pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,15.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 23:00:00, None, None, None,27
None, None,14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 00:00:00, None, None, None,27
None, None,15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 01:00:00, None, None, None,27
None, None,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 02:00:00, None, None, None,27
None, None,14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 03:00:00, None, None, None,27
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 04:00:00, None, None, None,27
None, None,14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 06:00:00, None, None, None,27
None, None,14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 07:00:00, None, None, None,27
None, None,14.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 08:00:00, None, None, None,27
None, None,17.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 09:00:00, None, None, None,27
None, None,19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 10:00:00, None, None, None,27
None, None,21.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 11:00:00, None, None, None,27
None, None,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 12:00:00, None, None, None,27
None, None,25.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 13:00:00, None, None, None,27
None, None,26.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 14:00:00, None, None, None,27
None, None,28.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 15:00:00, None, None, None,27
None, None,26.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 16:00:00, None, None, None,27
None, None,25.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 17:00:00, None, None, None,27
None, None,24.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 18:00:00, None, None, None,27
None, None,23.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 19:00:00, None, None, None,27
None, None,22.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 20:00:00, None, None, None,27
None, None,23.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 21:00:00, None, None, None,27
None, None,22.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 22:00:00, None, None, None,27
None, None,20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 23:00:00, None, None, None,27
None, None,18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 00:00:00, None, None, None,27
None, None,17.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 01:00:00, None, None, None,27
None, None,16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 02:00:00, None, None, None,27
None, None,16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 03:00:00, None, None, None,27
None, None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 04:00:00, None, None, None,27
None, None,14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 05:00:00, None, None, None,27
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 06:00:00, None, None, None,27
None, None,14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 07:00:00, None, None, None,27
None, None,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 08:00:00, None, None, None,27
None, None,16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 09:00:00, None, None, None,27
None, None,19.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 10:00:00, None, None, None,27
None, None,17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 11:00:00, None, None, None,27
None, None,17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 12:00:00, None, None, None,27
None, None,20.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 13:00:00, None, None, None,27
None, None,23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 14:00:00, None, None, None,27
None, None,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 15:00:00, None, None, None,27
None, None,23.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 16:00:00, None, None, None,27
None, None,20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 17:00:00, None, None, None,27
None, None,20.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 18:00:00, None, None, None,27
None, None,19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 19:00:00, None, None, None,27
None, None,18.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 20:00:00, None, None, None,27
None, None,18.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 21:00:00, None, None, None,27
None, None,18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 22:00:00, None, None, None,27
None, None,16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 23:00:00, None, None, None,27
None, None,16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 00:00:00, None, None, None,27
None, None,15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 01:00:00, None, None, None,27
None, None,14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 02:00:00, None, None, None,27
None, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 03:00:00, None, None, None,27
None, None,14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 04:00:00, None, None, None,27
None, None,13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 05:00:00, None, None, None,27
None, None,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 06:00:00, None, None, None,27
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 07:00:00, None, None, None,27
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 08:00:00, None, None, None,27
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 09:00:00, None, None, None,27
None, None,15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 10:00:00, None, None, None,27
None, None,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 11:00:00, None, None, None,27
None, None,17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 12:00:00, None, None, None,27
None, None,18.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 13:00:00, None, None, None,27
None, None,19.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 14:00:00, None, None, None,27
None, None,20.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 15:00:00, None, None, None,27
None, None,20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 16:00:00, None, None, None,27
None, None,19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 17:00:00, None, None, None,27
None, None,19.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 18:00:00, None, None, None,27
None, None,18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 19:00:00, None, None, None,27
None, None,18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 20:00:00, None, None, None,27
None, None,18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 21:00:00, None, None, None,27
None, None,16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 22:00:00, None, None, None,27
None, None,16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 23:00:00, None, None, None,27
None, None,15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 00:00:00, None, None, None,27
None, None,14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 01:00:00, None, None, None,27
None, None,13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 02:00:00, None, None, None,27
None, None,13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 03:00:00, None, None, None,27
None, None,14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 04:00:00, None, None, None,27
None, None,14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 05:00:00, None, None, None,27
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 06:00:00, None, None, None,27
None, None,14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 07:00:00, None, None, None,27
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 08:00:00, None, None, None,27
None, None,14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 09:00:00, None, None, None,27
None, None,14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 10:00:00, None, None, None,27
None, None,14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 11:00:00, None, None, None,27
None, None,16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 12:00:00, None, None, None,27
None, None,18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 13:00:00, None, None, None,27
None, None,17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 14:00:00, None, None, None,27
None, None,17.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 15:00:00, None, None, None,27
None, None,18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 16:00:00, None, None, None,27
None, None,17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 17:00:00, None, None, None,27
None, None,18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 18:00:00, None, None, None,27
None, None,18.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 19:00:00, None, None, None,27
None, None,17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 20:00:00, None, None, None,27
None, None,17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 21:00:00, None, None, None,27
None, None,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 22:00:00, None, None, None,27
None, None,16.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 23:00:00, None, None, None,27
