pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 00:00:00, None, None,27
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 01:00:00, None, None,27
None, None,9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 02:00:00, None, None,27
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 03:00:00, None, None,27
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 04:00:00, None, None,27
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 05:00:00, None, None,27
None, None,9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 06:00:00, None, None,27
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 07:00:00, None, None,27
None, None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 08:00:00, None, None,27
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 09:00:00, None, None,27
None, None,9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 10:00:00, None, None,27
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 11:00:00, None, None,27
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 12:00:00, None, None,27
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 13:00:00, None, None,27
None, None,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 14:00:00, None, None,27
None, None,16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 15:00:00, None, None,27
None, None,17.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 16:00:00, None, None,27
None, None,17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 17:00:00, None, None,27
None, None,16.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 18:00:00, None, None,27
None, None,14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 19:00:00, None, None,27
None, None,12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 20:00:00, None, None,27
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 21:00:00, None, None,27
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 22:00:00, None, None,27
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 23:00:00, None, None,27
None, None,9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 00:00:00, None, None,27
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 01:00:00, None, None,27
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 02:00:00, None, None,27
None, None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 03:00:00, None, None,27
None, None,8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 04:00:00, None, None,27
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 05:00:00, None, None,27
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 06:00:00, None, None,27
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 07:00:00, None, None,27
None, None,8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 08:00:00, None, None,27
None, None,9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 09:00:00, None, None,27
None, None,10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 10:00:00, None, None,27
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 11:00:00, None, None,27
None, None,13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 12:00:00, None, None,27
None, None,15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 13:00:00, None, None,27
None, None,16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 14:00:00, None, None,27
None, None,16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 15:00:00, None, None,27
None, None,17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 16:00:00, None, None,27
None, None,16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 17:00:00, None, None,27
None, None,15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 18:00:00, None, None,27
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 19:00:00, None, None,27
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 20:00:00, None, None,27
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 21:00:00, None, None,27
None, None,10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 22:00:00, None, None,27
None, None,10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 23:00:00, None, None,27
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 00:00:00, None, None,27
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 01:00:00, None, None,27
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 02:00:00, None, None,27
None, None,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 03:00:00, None, None,27
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 04:00:00, None, None,27
None, None,9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 05:00:00, None, None,27
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 06:00:00, None, None,27
None, None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 07:00:00, None, None,27
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 08:00:00, None, None,27
None, None,9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 09:00:00, None, None,27
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 10:00:00, None, None,27
None, None,10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 11:00:00, None, None,27
None, None,10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 12:00:00, None, None,27
None, None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 13:00:00, None, None,27
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 14:00:00, None, None,27
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 15:00:00, None, None,27
None, None,10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 16:00:00, None, None,27
None, None,10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 17:00:00, None, None,27
None, None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 18:00:00, None, None,27
None, None,11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 19:00:00, None, None,27
None, None,11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 20:00:00, None, None,27
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 21:00:00, None, None,27
None, None,10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 22:00:00, None, None,27
None, None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 23:00:00, None, None,27
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 00:00:00, None, None,27
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 01:00:00, None, None,27
None, None,9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 02:00:00, None, None,27
None, None,8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 03:00:00, None, None,27
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 04:00:00, None, None,27
None, None,8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 05:00:00, None, None,27
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 06:00:00, None, None,27
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 07:00:00, None, None,27
None, None,9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 08:00:00, None, None,27
None, None,9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 09:00:00, None, None,27
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 10:00:00, None, None,27
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 11:00:00, None, None,27
None, None,11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 12:00:00, None, None,27
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 13:00:00, None, None,27
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 14:00:00, None, None,27
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 15:00:00, None, None,27
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 16:00:00, None, None,27
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 17:00:00, None, None,27
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 18:00:00, None, None,27
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 19:00:00, None, None,27
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 20:00:00, None, None,27
None, None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 21:00:00, None, None,27
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 22:00:00, None, None,27
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 23:00:00, None, None,27
None, None,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 00:00:00, None, None,27
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 01:00:00, None, None,27
None, None,9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 02:00:00, None, None,27
None, None,9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 03:00:00, None, None,27
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 04:00:00, None, None,27
None, None,8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 05:00:00, None, None,27
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 06:00:00, None, None,27
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 07:00:00, None, None,27
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 08:00:00, None, None,27
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 09:00:00, None, None,27
None, None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 10:00:00, None, None,27
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 11:00:00, None, None,27
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 12:00:00, None, None,27
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 13:00:00, None, None,27
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 14:00:00, None, None,27
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 15:00:00, None, None,27
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 16:00:00, None, None,27
None, None,12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 17:00:00, None, None,27
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 18:00:00, None, None,27
None, None,10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 19:00:00, None, None,27
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 20:00:00, None, None,27
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 21:00:00, None, None,27
None, None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 22:00:00, None, None,27
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 23:00:00, None, None,27
None, None,8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 00:00:00, None, None,27
None, None,8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 01:00:00, None, None,27
None, None,8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 02:00:00, None, None,27
None, None,7.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 03:00:00, None, None,27
None, None,7.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 04:00:00, None, None,27
None, None,7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 05:00:00, None, None,27
None, None,7.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 06:00:00, None, None,27
None, None,7.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 07:00:00, None, None,27
None, None,8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 08:00:00, None, None,27
None, None,8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 09:00:00, None, None,27
None, None,8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 10:00:00, None, None,27
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 11:00:00, None, None,27
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 12:00:00, None, None,27
None, None,10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 13:00:00, None, None,27
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 14:00:00, None, None,27
None, None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 15:00:00, None, None,27
None, None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 16:00:00, None, None,27
None, None,10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 17:00:00, None, None,27
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 18:00:00, None, None,27
None, None,9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 19:00:00, None, None,27
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 20:00:00, None, None,27
None, None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 21:00:00, None, None,27
None, None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 22:00:00, None, None,27
None, None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 23:00:00, None, None,27
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 00:00:00, None, None,27
None, None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 01:00:00, None, None,27
None, None,8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 02:00:00, None, None,27
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 03:00:00, None, None,27
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 04:00:00, None, None,27
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 05:00:00, None, None,27
None, None,8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 06:00:00, None, None,27
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 07:00:00, None, None,27
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 08:00:00, None, None,27
None, None,9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 09:00:00, None, None,27
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 10:00:00, None, None,27
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 11:00:00, None, None,27
None, None,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 12:00:00, None, None,27
None, None,16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 13:00:00, None, None,27
None, None,17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 14:00:00, None, None,27
None, None,16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 15:00:00, None, None,27
None, None,19.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 16:00:00, None, None,27
None, None,19.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 17:00:00, None, None,27
None, None,19.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 18:00:00, None, None,27
None, None,17.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 19:00:00, None, None,27
None, None,14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 20:00:00, None, None,27
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 21:00:00, None, None,27
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 22:00:00, None, None,27
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 23:00:00, None, None,27
