pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.86,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 00:00:00, None,27
None,16.19,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 01:00:00, None,27
None,15.81,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 02:00:00, None,27
None,15.74,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 03:00:00, None,27
None,15.76,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 04:00:00, None,27
None,14.85,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 05:00:00, None,27
None,14.2,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 06:00:00, None,27
None,14.27,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 07:00:00, None,27
None,14.69,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 08:00:00, None,27
None,15.85,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 09:00:00, None,27
None,17.86,65.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 10:00:00, None,27
None,21.57,46.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 11:00:00, None,27
None,21.9,53.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 12:00:00, None,27
None,24.5,29.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 13:00:00, None,27
None,25.85,21.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 14:00:00, None,27
None,26.65,19.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 15:00:00, None,27
