pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 14:00:00, None, None, None, None,27
None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 15:00:00, None, None, None, None,27
None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 16:00:00, None, None, None, None,27
None,10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 17:00:00, None, None, None, None,27
None,10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 18:00:00, None, None, None, None,27
None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 19:00:00, None, None, None, None,27
None,10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 20:00:00, None, None, None, None,27
None,10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 21:00:00, None, None, None, None,27
None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 22:00:00, None, None, None, None,27
None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 23:00:00, None, None, None, None,27
None,9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 00:00:00, None, None, None, None,27
None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 01:00:00, None, None, None, None,27
None,10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 02:00:00, None, None, None, None,27
None,10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 03:00:00, None, None, None, None,27
None,9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 04:00:00, None, None, None, None,27
None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 05:00:00, None, None, None, None,27
None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 06:00:00, None, None, None, None,27
None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 07:00:00, None, None, None, None,27
None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 08:00:00, None, None, None, None,27
None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 09:00:00, None, None, None, None,27
None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 10:00:00, None, None, None, None,27
None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 11:00:00, None, None, None, None,27
None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 12:00:00, None, None, None, None,27
None,11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 13:00:00, None, None, None, None,27
None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 14:00:00, None, None, None, None,27
None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 15:00:00, None, None, None, None,27
None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 16:00:00, None, None, None, None,27
None,12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 17:00:00, None, None, None, None,27
None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 18:00:00, None, None, None, None,27
None,11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 19:00:00, None, None, None, None,27
None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 20:00:00, None, None, None, None,27
None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 21:00:00, None, None, None, None,27
None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 22:00:00, None, None, None, None,27
None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 23:00:00, None, None, None, None,27
None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 00:00:00, None, None, None, None,27
None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 01:00:00, None, None, None, None,27
None,10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 02:00:00, None, None, None, None,27
None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 03:00:00, None, None, None, None,27
None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 04:00:00, None, None, None, None,27
None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 05:00:00, None, None, None, None,27
None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 06:00:00, None, None, None, None,27
None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 07:00:00, None, None, None, None,27
None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 08:00:00, None, None, None, None,27
None,10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 09:00:00, None, None, None, None,27
None,10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 10:00:00, None, None, None, None,27
None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 11:00:00, None, None, None, None,27
None,9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 12:00:00, None, None, None, None,27
None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 13:00:00, None, None, None, None,27
None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 14:00:00, None, None, None, None,27
None,9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 15:00:00, None, None, None, None,27
None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 16:00:00, None, None, None, None,27
None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 17:00:00, None, None, None, None,27
None,9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 18:00:00, None, None, None, None,27
None,9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 19:00:00, None, None, None, None,27
None,8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 20:00:00, None, None, None, None,27
None,8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 21:00:00, None, None, None, None,27
None,8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 22:00:00, None, None, None, None,27
None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 23:00:00, None, None, None, None,27
None,8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 00:00:00, None, None, None, None,27
None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 01:00:00, None, None, None, None,27
None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 02:00:00, None, None, None, None,27
None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 03:00:00, None, None, None, None,27
None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 04:00:00, None, None, None, None,27
None,7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 05:00:00, None, None, None, None,27
None,7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 06:00:00, None, None, None, None,27
None,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 07:00:00, None, None, None, None,27
None,7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 08:00:00, None, None, None, None,27
None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 09:00:00, None, None, None, None,27
None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 10:00:00, None, None, None, None,27
None,8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 11:00:00, None, None, None, None,27
None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 12:00:00, None, None, None, None,27
None,7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 13:00:00, None, None, None, None,27
None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 14:00:00, None, None, None, None,27
None,8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 15:00:00, None, None, None, None,27
None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 16:00:00, None, None, None, None,27
None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 17:00:00, None, None, None, None,27
None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 18:00:00, None, None, None, None,27
None,8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 19:00:00, None, None, None, None,27
None,8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 20:00:00, None, None, None, None,27
None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 21:00:00, None, None, None, None,27
None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 22:00:00, None, None, None, None,27
None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 23:00:00, None, None, None, None,27
None,7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 00:00:00, None, None, None, None,27
None,7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 01:00:00, None, None, None, None,27
None,8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 02:00:00, None, None, None, None,27
None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 03:00:00, None, None, None, None,27
None,8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 04:00:00, None, None, None, None,27
