pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.892,70.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 00:00:00, None,15
None,2.611,76.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 01:00:00, None,15
None,1.778,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 02:00:00, None,15
None,1.792,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 03:00:00, None,15
None,1.634,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 04:00:00, None,15
None,1.062,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 05:00:00, None,15
None,0.054,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 06:00:00, None,15
None,-0.088,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 07:00:00, None,15
None,0.712,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 08:00:00, None,15
None,1.305,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 09:00:00, None,15
None,6.667,59.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 10:00:00, None,15
None,10.15,41.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 11:00:00, None,15
None,10.87,39.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 12:00:00, None,15
None,11.99,32.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 13:00:00, None,15
None,13.34,30.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 14:00:00, None,15
None,13.72,28.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 15:00:00, None,15
None,13.07,25.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 16:00:00, None,15
None,12.47,29.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 17:00:00, None,15
None,10.51,37.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 18:00:00, None,15
None,7.434,56.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 19:00:00, None,15
None,5.57,56.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 20:00:00, None,15
None,3.67,63.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 21:00:00, None,15
None,2.886,67.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 22:00:00, None,15
None,1.974,66.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 23:00:00, None,15
None,0.818,71.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 00:00:00, None,15
None,0.304,72.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 01:00:00, None,15
None,-0.023,75.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 02:00:00, None,15
None,0.069,74.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 03:00:00, None,15
None,-0.023,77.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 04:00:00, None,15
None,0.649,76.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 05:00:00, None,15
None,0.861,76.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 06:00:00, None,15
None,1.111,72.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 07:00:00, None,15
None,3.075,61.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 08:00:00, None,15
None,3.987,58.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 09:00:00, None,15
None,5.752,55.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 10:00:00, None,15
None,7.441,48.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 11:00:00, None,15
None,9.79,44.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 12:00:00, None,15
None,10.29,44.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 13:00:00, None,15
None,11.05,37.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 14:00:00, None,15
None,11.02,40.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 15:00:00, None,15
None,10.44,43.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 16:00:00, None,15
None,11.02,42.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 17:00:00, None,15
None,10.37,43.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 18:00:00, None,15
None,9.14,48.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 19:00:00, None,15
None,6.682,59.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 20:00:00, None,15
None,5.093,71.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 21:00:00, None,15
None,4.022,71.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 22:00:00, None,15
None,3.841,69.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 23:00:00, None,15
None,2.223,77.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 00:00:00, None,15
None,1.443,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 01:00:00, None,15
None,2.209,76.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 02:00:00, None,15
None,0.767,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 03:00:00, None,15
None,0.338,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 04:00:00, None,15
None,0.157,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 05:00:00, None,15
None,-0.216,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 06:00:00, None,15
None,0.117,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 07:00:00, None,15
None,0.881,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 08:00:00, None,15
None,4.617,71.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 09:00:00, None,15
None,7.11,58.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 10:00:00, None,15
None,9.09,44.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 11:00:00, None,15
None,10.09,39.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 12:00:00, None,15
None,11.16,31.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 13:00:00, None,15
None,12.01,32.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 14:00:00, None,15
None,12.14,30.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 15:00:00, None,15
None,12.16,30.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 16:00:00, None,15
None,13.02,26.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 17:00:00, None,15
None,12.92,21.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 18:00:00, None,15
None,10.58,34.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 19:00:00, None,15
None,6.697,50.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 20:00:00, None,15
None,4.773,60.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 21:00:00, None,15
None,3.828,66.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 22:00:00, None,15
None,3.652,59.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 23:00:00, None,15
None,2.899,68.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 00:00:00, None,15
None,1.975,71.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 01:00:00, None,15
None,1.937,70.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 02:00:00, None,15
None,1.394,77.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 03:00:00, None,15
None,1.844,73.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 04:00:00, None,15
None,2.342,71.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 05:00:00, None,15
None,2.926,70.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 06:00:00, None,15
None,2.909,73.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 07:00:00, None,15
None,4.228,72.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 08:00:00, None,15
None,5.408,75.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 09:00:00, None,15
None,5.211,75.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 10:00:00, None,15
None,5.669,73.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 11:00:00, None,15
None,7.06,66.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 12:00:00, None,15
None,7.82,64.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 13:00:00, None,15
None,8.71,60.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 14:00:00, None,15
None,9.04,62.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 15:00:00, None,15
None,9.64,56.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 16:00:00, None,15
None,10.07,59.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 17:00:00, None,15
None,9.09,64.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 18:00:00, None,15
None,8.35,68.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 19:00:00, None,15
None,5.861,76.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 20:00:00, None,15
None,3.978,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 21:00:00, None,15
None,4.307,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 22:00:00, None,15
None,4.418,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 23:00:00, None,15
None,4.86,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 00:00:00, None,15
None,4.257,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 01:00:00, None,15
None,4.069,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 02:00:00, None,15
None,4.519,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 03:00:00, None,15
None,4.881,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 04:00:00, None,15
None,5.011,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 05:00:00, None,15
None,5.376,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 06:00:00, None,15
None,5.34,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 07:00:00, None,15
None,5.415,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 08:00:00, None,15
None,5.553,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 09:00:00, None,15
None,5.25,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 10:00:00, None,15
None,5.403,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 11:00:00, None,15
None,6.197,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 12:00:00, None,15
None,7.906,77.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 13:00:00, None,15
None,10.22,60.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 14:00:00, None,15
None,11.47,44.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 15:00:00, None,15
None,12.03,49.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 16:00:00, None,15
None,12.77,45.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 17:00:00, None,15
None,11.28,54.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 18:00:00, None,15
None,10.93,49.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 19:00:00, None,15
None,9.12,57.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 20:00:00, None,15
None,8.4,56.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 21:00:00, None,15
None,7.739,62.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 22:00:00, None,15
None,6.686,68.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 23:00:00, None,15
None,3.722,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 00:00:00, None,15
None,2.982,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 01:00:00, None,15
None,2.45,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 02:00:00, None,15
None,4.665,76.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 03:00:00, None,15
None,3.763,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 04:00:00, None,15
None,2.731,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 05:00:00, None,15
None,3.772,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 06:00:00, None,15
None,4.892,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 07:00:00, None,15
None,5.508,73.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 08:00:00, None,15
None,6.686,64.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 09:00:00, None,15
None,8.35,52.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 10:00:00, None,15
None,10.4,42.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 11:00:00, None,15
None,11.24,35.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 12:00:00, None,15
None,12.39,30.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 13:00:00, None,15
None,12.53,28.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 14:00:00, None,15
None,12.34,28.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 15:00:00, None,15
None,13.01,30.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 16:00:00, None,15
None,12.83,27.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 17:00:00, None,15
None,12.1,30.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 18:00:00, None,15
None,10.87,33.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 19:00:00, None,15
None,7.751,50.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 20:00:00, None,15
None,5.525,60.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 21:00:00, None,15
None,4.388,64.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 22:00:00, None,15
None,2.943,74.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 00:00:00, None,15
None,2.979,76.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 01:00:00, None,15
None,2.561,74.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 02:00:00, None,15
None,1.682,77.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 03:00:00, None,15
None,1.323,79.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 04:00:00, None,15
None,0.58,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 05:00:00, None,15
None,0.475,79.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 06:00:00, None,15
None,0.889,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 07:00:00, None,15
None,1.9,79.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 08:00:00, None,15
None,4.365,69.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 09:00:00, None,15
None,8.47,46.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 10:00:00, None,15
None,10.33,40.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 11:00:00, None,15
None,11.5,33.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 12:00:00, None,15
