station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 4.638, 87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 05:00:00, None
None, 5.658, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 07:00:00, None
None, 8.41, 72.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 08:00:00, None
None, 9.78, 65.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 09:00:00, None
None, 11.65, 57.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 10:00:00, None
None, 14.63, 49.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 11:00:00, None
None, 16.81, 40.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 12:00:00, None
None, 17.81, 35.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 13:00:00, None
None, 18.53, 35.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 14:00:00, None
None, 18.37, 35.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 15:00:00, None
None, 20.08, 32.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 16:00:00, None
None, 20.26, 31.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 17:00:00, None
None, 18.88, 29.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 18:00:00, None
None, 17.57, 32.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 19:00:00, None
None, 16.84, 34.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 20:00:00, None
None, 16.37, 41.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 21:00:00, None
None, 14.62, 43.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-28 23:00:00, None
None, 15.61, 34.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 00:00:00, None
None, 13.85, 44.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 01:00:00, None
None, 12.02, 58.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 02:00:00, None
None, 10.88, 63.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 03:00:00, None
None, 9.77, 70.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 04:00:00, None
None, 10.25, 69.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 05:00:00, None
None, 9.6, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 06:00:00, None
None, 8.93, 90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 07:00:00, None
None, 9.57, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 08:00:00, None
None, 9.64, 90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 09:00:00, None
None, 10.37, 90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 10:00:00, None
None, 10.69, 87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 11:00:00, None
None, 12.35, 75.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 12:00:00, None
None, 13.93, 56.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 13:00:00, None
None, 14.45, 55.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 14:00:00, None
None, 15.38, 51.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 15:00:00, None
None, 14.03, 46.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 18:00:00, None
None, 13.28, 56.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 19:00:00, None
None, 11.68, 61.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 20:00:00, None
None, 8.75, 76.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 21:00:00, None
None, 7.858, 77.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 22:00:00, None
None, 6.573, 83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-29 23:00:00, None
None, 5.906, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 00:00:00, None
None, 5.215, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 01:00:00, None
None, 4.154, 88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 02:00:00, None
None, 3.77, 90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 03:00:00, None
None, 3.108, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 04:00:00, None
None, 2.484, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 05:00:00, None
None, 2.296, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 06:00:00, None
None, 2.523, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 07:00:00, None
None, 3.429, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 08:00:00, None
None, 8.51, 65.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 09:00:00, None
None, 11.63, 53.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 10:00:00, None
None, 14.4, 44.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 11:00:00, None
None, 15.93, 32.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 12:00:00, None
None, 18.32, 28.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 13:00:00, None
None, 19.18, 25.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 14:00:00, None
None, 20.52, 22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 15:00:00, None
None, 20.73, 21.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 16:00:00, None
None, 20.43, 23.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 17:00:00, None
None, 16.55, 36.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 18:00:00, None
None, 12.85, 60.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 19:00:00, None
None, 11.01, 67.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 20:00:00, None
None, 11.09, 59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 21:00:00, None
None, 9.28, 68.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-30 22:00:00, None
None, 7.161, 74.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 01:00:00, None
None, 6.241, 79.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 02:00:00, None
None, 5.859, 79.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 03:00:00, None
None, 5.98, 77.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 04:00:00, None
None, 5.066, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 05:00:00, None
None, 4.822, 82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 06:00:00, None
None, 4.997, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 07:00:00, None
None, 5.377, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 08:00:00, None
None, 9.28, 66.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 09:00:00, None
None, 13.88, 47.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 10:00:00, None
None, 16.52, 35.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 11:00:00, None
None, 18.58, 34.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 12:00:00, None
None, 21.25, 26.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 13:00:00, None
None, 23.74, 19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 14:00:00, None
None, 25.77, 16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 15:00:00, None
None, 25.76, 18.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 16:00:00, None
None, 25.95, 18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 17:00:00, None
None, 13.78, 59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 20:00:00, None
None, 12.47, 57.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 21:00:00, None
None, 11.26, 65.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 22:00:00, None
None, 10.1, 67.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-01 23:00:00, None
None, 10.03, 64.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 00:00:00, None
None, 9.16, 68.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 01:00:00, None
None, 8.53, 69.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 02:00:00, None
None, 7.745, 72.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 03:00:00, None
None, 7.314, 73.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 04:00:00, None
None, 7.019, 71.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 05:00:00, None
None, 6.481, 76.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 06:00:00, None
None, 6.15, 79.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 07:00:00, None
None, 6.529, 79.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 08:00:00, None
None, 10.41, 62.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 09:00:00, None
None, 15.85, 38.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 10:00:00, None
None, 18.28, 31.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 11:00:00, None
None, 20.64, 29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 12:00:00, None
None, 23.56, 24.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 13:00:00, None
None, 25.71, 20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 14:00:00, None
None, 27.57, 19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 15:00:00, None
None, 28.42, 17.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 16:00:00, None
None, 22.31, 28.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 18:00:00, None
None, 18.25, 46.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 19:00:00, None
None, 15.57, 52.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 20:00:00, None
None, 14.41, 53.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 21:00:00, None
None, 14.94, 43.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 22:00:00, None
None, 12.7, 57.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-02 23:00:00, None
None, 11.66, 61.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 00:00:00, None
None, 11.04, 61.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 01:00:00, None
None, 10.15, 65.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 02:00:00, None
None, 9.22, 69.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 04:00:00, None
None, 8.48, 74.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 05:00:00, None
None, 7.894, 76.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 06:00:00, None
None, 8.56, 78.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 07:00:00, None
None, 8.9, 79.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 08:00:00, None
None, 12.07, 69.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 09:00:00, None
None, 16.68, 40.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 10:00:00, None
None, 18.24, 37.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 11:00:00, None
None, 22.17, 30.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 12:00:00, None
None, 23.58, 29.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 13:00:00, None
None, 24.11, 30.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 14:00:00, None
None, 26.38, 25.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 15:00:00, None
None, 27.45, 18.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 16:00:00, None
None, 26.72, 18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 17:00:00, None
None, 25.29, 22.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 18:00:00, None
None, 22.67, 29.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 19:00:00, None
None, 20.43, 32.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 20:00:00, None
None, 20.76, 31.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 21:00:00, None
None, 18.05, 44.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 22:00:00, None
None, 17.55, 46.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-03 23:00:00, None
None, 17.28, 44.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 01:00:00, None
None, 14.19, 57.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 02:00:00, None
None, 12.13, 66.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 03:00:00, None
None, 12.07, 66.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 04:00:00, None
None, 12.19, 67.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 05:00:00, None
None, 11.62, 71.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 06:00:00, None
None, 11.99, 72.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 07:00:00, None
None, 12.33, 77.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 08:00:00, None
None, 12.27, 78.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 09:00:00, None
None, 12.75, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 10:00:00, None
None, 11.53, 81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 11:00:00, None
None, 10.88, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 12:00:00, None
None, 11.18, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 13:00:00, None
None, 11.46, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 14:00:00, None
None, 11.45, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 17:00:00, None
None, 11.18, 88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 18:00:00, None
None, 11.35, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 19:00:00, None
None, 11.24, 89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 20:00:00, None
None, 9.64, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 21:00:00, None
None, 9.06, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-04 22:00:00, None
None, 8.43, 92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 00:00:00, None
None, 8.57, 92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 01:00:00, None
None, 8.65, 92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 02:00:00, None
None, 8.27, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 03:00:00, None
None, 7.677, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 04:00:00, None
None, 7.058, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 05:00:00, None
None, 7.513, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 06:00:00, None
None, 7.537, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 07:00:00, None
None, 7.164, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 08:00:00, None
None, 9.23, 83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 09:00:00, None
None, 13.87, 42.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 10:00:00, None
None, 16.29, 45.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 11:00:00, None
None, 16.99, 30.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 12:00:00, None
None, 18.74, 24.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 13:00:00, None
None, 19.27, 25.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 14:00:00, None
None, 20.51, 19.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 15:00:00, None
None, 20.95, 15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 16:00:00, None
None, 21.04, 16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 17:00:00, None
None, 20.27, 15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 18:00:00, None
None, 16.12, 33.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 19:00:00, None
None, 11.99, 55.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 20:00:00, None
None, 9.51, 64.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-05 21:00:00, None
None, 7.456, 63.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 00:00:00, None
None, 6.438, 68.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 01:00:00, None
None, 5.493, 69.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 02:00:00, None
None, 4.905, 67.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 03:00:00, None
None, 3.916, 77.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 04:00:00, None
None, 3.577, 76.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 05:00:00, None
None, 3.067, 78.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 06:00:00, None
None, 3.098, 79.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 07:00:00, None
None, 3.662, 76.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 08:00:00, None
None, 7.656, 67.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 09:00:00, None
None, 13.68, 30.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 10:00:00, None
None, 17.59, 23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 11:00:00, None
None, 19.93, 19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 12:00:00, None
None, 23.33, 13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 13:00:00, None
None, 25.37, 12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 14:00:00, None
None, 26.52, 12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 15:00:00, None
None, 27.28, 12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 16:00:00, None
None, 25.93, 15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 17:00:00, None
None, 20.59, 30.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 18:00:00, None
None, 17.02, 46.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 19:00:00, None
None, 14.42, 50.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 21:00:00, None
None, 12.12, 57.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 22:00:00, None
None, 11.29, 55.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-06 23:00:00, None
None, 11.63, 47.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 00:00:00, None
None, 9.65, 57.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 01:00:00, None
None, 8.69, 64.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 02:00:00, None
None, 8.29, 63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 03:00:00, None
None, 8.1, 66.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 04:00:00, None
None, 6.819, 71.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 05:00:00, None
None, 6.817, 69.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 06:00:00, None
None, 6.721, 73.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 07:00:00, None
None, 7.033, 73.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 08:00:00, None
None, 18.99, 27.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 11:00:00, None
None, 22.58, 22.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 12:00:00, None
None, 24.88, 18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 13:00:00, None
None, 27.21, 15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 14:00:00, None
None, 28.45, 13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 15:00:00, None
None, 30.64, 11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 16:00:00, None
None, 30.26, 11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 17:00:00, None
None, 28.73, 11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 18:00:00, None
None, 27.61, 12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 19:00:00, None
None, 26.31, 13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 20:00:00, None
None, 25.06, 15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 21:00:00, None
None, 19.18, 33.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 22:00:00, None
None, 23.18, 22.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-07 23:00:00, None
None, 21.91, 24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 00:00:00, None
None, 21.25, 25.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 01:00:00, None
None, 20.54, 24.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 02:00:00, None
None, 17.5, 27.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 03:00:00, None
None, 15.73, 28.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 04:00:00, None
None, 14.44, 27.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 05:00:00, None
None, 13.32, 25.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 06:00:00, None
None, 12.75, 25.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 07:00:00, None
None, 12.5, 24.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 08:00:00, None
None, 12.61, 25.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 09:00:00, None
None, 13.1, 26.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 10:00:00, None
None, 14.16, 25.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-08 11:00:00, None
