station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-28 22:00:00, None, None, None
18.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-28 23:00:00, None, None, None
17.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 00:00:00, None, None, None
17.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 01:00:00, None, None, None
15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 02:00:00, None, None, None
15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 03:00:00, None, None, None
14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 04:00:00, None, None, None
13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 05:00:00, None, None, None
13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 06:00:00, None, None, None
13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 07:00:00, None, None, None
15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 08:00:00, None, None, None
17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 09:00:00, None, None, None
17.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 10:00:00, None, None, None
20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 11:00:00, None, None, None
25.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 12:00:00, None, None, None
27.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 13:00:00, None, None, None
29.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 14:00:00, None, None, None
27.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 15:00:00, None, None, None
28.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 16:00:00, None, None, None
28.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 17:00:00, None, None, None
27.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 18:00:00, None, None, None
24.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 19:00:00, None, None, None
22.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 20:00:00, None, None, None
21.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 21:00:00, None, None, None
21.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 22:00:00, None, None, None
21.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-29 23:00:00, None, None, None
19.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 00:00:00, None, None, None
18.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 01:00:00, None, None, None
16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 02:00:00, None, None, None
17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 03:00:00, None, None, None
15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 04:00:00, None, None, None
15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 05:00:00, None, None, None
13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 06:00:00, None, None, None
12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 07:00:00, None, None, None
12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 08:00:00, None, None, None
12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 09:00:00, None, None, None
12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 10:00:00, None, None, None
12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 11:00:00, None, None, None
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 12:00:00, None, None, None
19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 13:00:00, None, None, None
21.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 14:00:00, None, None, None
19.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 15:00:00, None, None, None
18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 16:00:00, None, None, None
18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 17:00:00, None, None, None
15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 18:00:00, None, None, None
16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 19:00:00, None, None, None
15.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 20:00:00, None, None, None
14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 21:00:00, None, None, None
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 22:00:00, None, None, None
14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 23:00:00, None, None, None
14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 00:00:00, None, None, None
14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 01:00:00, None, None, None
13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 02:00:00, None, None, None
13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 03:00:00, None, None, None
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 04:00:00, None, None, None
12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 05:00:00, None, None, None
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 06:00:00, None, None, None
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 07:00:00, None, None, None
13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 08:00:00, None, None, None
15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 09:00:00, None, None, None
16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 10:00:00, None, None, None
18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 11:00:00, None, None, None
21.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 12:00:00, None, None, None
20.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 13:00:00, None, None, None
20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 14:00:00, None, None, None
19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 15:00:00, None, None, None
17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 16:00:00, None, None, None
16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 17:00:00, None, None, None
16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 18:00:00, None, None, None
15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 19:00:00, None, None, None
14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 20:00:00, None, None, None
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 21:00:00, None, None, None
13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 22:00:00, None, None, None
12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 23:00:00, None, None, None
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 00:00:00, None, None, None
12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 01:00:00, None, None, None
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 02:00:00, None, None, None
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 03:00:00, None, None, None
11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 04:00:00, None, None, None
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 05:00:00, None, None, None
10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 06:00:00, None, None, None
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 07:00:00, None, None, None
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 08:00:00, None, None, None
15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 09:00:00, None, None, None
15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 10:00:00, None, None, None
15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 11:00:00, None, None, None
18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 12:00:00, None, None, None
20.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 13:00:00, None, None, None
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 14:00:00, None, None, None
22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 15:00:00, None, None, None
23.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 16:00:00, None, None, None
21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 17:00:00, None, None, None
22.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 18:00:00, None, None, None
20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 19:00:00, None, None, None
18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 20:00:00, None, None, None
17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 21:00:00, None, None, None
17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 22:00:00, None, None, None
16.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 23:00:00, None, None, None
16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 00:00:00, None, None, None
16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 01:00:00, None, None, None
17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 02:00:00, None, None, None
15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 03:00:00, None, None, None
15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 04:00:00, None, None, None
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 05:00:00, None, None, None
12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 06:00:00, None, None, None
12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 07:00:00, None, None, None
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 08:00:00, None, None, None
16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 09:00:00, None, None, None
13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 11:00:00, None, None, None
19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 12:00:00, None, None, None
16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 13:00:00, None, None, None
17.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 14:00:00, None, None, None
16.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 15:00:00, None, None, None
16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 16:00:00, None, None, None
9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 17:00:00, None, None, None
14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 18:00:00, None, None, None
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 19:00:00, None, None, None
10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 20:00:00, None, None, None
9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 21:00:00, None, None, None
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 22:00:00, None, None, None
8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 23:00:00, None, None, None
8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 00:00:00, None, None, None
7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 01:00:00, None, None, None
6.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 02:00:00, None, None, None
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 03:00:00, None, None, None
7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 04:00:00, None, None, None
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 05:00:00, None, None, None
6.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 06:00:00, None, None, None
8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 07:00:00, None, None, None
9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 08:00:00, None, None, None
8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 09:00:00, None, None, None
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 10:00:00, None, None, None
7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 11:00:00, None, None, None
9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 12:00:00, None, None, None
7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 13:00:00, None, None, None
8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 14:00:00, None, None, None
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 15:00:00, None, None, None
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 16:00:00, None, None, None
12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 17:00:00, None, None, None
9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 18:00:00, None, None, None
9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 19:00:00, None, None, None
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 20:00:00, None, None, None
9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 21:00:00, None, None, None
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 22:00:00, None, None, None
8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-04 23:00:00, None, None, None
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 00:00:00, None, None, None
7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 01:00:00, None, None, None
6.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 02:00:00, None, None, None
6.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 03:00:00, None, None, None
5.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 04:00:00, None, None, None
5.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 05:00:00, None, None, None
6.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 06:00:00, None, None, None
6.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 07:00:00, None, None, None
7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 08:00:00, None, None, None
8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 09:00:00, None, None, None
10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 10:00:00, None, None, None
11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 11:00:00, None, None, None
13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 12:00:00, None, None, None
15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 13:00:00, None, None, None
14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 14:00:00, None, None, None
13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 15:00:00, None, None, None
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 16:00:00, None, None, None
11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 17:00:00, None, None, None
11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 18:00:00, None, None, None
11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 19:00:00, None, None, None
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 20:00:00, None, None, None
8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 21:00:00, None, None, None
8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 22:00:00, None, None, None
8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-05 23:00:00, None, None, None
7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 00:00:00, None, None, None
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 01:00:00, None, None, None
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 02:00:00, None, None, None
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 03:00:00, None, None, None
6.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 04:00:00, None, None, None
7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 05:00:00, None, None, None
7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 06:00:00, None, None, None
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 07:00:00, None, None, None
8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 08:00:00, None, None, None
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 09:00:00, None, None, None
10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 10:00:00, None, None, None
11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 11:00:00, None, None, None
15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 12:00:00, None, None, None
17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 13:00:00, None, None, None
20.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 14:00:00, None, None, None
21.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 15:00:00, None, None, None
21.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 16:00:00, None, None, None
20.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 17:00:00, None, None, None
16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 18:00:00, None, None, None
16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 19:00:00, None, None, None
15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 20:00:00, None, None, None
13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 21:00:00, None, None, None
13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 22:00:00, None, None, None
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-06 23:00:00, None, None, None
11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 00:00:00, None, None, None
11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 01:00:00, None, None, None
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 02:00:00, None, None, None
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 03:00:00, None, None, None
10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 04:00:00, None, None, None
9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 05:00:00, None, None, None
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 06:00:00, None, None, None
9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 07:00:00, None, None, None
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 08:00:00, None, None, None
13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 09:00:00, None, None, None
13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 10:00:00, None, None, None
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 11:00:00, None, None, None
16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 12:00:00, None, None, None
20.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 13:00:00, None, None, None
19.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 14:00:00, None, None, None
20.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 15:00:00, None, None, None
17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 16:00:00, None, None, None
17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 17:00:00, None, None, None
14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 18:00:00, None, None, None
13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 19:00:00, None, None, None
13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 20:00:00, None, None, None
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 21:00:00, None, None, None
11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 22:00:00, None, None, None
12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-07 23:00:00, None, None, None
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 00:00:00, None, None, None
10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 01:00:00, None, None, None
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 02:00:00, None, None, None
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 03:00:00, None, None, None
9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 04:00:00, None, None, None
9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 05:00:00, None, None, None
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 06:00:00, None, None, None
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 07:00:00, None, None, None
10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 08:00:00, None, None, None
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 09:00:00, None, None, None
12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 10:00:00, None, None, None
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 11:00:00, None, None, None
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 12:00:00, None, None, None
17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 13:00:00, None, None, None
18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 14:00:00, None, None, None
18.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 15:00:00, None, None, None
20.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 16:00:00, None, None, None
22.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 17:00:00, None, None, None
19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 18:00:00, None, None, None
17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 19:00:00, None, None, None
16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 20:00:00, None, None, None
14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 21:00:00, None, None, None
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 22:00:00, None, None, None
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-08 23:00:00, None, None, None
13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 00:00:00, None, None, None
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 01:00:00, None, None, None
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-09 02:00:00, None, None, None
