pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.931,76.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 00:00:00, None,15
None,7.714,77.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 01:00:00, None,15
None,7.369,78.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 03:00:00, None,15
None,6.769,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 04:00:00, None,15
None,6.844,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 05:00:00, None,15
None,6.677,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 06:00:00, None,15
None,7.018,78.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 07:00:00, None,15
None,7.297,78.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 08:00:00, None,15
None,9.19,70.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 09:00:00, None,15
None,10.33,64.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 10:00:00, None,15
None,11.12,62.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 11:00:00, None,15
None,14.2,50.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 12:00:00, None,15
None,17.12,45.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 13:00:00, None,15
None,20.26,34.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 14:00:00, None,15
None,21.29,30.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 15:00:00, None,15
None,24.02,17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 16:00:00, None,15
None,25.36,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 17:00:00, None,15
None,17.64,17.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-08 23:00:00, None,15
None,14.55,25.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 01:00:00, None,15
None,11.11,39.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 02:00:00, None,15
None,5.991,59.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 04:00:00, None,15
None,4.904,61.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 05:00:00, None,15
None,4.178,65.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 06:00:00, None,15
None,3.778,67.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 07:00:00, None,15
None,4.256,66.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 08:00:00, None,15
None,4.958,68.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 09:00:00, None,15
None,11.67,37.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 10:00:00, None,15
None,14.55,30.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 11:00:00, None,15
None,17.16,23.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 13:00:00, None,15
None,18.59,17.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 14:00:00, None,15
None,18.67,15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 15:00:00, None,15
None,19.44,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 16:00:00, None,15
None,19.23,15.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 17:00:00, None,15
None,13.2,34.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 18:00:00, None,15
None,12.49,35.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 19:00:00, None,15
None,8.34,57.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 21:00:00, None,15
None,7.393,57.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 22:00:00, None,15
None,6.612,63.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-09 23:00:00, None,15
None,6.014,64.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 00:00:00, None,15
None,5.338,66.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 01:00:00, None,15
None,3.626,73.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 03:00:00, None,15
None,3.361,73.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 04:00:00, None,15
None,2.48,77.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 05:00:00, None,15
None,2.066,76.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 06:00:00, None,15
None,18.47,27.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 14:00:00, None,15
None,20.27,23.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 15:00:00, None,15
None,20.61,22.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 16:00:00, None,15
None,13.96,46.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 18:00:00, None,15
None,11.44,58.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 19:00:00, None,15
None,10.54,60.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 20:00:00, None,15
None,9.5,60.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 21:00:00, None,15
None,11.62,51.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 22:00:00, None,15
None,11.55,51.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 23:00:00, None,15
None,10.48,56.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 00:00:00, None,15
None,10.19,60.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 01:00:00, None,15
None,8.62,68.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 02:00:00, None,15
None,11.9,57.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 03:00:00, None,15
None,11.42,58.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 04:00:00, None,15
None,11.04,61.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 05:00:00, None,15
