CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 16:00:00, None, None, None,15
15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 17:00:00, None, None, None,15
13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 18:00:00, None, None, None,15
9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 19:00:00, None, None, None,15
8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 20:00:00, None, None, None,15
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 21:00:00, None, None, None,15
6.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 22:00:00, None, None, None,15
6.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-10 23:00:00, None, None, None,15
5.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 00:00:00, None, None, None,15
5.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 01:00:00, None, None, None,15
4.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 02:00:00, None, None, None,15
4.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 03:00:00, None, None, None,15
3.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 04:00:00, None, None, None,15
3.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 05:00:00, None, None, None,15
2.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 06:00:00, None, None, None,15
3.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 07:00:00, None, None, None,15
3.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 08:00:00, None, None, None,15
5.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 09:00:00, None, None, None,15
5.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 10:00:00, None, None, None,15
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 11:00:00, None, None, None,15
9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 12:00:00, None, None, None,15
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 13:00:00, None, None, None,15
10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 14:00:00, None, None, None,15
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 15:00:00, None, None, None,15
11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 16:00:00, None, None, None,15
13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 17:00:00, None, None, None,15
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 18:00:00, None, None, None,15
8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 19:00:00, None, None, None,15
6.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 20:00:00, None, None, None,15
5.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 21:00:00, None, None, None,15
4.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 22:00:00, None, None, None,15
4.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-11 23:00:00, None, None, None,15
4.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 00:00:00, None, None, None,15
4.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 01:00:00, None, None, None,15
3.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 02:00:00, None, None, None,15
3.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 03:00:00, None, None, None,15
3.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 04:00:00, None, None, None,15
2.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 05:00:00, None, None, None,15
1.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 06:00:00, None, None, None,15
1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 07:00:00, None, None, None,15
1.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 08:00:00, None, None, None,15
3.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 09:00:00, None, None, None,15
4.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 10:00:00, None, None, None,15
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 11:00:00, None, None, None,15
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 12:00:00, None, None, None,15
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 13:00:00, None, None, None,15
11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 14:00:00, None, None, None,15
12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 15:00:00, None, None, None,15
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 16:00:00, None, None, None,15
13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 17:00:00, None, None, None,15
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 18:00:00, None, None, None,15
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 19:00:00, None, None, None,15
5.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 20:00:00, None, None, None,15
4.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 21:00:00, None, None, None,15
4.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 22:00:00, None, None, None,15
4.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-12 23:00:00, None, None, None,15
4.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 00:00:00, None, None, None,15
4.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 01:00:00, None, None, None,15
2.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 02:00:00, None, None, None,15
1.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 03:00:00, None, None, None,15
0.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 04:00:00, None, None, None,15
0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 05:00:00, None, None, None,15
0.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 06:00:00, None, None, None,15
0.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 07:00:00, None, None, None,15
0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 08:00:00, None, None, None,15
1.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 09:00:00, None, None, None,15
2.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 10:00:00, None, None, None,15
5.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 11:00:00, None, None, None,15
9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 12:00:00, None, None, None,15
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 13:00:00, None, None, None,15
9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 14:00:00, None, None, None,15
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 15:00:00, None, None, None,15
9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 16:00:00, None, None, None,15
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 17:00:00, None, None, None,15
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 18:00:00, None, None, None,15
5.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 19:00:00, None, None, None,15
3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 20:00:00, None, None, None,15
3.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 21:00:00, None, None, None,15
2.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 22:00:00, None, None, None,15
1.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-13 23:00:00, None, None, None,15
1.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 00:00:00, None, None, None,15
1.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 01:00:00, None, None, None,15
0.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 02:00:00, None, None, None,15
0.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 03:00:00, None, None, None,15
0.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 04:00:00, None, None, None,15
0.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 05:00:00, None, None, None,15
-0.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 06:00:00, None, None, None,15
0.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 07:00:00, None, None, None,15
1.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 08:00:00, None, None, None,15
1.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 09:00:00, None, None, None,15
3.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 10:00:00, None, None, None,15
5.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 11:00:00, None, None, None,15
9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 12:00:00, None, None, None,15
10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 13:00:00, None, None, None,15
11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 14:00:00, None, None, None,15
9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 15:00:00, None, None, None,15
7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 16:00:00, None, None, None,15
8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 17:00:00, None, None, None,15
7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 18:00:00, None, None, None,15
5.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 19:00:00, None, None, None,15
4.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 20:00:00, None, None, None,15
4.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 21:00:00, None, None, None,15
3.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 22:00:00, None, None, None,15
3.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-14 23:00:00, None, None, None,15
