pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,1.107,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 11:00:00, None,4
None,1.744,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 12:00:00, None,4
None,2.2,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 13:00:00, None,4
None,2.374,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 14:00:00, None,4
None,2.45,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 15:00:00, None,4
None,1.917,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 16:00:00, None,4
None,1.076,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 17:00:00, None,4
None,0.625,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 18:00:00, None,4
None,1.124,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 19:00:00, None,4
None,0.756,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 20:00:00, None,4
None,0.967,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 21:00:00, None,4
None,0.754,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 22:00:00, None,4
None,0.716,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-26 23:00:00, None,4
None,1.816,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 00:00:00, None,4
None,2.178,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 01:00:00, None,4
None,2.211,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 02:00:00, None,4
None,3.214,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 03:00:00, None,4
None,2.47,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 04:00:00, None,4
None,2.69,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 05:00:00, None,4
None,2.363,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 06:00:00, None,4
None,2.476,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 07:00:00, None,4
None,2.216,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 08:00:00, None,4
None,2.258,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 09:00:00, None,4
None,2.674,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 10:00:00, None,4
None,3.314,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 11:00:00, None,4
None,3.006,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 12:00:00, None,4
None,3.82,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 13:00:00, None,4
None,4.141,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 14:00:00, None,4
None,3.892,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 15:00:00, None,4
None,3.916,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 16:00:00, None,4
None,2.818,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 17:00:00, None,4
None,2.949,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 18:00:00, None,4
None,2.431,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 19:00:00, None,4
None,1.057,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 20:00:00, None,4
None,0.979,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 21:00:00, None,4
None,1.122,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 22:00:00, None,4
None,1.088,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-27 23:00:00, None,4
None,1.249,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 00:00:00, None,4
None,2.032,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 01:00:00, None,4
None,2.078,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 02:00:00, None,4
None,4.821,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 03:00:00, None,4
None,4.451,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 04:00:00, None,4
None,6.113,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 05:00:00, None,4
None,5.556,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 06:00:00, None,4
None,5.144,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 07:00:00, None,4
None,4.213,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 08:00:00, None,4
None,5.981,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 09:00:00, None,4
None,3.35,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 10:00:00, None,4
None,3.662,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 11:00:00, None,4
None,5.97,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 12:00:00, None,4
None,5.466,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 13:00:00, None,4
None,5.064,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 14:00:00, None,4
None,4.012,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 15:00:00, None,4
None,4.33,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 16:00:00, None,4
None,2.534,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 17:00:00, None,4
None,1.489,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 18:00:00, None,4
None,0.576,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 19:00:00, None,4
None,0.049,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 20:00:00, None,4
None,0.108,97.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 21:00:00, None,4
None,0.292,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 22:00:00, None,4
None,0.83,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-28 23:00:00, None,4
