pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.52,51.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 00:00:00, None,23
None,12.83,49.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 01:00:00, None,23
None,11.78,57.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 02:00:00, None,23
None,10.98,59.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 03:00:00, None,23
None,9.96,61.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 04:00:00, None,23
None,8.62,65.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 05:00:00, None,23
None,7.89,68.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 06:00:00, None,23
None,8.16,70.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 07:00:00, None,23
None,9.37,72.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 08:00:00, None,23
None,14.8,47.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 09:00:00, None,23
None,16.87,37.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 10:00:00, None,23
None,18.3,31.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 11:00:00, None,23
None,19.28,30.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 12:00:00, None,23
None,21.03,23.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 13:00:00, None,23
None,22.28,19.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 14:00:00, None,23
None,22.48,19.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 15:00:00, None,23
None,22.33,18.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 16:00:00, None,23
None,21.84,18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 17:00:00, None,23
None,21.73,18.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 18:00:00, None,23
None,20.27,18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 19:00:00, None,23
None,17.78,26.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 20:00:00, None,23
None,13.73,37.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 21:00:00, None,23
None,14.24,36.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 22:00:00, None,23
None,15.12,31.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 23:00:00, None,23
None,13.93,44.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 00:00:00, None,23
None,13.48,37.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 01:00:00, None,23
None,12.98,40.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 02:00:00, None,23
None,9.82,51.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 04:00:00, None,23
None,9.08,58.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 05:00:00, None,23
None,8.11,62.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 06:00:00, None,23
None,7.678,67.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 07:00:00, None,23
None,11.17,54.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 08:00:00, None,23
None,13.69,44.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 09:00:00, None,23
None,15.96,37.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 10:00:00, None,23
None,18.41,31.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 11:00:00, None,23
None,20.22,26.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 12:00:00, None,23
None,22.57,22.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 13:00:00, None,23
None,25.1,20.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 14:00:00, None,23
None,25.55,19.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 15:00:00, None,23
None,25.79,16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 16:00:00, None,23
None,24.98,22.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 18:00:00, None,23
None,21.77,35.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 19:00:00, None,23
None,21.3,27.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 20:00:00, None,23
