RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year,PRECIP_DETECTOR_RATIO,mslp
, None, None, None,5.539,65.25, None, None, None, None, None, None, None, None, None, None, None, None,24.49, None, None, None, None,24.35, None, None, None, None,2017-07-26 19:00:00, None,30,,
, None, None, None,7.45,56.96, None, None, None, None, None, None, None, None, None, None, None, None,23.05, None, None, None, None,16.03, None, None, None, None,2017-07-26 20:00:00, None,30,,
, None, None, None,4.525,53.84, None, None, None, None, None, None, None, None, None, None, None, None,22.66, None, None, None, None,30.92, None, None, None, None,2017-07-26 21:00:00, None,30,,
, None, None, None,4.025,235.6, None, None, None, None, None, None, None, None, None, None, None, None,22.17, None, None, None, None,31.99, None, None, None, None,2017-07-26 22:00:00, None,30,,
, None, None, None,4.499,223.1, None, None, None, None, None, None, None, None, None, None, None, None,20.85, None, None, None, None,35.29, None, None, None, None,2017-07-26 23:00:00, None,30,,
, None, None, None,7.54,201.1, None, None, None, None, None, None, None, None, None, None, None, None,19.98, None, None, None, None,22.91, None, None, None, None,2017-07-27 00:00:00, None,30,,
, None, None, None,5.43,178.2, None, None, None, None, None, None, None, None, None, None, None, None,19.02, None, None, None, None,32.47, None, None, None, None,2017-07-27 01:00:00, None,30,,
, None, None, None,3.969,178.6, None, None, None, None, None, None, None, None, None, None, None, None,18.52, None, None, None, None,41.27, None, None, None, None,2017-07-27 02:00:00, None,30,,
, None, None, None,3.886,178.3, None, None, None, None, None, None, None, None, None, None, None, None,17.41, None, None, None, None,42.57, None, None, None, None,2017-07-27 03:00:00, None,30,,
, None, None, None,1.791,153.0, None, None, None, None, None, None, None, None, None, None, None, None,16.97, None, None, None, None,56.82, None, None, None, None,2017-07-27 04:00:00, None,30,,
, None, None, None,5.345,185.3, None, None, None, None, None, None, None, None, None, None, None, None,15.94, None, None, None, None,30.5, None, None, None, None,2017-07-27 05:00:00, None,30,,
, None, None, None,4.741,182.9, None, None, None, None, None, None, None, None, None, None, None, None,16.24, None, None, None, None,29.81, None, None, None, None,2017-07-27 06:00:00, None,30,,
, None, None, None,6.751,187.1, None, None, None, None, None, None, None, None, None, None, None, None,16.38, None, None, None, None,25.22, None, None, None, None,2017-07-27 07:00:00, None,30,,
, None, None, None,7.26,193.3, None, None, None, None, None, None, None, None, None, None, None, None,16.62, None, None, None, None,19.53, None, None, None, None,2017-07-27 08:00:00, None,30,,
, None, None, None,5.012,182.5, None, None, None, None, None, None, None, None, None, None, None, None,17.55, None, None, None, None,32.66, None, None, None, None,2017-07-27 09:00:00, None,30,,
, None, None, None,3.254,192.1, None, None, None, None, None, None, None, None, None, None, None, None,19.71, None, None, None, None,45.65, None, None, None, None,2017-07-27 10:00:00, None,30,,
, None, None, None,3.487,214.0, None, None, None, None, None, None, None, None, None, None, None, None,20.61, None, None, None, None,38.94, None, None, None, None,2017-07-27 11:00:00, None,30,,
, None, None, None,5.185,206.5, None, None, None, None, None, None, None, None, None, None, None, None,22.66, None, None, None, None,31.81, None, None, None, None,2017-07-27 12:00:00, None,30,,
, None, None, None,2.973,243.7, None, None, None, None, None, None, None, None, None, None, None, None,25.37, None, None, None, None,53.4, None, None, None, None,2017-07-27 13:00:00, None,30,,
, None, None, None,3.176,222.5, None, None, None, None, None, None, None, None, None, None, None, None,27.07, None, None, None, None,56.66, None, None, None, None,2017-07-27 14:00:00, None,30,,
, None, None, None,4.574,233.8, None, None, None, None, None, None, None, None, None, None, None, None,27.21, None, None, None, None,47.68, None, None, None, None,2017-07-27 15:00:00, None,30,,
, None, None, None,4.354,218.8, None, None, None, None, None, None, None, None, None, None, None, None,27.77, None, None, None, None,49.37, None, None, None, None,2017-07-27 16:00:00, None,30,,
, None, None, None,5.385,254.7, None, None, None, None, None, None, None, None, None, None, None, None,25.73, None, None, None, None,36.73, None, None, None, None,2017-07-27 17:00:00, None,30,,
, None, None, None,4.122,253.9, None, None, None, None, None, None, None, None, None, None, None, None,24.58, None, None, None, None,38.39, None, None, None, None,2017-07-27 18:00:00, None,30,,
, None, None, None,3.434,264.3, None, None, None, None, None, None, None, None, None, None, None, None,22.58, None, None, None, None,49.14, None, None, None, None,2017-07-27 19:00:00, None,30,,
, None, None, None,4.498,245.1, None, None, None, None, None, None, None, None, None, None, None, None,22.03, None, None, None, None,36.78, None, None, None, None,2017-07-27 20:00:00, None,30,,
, None, None, None,4.86,224.1, None, None, None, None, None, None, None, None, None, None, None, None,20.41, None, None, None, None,35.7, None, None, None, None,2017-07-27 21:00:00, None,30,,
, None, None, None,7.32,193.6, None, None, None, None, None, None, None, None, None, None, None, None,18.86, None, None, None, None,19.64, None, None, None, None,2017-07-27 22:00:00, None,30,,
, None, None, None,3.112,171.1, None, None, None, None, None, None, None, None, None, None, None, None,18.02, None, None, None, None,41.73, None, None, None, None,2017-07-27 23:00:00, None,30,,
, None, None, None,4.858,197.2, None, None, None, None, None, None, None, None, None, None, None, None,17.1, None, None, None, None,27.83, None, None, None, None,2017-07-28 00:00:00, None,30,,
, None, None, None,6.313,184.1, None, None, None, None, None, None, None, None, None, None, None, None,16.38, None, None, None, None,19.69, None, None, None, None,2017-07-28 01:00:00, None,30,,
, None, None, None,6.309,182.5, None, None, None, None, None, None, None, None, None, None, None, None,15.82, None, None, None, None,22.36, None, None, None, None,2017-07-28 02:00:00, None,30,,
, None, None, None,6.148,190.4, None, None, None, None, None, None, None, None, None, None, None, None,15.33, None, None, None, None,27.95, None, None, None, None,2017-07-28 03:00:00, None,30,,
, None, None, None,5.726,187.4, None, None, None, None, None, None, None, None, None, None, None, None,14.3, None, None, None, None,20.21, None, None, None, None,2017-07-28 04:00:00, None,30,,
, None, None, None,5.973,184.3, None, None, None, None, None, None, None, None, None, None, None, None,13.63, None, None, None, None,16.97, None, None, None, None,2017-07-28 05:00:00, None,30,,
, None, None, None,6.229,207.9, None, None, None, None, None, None, None, None, None, None, None, None,13.35, None, None, None, None,15.53, None, None, None, None,2017-07-28 06:00:00, None,30,,
, None, None, None,4.724,213.7, None, None, None, None, None, None, None, None, None, None, None, None,13.46, None, None, None, None,17.69, None, None, None, None,2017-07-28 07:00:00, None,30,,
, None, None, None,4.053,222.0, None, None, None, None, None, None, None, None, None, None, None, None,13.98, None, None, None, None,18.38, None, None, None, None,2017-07-28 08:00:00, None,30,,
, None, None, None,3.839,230.5, None, None, None, None, None, None, None, None, None, None, None, None,15.85, None, None, None, None,21.54, None, None, None, None,2017-07-28 09:00:00, None,30,,
, None, None, None,5.752,202.8, None, None, None, None, None, None, None, None, None, None, None, None,16.18, None, None, None, None,23.3, None, None, None, None,2017-07-28 10:00:00, None,30,,
, None, None, None,9.68,190.1, None, None, None, None, None, None, None, None, None, None, None, None,18.11, None, None, None, None,18.34, None, None, None, None,2017-07-28 11:00:00, None,30,,
, None, None, None,6.345,208.3, None, None, None, None, None, None, None, None, None, None, None, None,23.92, None, None, None, None,25.36, None, None, None, None,2017-07-28 12:00:00, None,30,,
, None, None, None,5.965,208.9, None, None, None, None, None, None, None, None, None, None, None, None,23.65, None, None, None, None,24.29, None, None, None, None,2017-07-28 13:00:00, None,30,,
, None, None, None,6.225,214.3, None, None, None, None, None, None, None, None, None, None, None, None,26.56, None, None, None, None,31.54, None, None, None, None,2017-07-28 14:00:00, None,30,,
, None, None, None,3.859,250.6, None, None, None, None, None, None, None, None, None, None, None, None,26.41, None, None, None, None,47.1, None, None, None, None,2017-07-28 15:00:00, None,30,,
, None, None, None,5.644,247.2, None, None, None, None, None, None, None, None, None, None, None, None,27.99, None, None, None, None,34.46, None, None, None, None,2017-07-28 16:00:00, None,30,,
, None, None, None,6.017,249.5, None, None, None, None, None, None, None, None, None, None, None, None,25.19, None, None, None, None,31.49, None, None, None, None,2017-07-28 17:00:00, None,30,,
, None, None, None,5.664,255.2, None, None, None, None, None, None, None, None, None, None, None, None,26.16, None, None, None, None,33.49, None, None, None, None,2017-07-28 18:00:00, None,30,,
, None, None, None,4.34,274.8, None, None, None, None, None, None, None, None, None, None, None, None,22.81, None, None, None, None,43.7, None, None, None, None,2017-07-28 19:00:00, None,30,,
, None, None, None,4.064,357.0, None, None, None, None, None, None, None, None, None, None, None, None,21.77, None, None, None, None,48.29, None, None, None, None,2017-07-28 20:00:00, None,30,,
, None, None, None,1.357,310.9, None, None, None, None, None, None, None, None, None, None, None, None,20.16, None, None, None, None,66.64, None, None, None, None,2017-07-28 21:00:00, None,30,,
, None, None, None,2.516,214.3, None, None, None, None, None, None, None, None, None, None, None, None,19.22, None, None, None, None,45.63, None, None, None, None,2017-07-28 22:00:00, None,30,,
, None, None, None,4.538,180.6, None, None, None, None, None, None, None, None, None, None, None, None,18.67, None, None, None, None,18.99, None, None, None, None,2017-07-28 23:00:00, None,30,,
, None, None, None,3.603,202.2, None, None, None, None, None, None, None, None, None, None, None, None,18.29, None, None, None, None,27.77, None, None, None, None,2017-07-29 00:00:00, None,30,,
, None, None, None,2.579,49.74, None, None, None, None, None, None, None, None, None, None, None, None,17.64, None, None, None, None,24.75, None, None, None, None,2017-07-29 01:00:00, None,30,,
, None, None, None,5.531,72.8, None, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None, None, None,23.03, None, None, None, None,2017-07-29 02:00:00, None,30,,
, None, None, None,3.445,159.9, None, None, None, None, None, None, None, None, None, None, None, None,15.99, None, None, None, None,34.32, None, None, None, None,2017-07-29 03:00:00, None,30,,
, None, None, None,3.252,157.2, None, None, None, None, None, None, None, None, None, None, None, None,15.31, None, None, None, None,23.68, None, None, None, None,2017-07-29 04:00:00, None,30,,
, None, None, None,3.701,160.9, None, None, None, None, None, None, None, None, None, None, None, None,14.72, None, None, None, None,17.39, None, None, None, None,2017-07-29 05:00:00, None,30,,
, None, None, None,3.603,153.0, None, None, None, None, None, None, None, None, None, None, None, None,14.54, None, None, None, None,27.45, None, None, None, None,2017-07-29 06:00:00, None,30,,
, None, None, None,4.532,161.9, None, None, None, None, None, None, None, None, None, None, None, None,14.52, None, None, None, None,17.41, None, None, None, None,2017-07-29 07:00:00, None,30,,
, None, None, None,3.248,173.8, None, None, None, None, None, None, None, None, None, None, None, None,15.38, None, None, None, None,24.23, None, None, None, None,2017-07-29 08:00:00, None,30,,
, None, None, None,3.873,179.2, None, None, None, None, None, None, None, None, None, None, None, None,17.59, None, None, None, None,29.93, None, None, None, None,2017-07-29 09:00:00, None,30,,
, None, None, None,4.795,190.7, None, None, None, None, None, None, None, None, None, None, None, None,17.74, None, None, None, None,31.39, None, None, None, None,2017-07-29 10:00:00, None,30,,
, None, None, None,7.8,193.4, None, None, None, None, None, None, None, None, None, None, None, None,19.26, None, None, None, None,24.73, None, None, None, None,2017-07-29 11:00:00, None,30,,
, None, None, None,5.015,202.8, None, None, None, None, None, None, None, None, None, None, None, None,25.47, None, None, None, None,37.04, None, None, None, None,2017-07-29 12:00:00, None,30,,
, None, None, None,4.902,194.8, None, None, None, None, None, None, None, None, None, None, None, None,27.92, None, None, None, None,42.64, None, None, None, None,2017-07-29 13:00:00, None,30,,
, None, None, None,3.299,265.9, None, None, None, None, None, None, None, None, None, None, None, None,28.02, None, None, None, None,49.76, None, None, None, None,2017-07-29 14:00:00, None,30,,
