pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,1.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 00:00:00, None, 129.5,12
None, None,1.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 01:00:00, None, 129.6,12
None, None,2.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 02:00:00, None, 129.2,12
None, None,2.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 03:00:00, None, 129.3,12
None, None,0.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 04:00:00, None, 129.5,12
None, None,1.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 05:00:00, None, 129.2,12
None, None,1.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 06:00:00, None, 129.5,12
None, None,1.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 07:00:00, None, 129.3,12
None, None,1.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 08:00:00, None, 129.2,12
None, None,1.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 09:00:00, None, 129.3,12
None, None,1.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 10:00:00, None, 129.3,12
None, None,7.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 11:00:00, None, 129.4,12
None, None,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 12:00:00, None, 129.2,12
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 13:00:00, None, 128.7,12
None, None,13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 14:00:00, None, 127.3,12
