pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-3.582,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 08:00:00, None,47
None,-3.244,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 09:00:00, None,47
None,-2.616,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 10:00:00, None,47
None,-0.897,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 11:00:00, None,47
None,0.641,77.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 12:00:00, None,47
None,0.911,78.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 13:00:00, None,47
None,-0.345,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 14:00:00, None,47
None,-0.761,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 15:00:00, None,47
None,-1.236,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 16:00:00, None,47
None,-1.704,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 17:00:00, None,47
None,-1.994,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 18:00:00, None,47
None,-2.378,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 19:00:00, None,47
None,-2.735,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 20:00:00, None,47
None,-2.367,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 21:00:00, None,47
None,-2.619,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 22:00:00, None,47
None,-1.946,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 23:00:00, None,47
None,-1.712,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 00:00:00, None,47
None,-1.806,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 01:00:00, None,47
None,-1.608,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 02:00:00, None,47
None,-1.512,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 03:00:00, None,47
None,-0.794,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 04:00:00, None,47
None,-1.704,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 05:00:00, None,47
None,-1.621,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 06:00:00, None,47
None,-1.082,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 07:00:00, None,47
None,-1.179,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 08:00:00, None,47
None,-0.734,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 09:00:00, None,47
None,-0.361,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 10:00:00, None,47
None,0.146,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 11:00:00, None,47
None,0.332,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 12:00:00, None,47
None,0.813,79.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 13:00:00, None,47
None,1.418,79.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 14:00:00, None,47
None,1.008,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 15:00:00, None,47
None,0.269,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 16:00:00, None,47
None,-0.406,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 17:00:00, None,47
None,-0.622,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 18:00:00, None,47
None,-0.793,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 19:00:00, None,47
None,-0.988,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 20:00:00, None,47
None,-1.377,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 21:00:00, None,47
None,-1.932,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 22:00:00, None,47
None,-2.229,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 23:00:00, None,47
None,-2.289,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 00:00:00, None,47
None,-2.398,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 01:00:00, None,47
None,-2.364,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 02:00:00, None,47
None,-2.72,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 03:00:00, None,47
None,-2.907,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 04:00:00, None,47
None,-2.845,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 05:00:00, None,47
None,-3.067,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 06:00:00, None,47
None,-2.979,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 07:00:00, None,47
None,-2.129,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 08:00:00, None,47
None,-1.963,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 09:00:00, None,47
