CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 08:00:00, None, None, None,47
-6.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 09:00:00, None, None, None,47
-5.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 10:00:00, None, None, None,47
-2.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 11:00:00, None, None, None,47
-2.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 12:00:00, None, None, None,47
-1.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 13:00:00, None, None, None,47
-2.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 14:00:00, None, None, None,47
-3.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 15:00:00, None, None, None,47
-5.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 16:00:00, None, None, None,47
-5.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 17:00:00, None, None, None,47
-5.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 18:00:00, None, None, None,47
-5.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 19:00:00, None, None, None,47
-6.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 20:00:00, None, None, None,47
-6.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 21:00:00, None, None, None,47
-6.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 22:00:00, None, None, None,47
-6.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-19 23:00:00, None, None, None,47
-6.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 00:00:00, None, None, None,47
-6.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 01:00:00, None, None, None,47
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 02:00:00, None, None, None,47
-7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 03:00:00, None, None, None,47
-7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 04:00:00, None, None, None,47
-7.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 05:00:00, None, None, None,47
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 06:00:00, None, None, None,47
-8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 07:00:00, None, None, None,47
-8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 08:00:00, None, None, None,47
-8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 09:00:00, None, None, None,47
-6.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 10:00:00, None, None, None,47
-4.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 11:00:00, None, None, None,47
-5.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 12:00:00, None, None, None,47
-5.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 13:00:00, None, None, None,47
-5.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 14:00:00, None, None, None,47
-4.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 15:00:00, None, None, None,47
-6.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-20 16:00:00, None, None, None,47
