pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 7.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 00:00:00, None, None,33
None, None, 7.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 01:00:00, None, None,33
None, None, 7.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 02:00:00, None, None,33
None, None, 6.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 03:00:00, None, None,33
None, None, 6.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 04:00:00, None, None,33
None, None, 7.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 05:00:00, None, None,33
None, None, 7.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 06:00:00, None, None,33
None, None, 7.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 07:00:00, None, None,33
None, None, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 08:00:00, None, None,33
None, None, 10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 09:00:00, None, None,33
None, None, 12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 10:00:00, None, None,33
None, None, 15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 11:00:00, None, None,33
None, None, 18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 12:00:00, None, None,33
None, None, 19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 13:00:00, None, None,33
None, None, 20.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 14:00:00, None, None,33
None, None, 21.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 15:00:00, None, None,33
None, None, 21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 16:00:00, None, None,33
None, None, 21.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 17:00:00, None, None,33
None, None, 20.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 18:00:00, None, None,33
None, None, 17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 19:00:00, None, None,33
None, None, 15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 20:00:00, None, None,33
None, None, 13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 21:00:00, None, None,33
None, None, 12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 22:00:00, None, None,33
None, None, 11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 23:00:00, None, None,33
None, None, 10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 00:00:00, None, None,33
None, None, 10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 01:00:00, None, None,33
None, None, 10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 02:00:00, None, None,33
None, None, 9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 03:00:00, None, None,33
None, None, 9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 04:00:00, None, None,33
None, None, 9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 05:00:00, None, None,33
None, None, 9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 06:00:00, None, None,33
None, None, 9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 07:00:00, None, None,33
None, None, 11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 08:00:00, None, None,33
None, None, 14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 09:00:00, None, None,33
None, None, 17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 10:00:00, None, None,33
None, None, 21.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 11:00:00, None, None,33
None, None, 24.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 12:00:00, None, None,33
None, None, 25.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 13:00:00, None, None,33
None, None, 26.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 14:00:00, None, None,33
