pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-8.95,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 00:00:00, None,6
None,-9.09,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 01:00:00, None,6
None,-9.38,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 02:00:00, None,6
None,-10.33,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 03:00:00, None,6
None,-12.05,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 04:00:00, None,6
None,-12.71,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 05:00:00, None,6
None,-12.9,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 06:00:00, None,6
None,-12.98,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 07:00:00, None,6
None,-11.85,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 08:00:00, None,6
None,-10.24,75.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 09:00:00, None,6
None,-9.57,71.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 10:00:00, None,6
None,-9.53,67.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 11:00:00, None,6
None,-8.47,58.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 12:00:00, None,6
None,-7.752,56.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 13:00:00, None,6
None,-7.142,53.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 14:00:00, None,6
None,-6.216,49.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 15:00:00, None,6
None,-6.516,52.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 16:00:00, None,6
None,-7.237,62.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 17:00:00, None,6
None,-7.34,63.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 18:00:00, None,6
None,-7.453,56.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 19:00:00, None,6
None,-7.874,56.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 21:00:00, None,6
None,-8.04,56.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 22:00:00, None,6
None,-8.33,58.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 23:00:00, None,6
None,-8.58,58.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 00:00:00, None,6
None,-9.05,59.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 01:00:00, None,6
None,-9.38,57.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 02:00:00, None,6
None,-9.81,60.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 03:00:00, None,6
None,-10.25,65.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 04:00:00, None,6
None,-10.63,74.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 05:00:00, None,6
None,-10.87,76.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 06:00:00, None,6
None,-11.11,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 07:00:00, None,6
None,-11.26,79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 08:00:00, None,6
None,-11.01,77.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 09:00:00, None,6
None,-10.61,74.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 10:00:00, None,6
None,-10.63,69.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 11:00:00, None,6
None,-9.68,57.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 12:00:00, None,6
None,-8.6,49.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 14:00:00, None,6
None,-8.99,50.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 15:00:00, None,6
None,-9.68,55.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 16:00:00, None,6
None,-10.06,52.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 17:00:00, None,6
None,-10.78,54.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 18:00:00, None,6
None,-11.81,72.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 19:00:00, None,6
None,-11.01,68.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 20:00:00, None,6
None,-11.5,72.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 21:00:00, None,6
None,-12.21,75.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 22:00:00, None,6
None,-13.17,78.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 23:00:00, None,6
None,-12.92,78.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 00:00:00, None,6
None,-14.08,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 01:00:00, None,6
None,-15.69,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 02:00:00, None,6
None,-16.08,79.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 03:00:00, None,6
None,-16.93,79.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 04:00:00, None,6
None,-16.54,76.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 05:00:00, None,6
None,-16.88,78.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 06:00:00, None,6
None,-15.06,66.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 07:00:00, None,6
None,-15.26,64.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 08:00:00, None,6
None,-15.22,63.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 09:00:00, None,6
None,-14.17,59.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 10:00:00, None,6
None,-13.36,54.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 11:00:00, None,6
None,-12.67,52.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 12:00:00, None,6
None,-12.81,50.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 13:00:00, None,6
None,-12.53,48.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 14:00:00, None,6
None,-12.97,59.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 15:00:00, None,6
None,-13.79,65.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 16:00:00, None,6
None,-15.41,71.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 17:00:00, None,6
None,-16.55,74.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 18:00:00, None,6
None,-16.54,74.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 19:00:00, None,6
None,-17.22,76.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 20:00:00, None,6
None,-17.05,76.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 21:00:00, None,6
None,-17.36,77.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 22:00:00, None,6
None,-17.96,78.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 23:00:00, None,6
None,-17.98,79.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 00:00:00, None,6
None,-16.93,75.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 01:00:00, None,6
None,-16.61,74.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 02:00:00, None,6
None,-16.41,74.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 03:00:00, None,6
None,-16.68,76.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 04:00:00, None,6
None,-16.7,77.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 05:00:00, None,6
None,-18.23,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 06:00:00, None,6
None,-19.4,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 07:00:00, None,6
None,-19.85,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 08:00:00, None,6
None,-18.6,77.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 09:00:00, None,6
None,-16.63,68.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 10:00:00, None,6
None,-15.59,66.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 11:00:00, None,6
