CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 00:00:00, None, None, None,6
-13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 01:00:00, None, None, None,6
-13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 02:00:00, None, None, None,6
-14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 03:00:00, None, None, None,6
-14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 04:00:00, None, None, None,6
-14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 05:00:00, None, None, None,6
-14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 06:00:00, None, None, None,6
-14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 07:00:00, None, None, None,6
-14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 08:00:00, None, None, None,6
-14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 09:00:00, None, None, None,6
-13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 10:00:00, None, None, None,6
-13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 11:00:00, None, None, None,6
-12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 12:00:00, None, None, None,6
-11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 13:00:00, None, None, None,6
-11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 14:00:00, None, None, None,6
-12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 15:00:00, None, None, None,6
-12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 16:00:00, None, None, None,6
-13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 17:00:00, None, None, None,6
-13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 18:00:00, None, None, None,6
-14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 19:00:00, None, None, None,6
-14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 20:00:00, None, None, None,6
-14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 21:00:00, None, None, None,6
-14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 22:00:00, None, None, None,6
-15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 23:00:00, None, None, None,6
-15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 00:00:00, None, None, None,6
-15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 01:00:00, None, None, None,6
-15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 02:00:00, None, None, None,6
-15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 03:00:00, None, None, None,6
-15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 04:00:00, None, None, None,6
-16.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 05:00:00, None, None, None,6
-16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 06:00:00, None, None, None,6
-17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 07:00:00, None, None, None,6
-17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 08:00:00, None, None, None,6
