pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 00:00:00, None, 122.9,6
None, None, -11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 01:00:00, None, 126.0,6
None, None, -12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 02:00:00, None, 127.5,6
None, None, -12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 03:00:00, None, 128.8,6
None, None, -12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 04:00:00, None, 129.5,6
None, None, -12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 05:00:00, None, 130.0,6
None, None, -12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 06:00:00, None, 130.8,6
None, None, -13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 07:00:00, None, 130.1,6
None, None, -13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 08:00:00, None, 130.0,6
None, None, -13.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 09:00:00, None, 129.8,6
None, None, -13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 10:00:00, None, 129.6,6
None, None, -13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 11:00:00, None, 129.5,6
None, None, -13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 12:00:00, None, 129.7,6
None, None, -13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 13:00:00, None, 130.2,6
None, None, -13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 14:00:00, None, 130.2,6
None, None, -13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 15:00:00, None, 130.0,6
None, None, -13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 16:00:00, None, 129.8,6
None, None, -13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 17:00:00, None, 129.8,6
None, None, -13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 18:00:00, None, 129.9,6
None, None, -14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 19:00:00, None, 129.8,6
None, None, -14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 20:00:00, None, 129.8,6
None, None, -14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 21:00:00, None, 129.5,6
None, None, -14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 22:00:00, None, 129.9,6
None, None, -14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 23:00:00, None, 130.6,6
None, None, -14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 00:00:00, None, 130.4,6
None, None, -15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 01:00:00, None, 130.5,6
None, None, -15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 02:00:00, None, 130.2,6
None, None, -15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 03:00:00, None, 130.1,6
None, None, -15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 04:00:00, None, 129.9,6
None, None, -15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 05:00:00, None, 129.3,6
None, None, -15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 06:00:00, None, 129.9,6
None, None, -15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 07:00:00, None, 130.0,6
None, None, -15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 08:00:00, None, 129.9,6
None, None, -15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 09:00:00, None, 130.5,6
None, None, -14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 10:00:00, None, 130.5,6
None, None, -14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 11:00:00, None, 130.4,6
None, None, -13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 12:00:00, None, 130.3,6
None, None, -12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 14:00:00, None, 129.6,6
None, None, -12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 15:00:00, None, 129.5,6
None, None, -12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 16:00:00, None, 130.4,6
None, None, -13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 17:00:00, None, 130.1,6
None, None, -13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 18:00:00, None, 131.3,6
None, None, -14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 19:00:00, None, 131.7,6
None, None, -14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 20:00:00, None, 131.7,6
None, None, -15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 21:00:00, None, 131.8,6
None, None, -15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 22:00:00, None, 132.2,6
