pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,-4.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 00:00:00, None, None, None, None,6
None,-4.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 01:00:00, None, None, None, None,6
None,-5.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 02:00:00, None, None, None, None,6
None,-6.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 03:00:00, None, None, None, None,6
None,-6.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 04:00:00, None, None, None, None,6
None,-6.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 05:00:00, None, None, None, None,6
None,-6.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 07:00:00, None, None, None, None,6
None,-6.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 08:00:00, None, None, None, None,6
None,-5.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 09:00:00, None, None, None, None,6
None,-5.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-05 10:00:00, None, None, None, None,6
