ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None,999.0, None, None, None,2018-10-01 00:00:00,-1.5, None, None,40
None,999.0, None, None, None,2018-10-01 01:00:00,-1.1, None, None,40
None,999.0, None, None, None,2018-10-01 02:00:00,-1.8, None, None,40
None,999.0, None, None, None,2018-10-01 03:00:00,-2.8, None, None,40
None,1000.0, None, None, None,2018-10-01 04:00:00,-3.6, None, None,40
None,1000.0, None, None, None,2018-10-01 05:00:00,-3.3, None, None,40
None,1000.0, None, None, None,2018-10-01 06:00:00,-2.8, None, None,40
None,1000.0, None, None, None,2018-10-01 07:00:00,-2.9, None, None,40
None,1000.0, None, None, None,2018-10-01 08:00:00,-3.0, None, None,40
None,1000.0, None, None, None,2018-10-01 09:00:00,-3.2, None, None,40
None,1000.0, None, None, None,2018-10-01 10:00:00,-3.9, None, None,40
None,1001.0, None, None, None,2018-10-01 11:00:00,-5.5, None, None,40
None,1003.0, None, None, None,2018-10-01 12:00:00,-7.5, None, None,40
None,1004.0, None, None, None,2018-10-01 13:00:00,-8.5, None, None,40
None,1005.0, None, None, None,2018-10-01 14:00:00,-9.0, None, None,40
None,1006.0, None, None, None,2018-10-01 15:00:00,-9.9, None, None,40
None,1006.0, None, 0.0, None,2018-10-01 16:00:00,-7.8, None, None,40
None,1005.0, None, None, None,2018-10-01 17:00:00,-2.2, None, None,40
None,1004.0, None, None, None,2018-10-01 18:00:00,-2.8, None, None,40
None,1003.0, 0.0, None, None,2018-10-01 19:00:00,-0.7, None, None,40
None,125.0, None, None, None,2018-10-01 20:00:00,-0.3, None, None,40
None,125.0, None, None, None,2018-10-01 21:00:00,-0.9, None, None,40
None,128.0, 0.0, None, None,2018-10-01 22:00:00,1.2, None, None,40
None,132.0, 1.0, None, None,2018-10-01 23:00:00,0.8, None, None,40
None,134.0, 1.0, None, None,2018-10-02 00:00:00,-1.3, None, None,40
None,136.0, 1.0, None, None,2018-10-02 01:00:00,-1.9, None, None,40
None,136.0, 1.0, None, None,2018-10-02 02:00:00,-2.7, None, None,40
None,137.0, 1.0, None, None,2018-10-02 03:00:00,-3.5, None, None,40
None,137.0, 1.0, None, None,2018-10-02 04:00:00,-4.9, None, None,40
None,137.0, 1.0, None, None,2018-10-02 05:00:00,-5.2, None, None,40
None,138.0, 1.0, None, None,2018-10-02 06:00:00,-5.7, None, None,40
