pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 00:00:00, None, None,30
None, None, 11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 01:00:00, None, None,30
None, None, 11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 02:00:00, None, None,30
None, None, 10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 03:00:00, None, None,30
None, None, 11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 04:00:00, None, None,30
None, None, 11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 05:00:00, None, None,30
None, None, 11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 06:00:00, None, None,30
None, None, 11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 07:00:00, None, None,30
None, None, 13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 08:00:00, None, None,30
None, None, 16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 09:00:00, None, None,30
None, None, 18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 10:00:00, None, None,30
None, None, 20.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 11:00:00, None, None,30
None, None, 22.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 12:00:00, None, None,30
None, None, 23.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 13:00:00, None, None,30
None, None, 22.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 14:00:00, None, None,30
None, None, 22.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 15:00:00, None, None,30
None, None, 23.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 16:00:00, None, None,30
None, None, 20.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 17:00:00, None, None,30
None, None, 19.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 18:00:00, None, None,30
None, None, 20.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 19:00:00, None, None,30
None, None, 19.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 20:00:00, None, None,30
None, None, 18.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 21:00:00, None, None,30
None, None, 17.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 22:00:00, None, None,30
None, None, 16.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 23:00:00, None, None,30
None, None, 14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 00:00:00, None, None,30
None, None, 13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 01:00:00, None, None,30
None, None, 13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 02:00:00, None, None,30
None, None, 12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 03:00:00, None, None,30
None, None, 12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 04:00:00, None, None,30
None, None, 12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 05:00:00, None, None,30
None, None, 11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 06:00:00, None, None,30
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 07:00:00, None, None,30
None, None, 12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 08:00:00, None, None,30
None, None, 16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 09:00:00, None, None,30
