pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,18.99,61.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 00:00:00, None,30
None,16.27,76.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 01:00:00, None,30
None,15.25,79.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 02:00:00, None,30
None,14.51,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 03:00:00, None,30
None,14.05,79.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 04:00:00, None,30
None,13.34,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 05:00:00, None,30
None,13.09,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 06:00:00, None,30
None,13.67,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 07:00:00, None,30
None,14.42,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 08:00:00, None,30
None,16.5,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 09:00:00, None,30
None,22.35,45.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 10:00:00, None,30
None,21.51,49.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 11:00:00, None,30
None,23.78,37.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 12:00:00, None,30
