pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 14:00:00, None, None, None,30
None, None,20.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 15:00:00, None, None, None,30
None, None,20.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 16:00:00, None, None, None,30
None, None,18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 17:00:00, None, None, None,30
None, None,17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 18:00:00, None, None, None,30
None, None,17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 19:00:00, None, None, None,30
None, None,17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 20:00:00, None, None, None,30
None, None,17.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 21:00:00, None, None, None,30
None, None,17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 22:00:00, None, None, None,30
None, None,17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 23:00:00, None, None, None,30
None, None,16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 00:00:00, None, None, None,30
None, None,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 01:00:00, None, None, None,30
None, None,14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 02:00:00, None, None, None,30
None, None,14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 03:00:00, None, None, None,30
None, None,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 04:00:00, None, None, None,30
None, None,13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 05:00:00, None, None, None,30
None, None,13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 06:00:00, None, None, None,30
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 07:00:00, None, None, None,30
None, None,15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 08:00:00, None, None, None,30
None, None,15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 09:00:00, None, None, None,30
None, None,17.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 10:00:00, None, None, None,30
None, None,18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 11:00:00, None, None, None,30
None, None,19.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 12:00:00, None, None, None,30
None, None,20.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 13:00:00, None, None, None,30
None, None,23.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 14:00:00, None, None, None,30
None, None,22.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 16:00:00, None, None, None,30
None, None,19.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 17:00:00, None, None, None,30
None, None,19.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 18:00:00, None, None, None,30
None, None,18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 19:00:00, None, None, None,30
None, None,17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 20:00:00, None, None, None,30
None, None,17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 21:00:00, None, None, None,30
None, None,17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 22:00:00, None, None, None,30
None, None,18.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 23:00:00, None, None, None,30
None, None,16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 00:00:00, None, None, None,30
None, None,16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 01:00:00, None, None, None,30
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 03:00:00, None, None, None,30
None, None,14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 04:00:00, None, None, None,30
None, None,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 05:00:00, None, None, None,30
None, None,14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 06:00:00, None, None, None,30
None, None,14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 07:00:00, None, None, None,30
None, None,16.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 08:00:00, None, None, None,30
None, None,17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 09:00:00, None, None, None,30
None, None,18.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 10:00:00, None, None, None,30
None, None,18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 11:00:00, None, None, None,30
None, None,20.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 12:00:00, None, None, None,30
None, None,21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 13:00:00, None, None, None,30
None, None,24.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 14:00:00, None, None, None,30
None, None,22.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 15:00:00, None, None, None,30
None, None,23.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 16:00:00, None, None, None,30
None, None,20.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 17:00:00, None, None, None,30
None, None,20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 18:00:00, None, None, None,30
None, None,19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 19:00:00, None, None, None,30
None, None,20.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 20:00:00, None, None, None,30
None, None,19.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 21:00:00, None, None, None,30
None, None,18.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 22:00:00, None, None, None,30
None, None,18.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 23:00:00, None, None, None,30
None, None,17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 00:00:00, None, None, None,30
None, None,16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 01:00:00, None, None, None,30
None, None,15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 02:00:00, None, None, None,30
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 03:00:00, None, None, None,30
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 04:00:00, None, None, None,30
None, None,14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 05:00:00, None, None, None,30
None, None,14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 06:00:00, None, None, None,30
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 07:00:00, None, None, None,30
None, None,17.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 08:00:00, None, None, None,30
None, None,18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 09:00:00, None, None, None,30
None, None,19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 10:00:00, None, None, None,30
None, None,21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 11:00:00, None, None, None,30
None, None,21.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 12:00:00, None, None, None,30
None, None,22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 13:00:00, None, None, None,30
None, None,24.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 14:00:00, None, None, None,30
None, None,23.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 15:00:00, None, None, None,30
None, None,24.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 16:00:00, None, None, None,30
None, None,21.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 17:00:00, None, None, None,30
None, None,19.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 18:00:00, None, None, None,30
None, None,18.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 19:00:00, None, None, None,30
None, None,19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 20:00:00, None, None, None,30
None, None,17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 21:00:00, None, None, None,30
None, None,17.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 22:00:00, None, None, None,30
None, None,16.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 23:00:00, None, None, None,30
None, None,16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 00:00:00, None, None, None,30
None, None,15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 01:00:00, None, None, None,30
None, None,14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 02:00:00, None, None, None,30
None, None,14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 03:00:00, None, None, None,30
None, None,14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 04:00:00, None, None, None,30
None, None,13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 05:00:00, None, None, None,30
None, None,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 06:00:00, None, None, None,30
None, None,13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 07:00:00, None, None, None,30
None, None,17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 08:00:00, None, None, None,30
None, None,18.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 09:00:00, None, None, None,30
None, None,18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 10:00:00, None, None, None,30
None, None,20.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 11:00:00, None, None, None,30
None, None,21.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 12:00:00, None, None, None,30
None, None,22.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 13:00:00, None, None, None,30
None, None,23.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 14:00:00, None, None, None,30
None, None,23.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 15:00:00, None, None, None,30
None, None,24.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 16:00:00, None, None, None,30
None, None,20.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 17:00:00, None, None, None,30
None, None,18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 18:00:00, None, None, None,30
None, None,18.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 19:00:00, None, None, None,30
None, None,18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 20:00:00, None, None, None,30
None, None,17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 21:00:00, None, None, None,30
None, None,16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 22:00:00, None, None, None,30
None, None,16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 23:00:00, None, None, None,30
