pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 5.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 07:00:00, None, 82.8,20
None, None, 6.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 08:00:00, None, 82.2,20
None, None, 9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 09:00:00, None, 81.1,20
None, None, 12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 10:00:00, None, 80.6,20
None, None, 15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 11:00:00, None, 79.93,20
None, None, 19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 12:00:00, None, 79.86,20
None, None, 20.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 13:00:00, None, 79.37,20
None, None, 21.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 14:00:00, None, 77.41,20
None, None, 21.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 15:00:00, None, 76.5,20
None, None, 19.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 16:00:00, None, 73.26,20
None, None, 17.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 17:00:00, None, 73.34,20
None, None, 16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 18:00:00, None, 73.36,20
None, None, 12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 19:00:00, None, 73.22,20
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 20:00:00, None, 73.45,20
None, None, 7.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 21:00:00, None, 73.51,20
None, None, 7.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 22:00:00, None, 73.63,20
None, None, 6.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 23:00:00, None, 73.71,20
None, None, 6.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 00:00:00, None, 73.59,20
None, None, 5.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 01:00:00, None, 73.65,20
None, None, 5.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 02:00:00, None, 73.81,20
None, None, 5.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 03:00:00, None, 73.8,20
None, None, 5.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 04:00:00, None, 73.71,20
None, None, 5.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 05:00:00, None, 73.63,20
None, None, 5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 06:00:00, None, 73.74,20
None, None, 6.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 07:00:00, None, 73.7,20
None, None, 7.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 08:00:00, None, 73.34,20
None, None, 9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 09:00:00, None, 73.14,20
None, None, 13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 10:00:00, None, 72.66,20
None, None, 15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 11:00:00, None, 72.73,20
None, None, 19.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 12:00:00, None, 72.69,20
None, None, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 13:00:00, None, 69.19,20
