pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.19,60.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 00:00:00, None,20
None,12.9,57.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 01:00:00, None,20
None,11.94,63.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 02:00:00, None,20
None,11.26,66.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 03:00:00, None,20
None,10.85,66.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 04:00:00, None,20
None,10.05,68.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 05:00:00, None,20
None,9.62,73.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 06:00:00, None,20
None,9.8,74.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 07:00:00, None,20
None,10.23,75.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 08:00:00, None,20
None,15.09,53.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 09:00:00, None,20
None,19.25,36.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 10:00:00, None,20
None,21.61,32.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 11:00:00, None,20
None,24.35,25.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 12:00:00, None,20
None,26.53,21.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 13:00:00, None,20
None,28.03,20.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 14:00:00, None,20
None,29.66,15.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 15:00:00, None,20
None,31.23,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 16:00:00, None,20
None,30.81,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 17:00:00, None,20
None,29.55,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 18:00:00, None,20
None,21.41,33.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 19:00:00, None,20
None,17.78,46.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 20:00:00, None,20
None,15.98,51.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 21:00:00, None,20
