CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 00:00:00, None, None, None,20
12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 01:00:00, None, None, None,20
11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 02:00:00, None, None, None,20
11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 03:00:00, None, None, None,20
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 04:00:00, None, None, None,20
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 05:00:00, None, None, None,20
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 06:00:00, None, None, None,20
9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 07:00:00, None, None, None,20
11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 08:00:00, None, None, None,20
11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 09:00:00, None, None, None,20
13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 10:00:00, None, None, None,20
17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 11:00:00, None, None, None,20
21.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 12:00:00, None, None, None,20
24.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 13:00:00, None, None, None,20
23.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 14:00:00, None, None, None,20
23.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 15:00:00, None, None, None,20
25.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 16:00:00, None, None, None,20
24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 17:00:00, None, None, None,20
22.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 18:00:00, None, None, None,20
19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 19:00:00, None, None, None,20
17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 20:00:00, None, None, None,20
16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 21:00:00, None, None, None,20
16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 22:00:00, None, None, None,20
15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 23:00:00, None, None, None,20
15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 00:00:00, None, None, None,20
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 01:00:00, None, None, None,20
12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 02:00:00, None, None, None,20
11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 03:00:00, None, None, None,20
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 04:00:00, None, None, None,20
9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 05:00:00, None, None, None,20
10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 06:00:00, None, None, None,20
9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 07:00:00, None, None, None,20
11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 08:00:00, None, None, None,20
12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 09:00:00, None, None, None,20
14.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 10:00:00, None, None, None,20
18.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 11:00:00, None, None, None,20
22.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 12:00:00, None, None, None,20
22.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 13:00:00, None, None, None,20
24.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 14:00:00, None, None, None,20
23.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 15:00:00, None, None, None,20
26.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 16:00:00, None, None, None,20
25.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 17:00:00, None, None, None,20
23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 18:00:00, None, None, None,20
20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 19:00:00, None, None, None,20
18.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 20:00:00, None, None, None,20
16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 21:00:00, None, None, None,20
16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 22:00:00, None, None, None,20
15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 23:00:00, None, None, None,20
14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 00:00:00, None, None, None,20
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 01:00:00, None, None, None,20
13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 02:00:00, None, None, None,20
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 03:00:00, None, None, None,20
11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 04:00:00, None, None, None,20
12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 05:00:00, None, None, None,20
11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 06:00:00, None, None, None,20
11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 07:00:00, None, None, None,20
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 08:00:00, None, None, None,20
13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 09:00:00, None, None, None,20
14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 10:00:00, None, None, None,20
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 11:00:00, None, None, None,20
16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 12:00:00, None, None, None,20
17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 13:00:00, None, None, None,20
14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 14:00:00, None, None, None,20
15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 15:00:00, None, None, None,20
19.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 16:00:00, None, None, None,20
20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 17:00:00, None, None, None,20
18.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 18:00:00, None, None, None,20
17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 19:00:00, None, None, None,20
15.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 20:00:00, None, None, None,20
14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 21:00:00, None, None, None,20
14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 22:00:00, None, None, None,20
12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 23:00:00, None, None, None,20
11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 00:00:00, None, None, None,20
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 01:00:00, None, None, None,20
10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 02:00:00, None, None, None,20
10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 03:00:00, None, None, None,20
10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 04:00:00, None, None, None,20
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 05:00:00, None, None, None,20
10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 06:00:00, None, None, None,20
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 07:00:00, None, None, None,20
12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 08:00:00, None, None, None,20
12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 09:00:00, None, None, None,20
13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 10:00:00, None, None, None,20
14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 11:00:00, None, None, None,20
15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 12:00:00, None, None, None,20
13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 13:00:00, None, None, None,20
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 14:00:00, None, None, None,20
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 15:00:00, None, None, None,20
11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 16:00:00, None, None, None,20
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 17:00:00, None, None, None,20
11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 18:00:00, None, None, None,20
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 19:00:00, None, None, None,20
10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 20:00:00, None, None, None,20
10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 21:00:00, None, None, None,20
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 22:00:00, None, None, None,20
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 23:00:00, None, None, None,20
8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 00:00:00, None, None, None,20
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 01:00:00, None, None, None,20
7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 02:00:00, None, None, None,20
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 03:00:00, None, None, None,20
6.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 04:00:00, None, None, None,20
6.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 05:00:00, None, None, None,20
6.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 06:00:00, None, None, None,20
6.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 07:00:00, None, None, None,20
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 08:00:00, None, None, None,20
10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 09:00:00, None, None, None,20
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 10:00:00, None, None, None,20
15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 11:00:00, None, None, None,20
18.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 12:00:00, None, None, None,20
15.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 13:00:00, None, None, None,20
18.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 14:00:00, None, None, None,20
14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 15:00:00, None, None, None,20
14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 16:00:00, None, None, None,20
14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 17:00:00, None, None, None,20
14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 18:00:00, None, None, None,20
13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 19:00:00, None, None, None,20
12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 20:00:00, None, None, None,20
11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 21:00:00, None, None, None,20
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 22:00:00, None, None, None,20
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 23:00:00, None, None, None,20
8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 00:00:00, None, None, None,20
7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 01:00:00, None, None, None,20
6.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 02:00:00, None, None, None,20
5.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 03:00:00, None, None, None,20
4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 04:00:00, None, None, None,20
4.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 05:00:00, None, None, None,20
3.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 06:00:00, None, None, None,20
3.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 07:00:00, None, None, None,20
6.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 08:00:00, None, None, None,20
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 09:00:00, None, None, None,20
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 10:00:00, None, None, None,20
14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 11:00:00, None, None, None,20
16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 12:00:00, None, None, None,20
18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 13:00:00, None, None, None,20
21.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 14:00:00, None, None, None,20
21.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 15:00:00, None, None, None,20
20.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 16:00:00, None, None, None,20
21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 17:00:00, None, None, None,20
19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 18:00:00, None, None, None,20
17.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 19:00:00, None, None, None,20
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 20:00:00, None, None, None,20
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 21:00:00, None, None, None,20
13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 22:00:00, None, None, None,20
12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 23:00:00, None, None, None,20
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 00:00:00, None, None, None,20
11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 01:00:00, None, None, None,20
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 02:00:00, None, None, None,20
10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 03:00:00, None, None, None,20
9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 04:00:00, None, None, None,20
9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 05:00:00, None, None, None,20
9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 06:00:00, None, None, None,20
9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 07:00:00, None, None, None,20
10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 08:00:00, None, None, None,20
11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 09:00:00, None, None, None,20
13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 10:00:00, None, None, None,20
17.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 11:00:00, None, None, None,20
15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 12:00:00, None, None, None,20
18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 13:00:00, None, None, None,20
