pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.729,63.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 00:00:00, None,16
None,7.997,59.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 01:00:00, None,16
None,8.26,51.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 02:00:00, None,16
None,8.24,52.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 03:00:00, None,16
None,5.446,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 04:00:00, None,16
None,4.658,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 05:00:00, None,16
None,4.347,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 06:00:00, None,16
None,3.881,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 07:00:00, None,16
None,3.483,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 08:00:00, None,16
None,3.773,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 09:00:00, None,16
None,4.202,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 10:00:00, None,16
None,4.747,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 11:00:00, None,16
None,5.245,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 12:00:00, None,16
None,6.481,78.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 13:00:00, None,16
None,6.822,71.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 14:00:00, None,16
None,7.915,59.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 15:00:00, None,16
None,7.943,63.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 16:00:00, None,16
None,7.574,66.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 17:00:00, None,16
None,7.174,75.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 18:00:00, None,16
None,5.857,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 19:00:00, None,16
None,5.064,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 20:00:00, None,16
None,4.322,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 21:00:00, None,16
None,4.106,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 22:00:00, None,16
None,3.965,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 23:00:00, None,16
None,3.202,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 00:00:00, None,16
None,2.772,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 01:00:00, None,16
None,2.479,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 02:00:00, None,16
None,2.763,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 03:00:00, None,16
None,2.907,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 04:00:00, None,16
None,3.026,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 05:00:00, None,16
None,3.024,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 06:00:00, None,16
None,3.399,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 07:00:00, None,16
None,3.998,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 08:00:00, None,16
None,3.966,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 09:00:00, None,16
None,3.96,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 10:00:00, None,16
None,4.396,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 11:00:00, None,16
None,7.058,76.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 12:00:00, None,16
None,9.0,59.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 13:00:00, None,16
None,10.63,53.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 14:00:00, None,16
None,10.51,47.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 15:00:00, None,16
None,12.12,35.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 16:00:00, None,16
None,12.05,32.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 17:00:00, None,16
None,11.62,33.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 18:00:00, None,16
None,8.55,58.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 19:00:00, None,16
None,5.856,65.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 20:00:00, None,16
None,5.228,69.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 21:00:00, None,16
None,3.995,74.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 22:00:00, None,16
None,3.382,77.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 23:00:00, None,16
