CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 00:00:00, None, None, None,16
0.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 01:00:00, None, None, None,16
0.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 02:00:00, None, None, None,16
0.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 03:00:00, None, None, None,16
0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 04:00:00, None, None, None,16
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 05:00:00, None, None, None,16
-0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 06:00:00, None, None, None,16
-0.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 07:00:00, None, None, None,16
-0.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 08:00:00, None, None, None,16
-0.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 09:00:00, None, None, None,16
0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 10:00:00, None, None, None,16
0.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 11:00:00, None, None, None,16
0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 12:00:00, None, None, None,16
0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 13:00:00, None, None, None,16
0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 14:00:00, None, None, None,16
0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 15:00:00, None, None, None,16
0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 16:00:00, None, None, None,16
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 17:00:00, None, None, None,16
