RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
47.31, None, None, 37.3, 6.362, 214.6, -9.0, -0.9, -9.0, None, 215.0, None, None, -6999.0, None, None, 0.0, None, -0.663, None, -0.1, 47.0, None, 54.17, 6.4, -0.7, 0.0, -6999.0,2020-03-04 00:00:00, -6999.0,10
50.49, None, None, 49.3, 9.73, 239.0, -10.0, -2.3, -10.0, None, 239.0, None, None, -6999.0, None, None, 2.4, None, -2.267, None, -0.1, 50.0, None, 51.19, 9.7, -2.3, 2.4, -6999.0,2020-03-04 01:00:00, -6999.0,10
51.25, None, None, 44.2, 8.69, 229.3, -11.0, -3.3, -11.0, None, 229.0, None, None, -6999.0, None, None, 2.9, None, -3.291, None, -0.1, 51.0, None, 44.92, 8.7, -3.3, 0.5, -6999.0,2020-03-04 02:00:00, -6999.0,10
68.58, None, None, 18.8, 3.798, 181.4, -8.0, -3.6, -8.0, None, 181.0, None, None, -6999.0, None, None, 2.9, None, -3.61, None, -0.1, 69.0, None, 53.68, 3.8, -3.6, 0.0, -6999.0,2020-03-04 03:00:00, -6999.0,10
71.2, None, None, 22.0, 2.096, 180.8, -8.0, -3.7, -8.0, None, 181.0, None, None, -6999.0, None, None, 3.1, None, -3.716, None, -0.1, 71.0, None, 67.35, 2.1, -3.7, 0.2, -6999.0,2020-03-04 04:00:00, -6999.0,10
65.75, None, None, 31.5, 7.03, 199.8, -9.0, -4.0, -9.0, None, 200.0, None, None, -6999.0, None, None, 3.1, None, -3.979, None, -0.1, 66.0, None, 47.63, 7.0, -4.0, 0.0, -6999.0,2020-03-04 05:00:00, -6999.0,10
59.29, None, None, 28.9, 8.35, 204.8, -10.0, -4.0, -10.0, None, 205.0, None, None, -6999.0, None, None, 3.1, None, -4.028, None, -0.1, 59.0, None, 36.84, 8.4, -4.0, 0.0, -6999.0,2020-03-04 06:00:00, -6999.0,10
51.21, None, None, 30.1, 8.04, 204.9, -12.0, -4.0, -12.0, None, 205.0, None, None, -6999.0, None, None, 3.1, None, -4.008, None, -4.0, 51.0, None, 36.2, 8.0, -4.0, 0.0, -6999.0,2020-03-04 07:00:00, -6999.0,10
48.0, None, None, 29.6, 11.88, 208.0, -12.0, -4.0, -12.0, None, 208.0, None, None, -6999.0, None, None, None, None, -3.785, None, -3.8, 48.0, None, 24.14, 11.9, -3.8, -0.1, -6999.0,2020-03-04 08:00:00, -6999.0,10
48.71, None, None, 27.5, 9.72, 217.9, -12.0, -4.0, -12.0, None, 218.0, None, None, -6999.0, None, None, None, None, -3.59, None, -3.6, 49.0, None, 21.68, 9.7, -3.6, 0.0, -6999.0,2020-03-04 09:00:00, -6999.0,10
31.24, None, None, 20.9, 4.352, 218.8, -16.0, -4.0, -16.0, None, 219.0, None, None, -6999.0, None, None, None, None, -2.451, None, -2.5, 31.0, None, 43.59, 4.4, -2.5, 0.1, -6999.0,2020-03-04 10:00:00, -6999.0,10
28.87, None, None, 31.3, 3.707, 217.1, -15.0, -4.0, -15.0, None, 217.0, None, None, -6999.0, None, None, None, None, -1.084, None, -1.1, 29.0, None, 53.54, 3.7, -1.1, -0.1, -6999.0,2020-03-04 11:00:00, -6999.0,10
24.67, None, None, 32.7, 7.54, 214.6, -17.0, -4.0, -17.0, None, 215.0, None, None, -6999.0, None, None, None, None, -0.739, None, -0.7, 25.0, None, 40.63, 7.5, -0.7, 0.1, -6999.0,2020-03-04 12:00:00, -6999.0,10
24.77, None, None, 29.7, 6.293, 219.4, -17.0, -4.0, -17.0, None, 219.0, None, None, -6999.0, None, None, None, None, -1.095, None, -0.4, 25.0, None, 45.5, 6.3, -1.1, 0.0, -6999.0,2020-03-04 13:00:00, -6999.0,10
25.35, None, None, 36.7, 6.886, 253.2, -18.0, -4.0, -18.0, None, 253.0, None, None, -6999.0, None, None, None, None, -2.269, None, -0.4, 25.0, None, 40.94, 6.9, -2.3, 0.0, -6999.0,2020-03-04 14:00:00, -6999.0,10
31.42, None, None, 14.0, 3.033, 260.7, -16.0, -4.0, -16.0, None, 261.0, None, None, -6999.0, None, None, None, None, -2.589, None, -0.4, 31.0, None, 45.88, 3.0, -2.6, -0.1, -6999.0,2020-03-04 15:00:00, -6999.0,10
26.4, None, None, 17.1, 3.196, 223.4, -17.0, -4.0, -17.0, None, 223.0, None, None, -6999.0, None, None, None, None, -2.001, None, -0.4, 26.0, None, 48.02, 3.2, -2.0, 0.0, -6999.0,2020-03-04 16:00:00, -6999.0,10
26.51, None, None, 15.5, 1.18, 205.9, -17.0, -4.0, -17.0, None, 206.0, None, None, -6999.0, None, None, None, None, -2.393, None, -0.4, 27.0, None, 58.49, 1.2, -2.4, 0.0, -6999.0,2020-03-04 17:00:00, -6999.0,10
44.83, None, None, 8.8, 1.919, 58.24, -12.0, -4.0, -12.0, None, 58.0, None, None, -6999.0, None, None, None, None, -3.252, None, -0.4, 45.0, None, 42.44, 1.9, -3.3, 0.0, -6999.0,2020-03-04 18:00:00, -6999.0,10
49.55, None, None, 19.0, 10.48, 64.75, -12.0, -4.5, -12.0, None, 65.0, None, None, -6999.0, None, None, None, None, -4.474, None, -3.3, 50.0, None, 11.23, 10.5, -4.5, 0.0, -6999.0,2020-03-04 19:00:00, -6999.0,10
49.33, None, None, 23.2, 13.98, 66.07, -13.0, -5.2, -13.0, None, 66.0, None, None, -6999.0, None, None, None, None, -5.127, None, -3.3, 49.0, None, 13.56, 14.0, -5.1, 0.0, -6999.0,2020-03-04 20:00:00, -6999.0,10
51.78, None, None, 27.3, 16.0, 62.67, -13.0, -5.2, -13.0, None, 63.0, None, None, -6999.0, None, None, None, None, -5.059, None, -3.3, 52.0, None, 13.77, 16.0, -5.1, 0.0, -6999.0,2020-03-04 21:00:00, -6999.0,10
51.46, None, None, 28.7, 17.45, 62.04, -13.0, -5.7, -13.0, None, 62.0, None, None, -6999.0, None, None, None, None, -5.128, None, -3.3, 51.0, None, 12.35, 17.5, -5.1, 0.0, -6999.0,2020-03-04 22:00:00, -6999.0,10
51.52, None, None, 21.6, 10.22, 76.0, -13.0, -5.7, -13.0, None, 76.0, None, None, -6999.0, None, None, None, None, -5.336, None, -3.3, 52.0, None, 17.75, 10.2, -5.3, 0.0, -6999.0,2020-03-04 23:00:00, -6999.0,10
51.31, None, None, 32.3, 17.81, 68.93, -13.0, -5.7, -13.0, None, 69.0, None, None, -6999.0, None, None, None, None, -4.962, None, -3.3, 51.0, None, 13.97, 17.8, -5.0, 0.0, -6999.0,2020-03-05 00:00:00, -6999.0,10
49.99, None, None, 33.1, 17.8, 65.6, -13.0, -5.7, -13.0, None, 66.0, None, None, -6999.0, None, None, None, None, -4.884, None, -3.3, 50.0, None, 13.94, 17.8, -4.9, 0.0, -6999.0,2020-03-05 01:00:00, -6999.0,10
48.85, None, None, 32.5, 19.04, 68.44, -13.0, -5.7, -13.0, None, 68.0, None, None, -6999.0, None, None, None, None, -4.728, None, -3.3, 49.0, None, 14.16, 19.0, -4.7, 0.0, -6999.0,2020-03-05 02:00:00, -6999.0,10
51.82, None, None, 34.2, 17.26, 60.26, -12.0, -5.7, -12.0, None, 60.0, None, None, -6999.0, None, None, None, None, -4.884, None, -3.3, 52.0, None, 14.69, 17.3, -4.9, 0.3, -6999.0,2020-03-05 03:00:00, -6999.0,10
59.87, None, None, 35.8, 23.95, 56.15, -11.0, -5.7, -11.0, None, 56.0, None, None, -6999.0, None, None, None, None, -5.168, None, -3.3, 60.0, None, 9.5, 24.0, -5.2, 0.9, -6999.0,2020-03-05 04:00:00, -6999.0,10
