pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,19.1,43.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 00:00:00, None,31
None,18.57,48.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 01:00:00, None,31
None,19.52,44.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 02:00:00, None,31
None,19.46,42.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 03:00:00, None,31
None,18.04,47.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 04:00:00, None,31
None,17.8,50.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 05:00:00, None,31
None,17.33,50.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 06:00:00, None,31
None,16.75,56.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 07:00:00, None,31
None,18.7,47.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 08:00:00, None,31
None,20.66,37.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 09:00:00, None,31
None,23.75,30.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 10:00:00, None,31
None,25.85,27.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 11:00:00, None,31
