pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 01:00:00, None, None, None,31
None, None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 02:00:00, None, None, None,31
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 03:00:00, None, None, None,31
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 04:00:00, None, None, None,31
None, None,13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 05:00:00, None, None, None,31
None, None,13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 06:00:00, None, None, None,31
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 07:00:00, None, None, None,31
None, None,15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 08:00:00, None, None, None,31
None, None,17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 09:00:00, None, None, None,31
None, None,18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 10:00:00, None, None, None,31
None, None,20.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 11:00:00, None, None, None,31
None, None,22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 12:00:00, None, None, None,31
None, None,23.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 13:00:00, None, None, None,31
None, None,22.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 14:00:00, None, None, None,31
None, None,21.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 15:00:00, None, None, None,31
None, None,22.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 16:00:00, None, None, None,31
None, None,19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 17:00:00, None, None, None,31
None, None,20.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 18:00:00, None, None, None,31
None, None,19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 19:00:00, None, None, None,31
None, None,17.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 20:00:00, None, None, None,31
None, None,16.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 21:00:00, None, None, None,31
None, None,16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 22:00:00, None, None, None,31
None, None,15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 23:00:00, None, None, None,31
None, None,14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 00:00:00, None, None, None,31
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 01:00:00, None, None, None,31
None, None,14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 02:00:00, None, None, None,31
None, None,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 03:00:00, None, None, None,31
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 04:00:00, None, None, None,31
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 05:00:00, None, None, None,31
None, None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 06:00:00, None, None, None,31
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 07:00:00, None, None, None,31
None, None,14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 08:00:00, None, None, None,31
None, None,15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 09:00:00, None, None, None,31
None, None,15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 10:00:00, None, None, None,31
None, None,17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 11:00:00, None, None, None,31
None, None,17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 12:00:00, None, None, None,31
None, None,20.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 13:00:00, None, None, None,31
None, None,21.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 14:00:00, None, None, None,31
None, None,22.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 15:00:00, None, None, None,31
None, None,23.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 16:00:00, None, None, None,31
None, None,19.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 17:00:00, None, None, None,31
None, None,19.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 18:00:00, None, None, None,31
None, None,19.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 19:00:00, None, None, None,31
None, None,19.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 20:00:00, None, None, None,31
None, None,18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 21:00:00, None, None, None,31
None, None,18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 22:00:00, None, None, None,31
None, None,17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 23:00:00, None, None, None,31
None, None,15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 00:00:00, None, None, None,31
None, None,15.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 01:00:00, None, None, None,31
None, None,15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 02:00:00, None, None, None,31
None, None,14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 03:00:00, None, None, None,31
None, None,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 04:00:00, None, None, None,31
None, None,13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 05:00:00, None, None, None,31
None, None,13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 06:00:00, None, None, None,31
None, None,13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 07:00:00, None, None, None,31
None, None,16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 08:00:00, None, None, None,31
None, None,17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 09:00:00, None, None, None,31
None, None,18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 10:00:00, None, None, None,31
None, None,19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 11:00:00, None, None, None,31
None, None,21.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 12:00:00, None, None, None,31
None, None,21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 13:00:00, None, None, None,31
None, None,22.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 14:00:00, None, None, None,31
None, None,22.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 15:00:00, None, None, None,31
None, None,23.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 16:00:00, None, None, None,31
None, None,21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 17:00:00, None, None, None,31
None, None,21.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 18:00:00, None, None, None,31
None, None,20.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 19:00:00, None, None, None,31
None, None,20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 20:00:00, None, None, None,31
None, None,18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 21:00:00, None, None, None,31
None, None,18.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 22:00:00, None, None, None,31
None, None,17.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 23:00:00, None, None, None,31
None, None,16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 00:00:00, None, None, None,31
None, None,15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 01:00:00, None, None, None,31
None, None,14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 02:00:00, None, None, None,31
None, None,14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 03:00:00, None, None, None,31
None, None,14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 04:00:00, None, None, None,31
None, None,14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 05:00:00, None, None, None,31
None, None,13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 06:00:00, None, None, None,31
None, None,15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 07:00:00, None, None, None,31
None, None,17.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 08:00:00, None, None, None,31
None, None,19.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 09:00:00, None, None, None,31
None, None,21.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 10:00:00, None, None, None,31
None, None,22.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 11:00:00, None, None, None,31
None, None,24.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 12:00:00, None, None, None,31
None, None,23.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 13:00:00, None, None, None,31
None, None,22.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 14:00:00, None, None, None,31
None, None,25.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 15:00:00, None, None, None,31
None, None,25.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 16:00:00, None, None, None,31
None, None,22.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 17:00:00, None, None, None,31
None, None,22.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 18:00:00, None, None, None,31
None, None,21.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 19:00:00, None, None, None,31
None, None,20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 20:00:00, None, None, None,31
None, None,18.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 21:00:00, None, None, None,31
None, None,18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 22:00:00, None, None, None,31
None, None,17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 23:00:00, None, None, None,31
None, None,16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 00:00:00, None, None, None,31
None, None,16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 01:00:00, None, None, None,31
None, None,16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 02:00:00, None, None, None,31
None, None,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 03:00:00, None, None, None,31
None, None,16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 04:00:00, None, None, None,31
None, None,18.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 05:00:00, None, None, None,31
None, None,20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 06:00:00, None, None, None,31
None, None,18.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 07:00:00, None, None, None,31
None, None,21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 08:00:00, None, None, None,31
None, None,22.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 09:00:00, None, None, None,31
None, None,24.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 10:00:00, None, None, None,31
None, None,24.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 11:00:00, None, None, None,31
None, None,27.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 12:00:00, None, None, None,31
None, None,29.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 13:00:00, None, None, None,31
None, None,30.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 14:00:00, None, None, None,31
None, None,25.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 15:00:00, None, None, None,31
None, None,24.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 16:00:00, None, None, None,31
None, None,22.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 17:00:00, None, None, None,31
None, None,23.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 18:00:00, None, None, None,31
None, None,22.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 19:00:00, None, None, None,31
None, None,21.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 20:00:00, None, None, None,31
None, None,21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 21:00:00, None, None, None,31
None, None,19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 22:00:00, None, None, None,31
None, None,17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 23:00:00, None, None, None,31
