pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,1.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 00:00:00, None, 64.81,15
None, None,0.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 01:00:00, None, 64.69,15
None, None,0.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 02:00:00, None, 64.79,15
None, None,0.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 03:00:00, None, 64.78,15
None, None,1.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 04:00:00, None, 64.69,15
None, None,0.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 05:00:00, None, 64.73,15
None, None,0.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 06:00:00, None, 64.77,15
None, None,0.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 07:00:00, None, 64.77,15
None, None,0.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 08:00:00, None, 64.77,15
None, None,1.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 09:00:00, None, 64.38,15
None, None,2.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 10:00:00, None, 64.54,15
None, None,2.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 11:00:00, None, 64.46,15
None, None,3.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 12:00:00, None, 63.79,15
None, None,5.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 13:00:00, None, 61.88,15
None, None,3.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 14:00:00, None, 62.28,15
None, None,2.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 15:00:00, None, 62.42,15
None, None,3.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 16:00:00, None, 62.11,15
None, None,3.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 17:00:00, None, 61.7,15
None, None,2.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 18:00:00, None, 61.62,15
None, None,1.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 19:00:00, None, 61.66,15
None, None,1.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 20:00:00, None, 61.64,15
None, None,0.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 21:00:00, None, 61.7,15
None, None,1.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 22:00:00, None, 61.75,15
None, None,0.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 23:00:00, None, 61.51,15
None, None,0.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 00:00:00, None, 61.39,15
None, None,0.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 01:00:00, None, 61.24,15
None, None,0.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 02:00:00, None, 61.38,15
None, None,-0.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 09:00:00, None, 61.46,15
None, None,0.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 10:00:00, None, 62.18,15
None, None,0.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 11:00:00, None, 63.19,15
