CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 00:00:00, None, None, None,15
2.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 01:00:00, None, None, None,15
2.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 02:00:00, None, None, None,15
1.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 03:00:00, None, None, None,15
1.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 04:00:00, None, None, None,15
0.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 05:00:00, None, None, None,15
0.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 06:00:00, None, None, None,15
0.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 07:00:00, None, None, None,15
1.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 08:00:00, None, None, None,15
0.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 09:00:00, None, None, None,15
2.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 10:00:00, None, None, None,15
3.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 11:00:00, None, None, None,15
8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 12:00:00, None, None, None,15
9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 13:00:00, None, None, None,15
12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 14:00:00, None, None, None,15
13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 15:00:00, None, None, None,15
11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 16:00:00, None, None, None,15
11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 17:00:00, None, None, None,15
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 18:00:00, None, None, None,15
6.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 19:00:00, None, None, None,15
