pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.662,72.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 00:00:00, None,15
None,3.91,72.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 01:00:00, None,15
None,4.453,72.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 02:00:00, None,15
None,4.523,73.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 03:00:00, None,15
None,3.74,74.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 04:00:00, None,15
None,3.157,78.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 05:00:00, None,15
None,3.611,76.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 06:00:00, None,15
None,3.051,78.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 07:00:00, None,15
None,3.266,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 08:00:00, None,15
None,3.937,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 09:00:00, None,15
None,5.31,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 10:00:00, None,15
None,8.84,60.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 11:00:00, None,15
None,10.11,52.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 12:00:00, None,15
None,10.45,51.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 13:00:00, None,15
None,11.63,47.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 14:00:00, None,15
None,14.05,37.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 15:00:00, None,15
None,14.45,34.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 16:00:00, None,15
None,14.09,34.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 17:00:00, None,15
None,14.49,31.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 18:00:00, None,15
None,13.58,36.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 19:00:00, None,15
None,10.18,50.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 20:00:00, None,15
None,8.13,58.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 21:00:00, None,15
None,7.378,62.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 22:00:00, None,15
None,7.197,62.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-09 23:00:00, None,15
None,6.296,66.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 00:00:00, None,15
None,5.306,67.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 01:00:00, None,15
None,3.966,73.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 02:00:00, None,15
None,4.988,73.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 09:00:00, None,15
None,6.678,70.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 10:00:00, None,15
None,7.947,58.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 11:00:00, None,15
None,9.48,52.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 12:00:00, None,15
None,10.81,45.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 13:00:00, None,15
None,11.18,44.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 14:00:00, None,15
None,12.64,36.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 15:00:00, None,15
None,12.59,38.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 16:00:00, None,15
None,8.28,57.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 17:00:00, None,15
None,5.511,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 18:00:00, None,15
None,4.45,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 19:00:00, None,15
None,4.826,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 20:00:00, None,15
None,3.91,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 21:00:00, None,15
None,2.258,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 22:00:00, None,15
None,1.888,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 23:00:00, None,15
None,2.436,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 00:00:00, None,15
None,2.045,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 01:00:00, None,15
None,1.785,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 02:00:00, None,15
None,1.201,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 04:00:00, None,15
None,1.53,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 05:00:00, None,15
None,1.009,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 06:00:00, None,15
None,1.346,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 07:00:00, None,15
None,1.442,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 08:00:00, None,15
None,2.709,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 09:00:00, None,15
None,3.93,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 10:00:00, None,15
None,5.207,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 11:00:00, None,15
None,6.337,73.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 12:00:00, None,15
None,8.11,64.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 13:00:00, None,15
None,9.64,56.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 14:00:00, None,15
None,9.85,53.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 15:00:00, None,15
None,8.47,62.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 16:00:00, None,15
