station_observations
AirTemp, ONE_DAY_PRECIPITATION, MIN_TEMP, Snow_WE, time, SNOW_ON_THE_GROUND, MAX_TEMP
None, 0.2, 0.1, None, 2020-04-14 00:00:00, None, 11.4
None, 0.0, -3.7, None, 2020-04-15 00:00:00, None, 13.2
None, 0.0, -2.2, None, 2020-04-16 00:00:00, None, 15.5
None, 0.7, 3.0, None, 2020-04-17 00:00:00, None, 11.7
None, 0.0, -0.6, None, 2020-04-18 00:00:00, None, 12.9
None, 0.0, 2.9, None, 2020-04-19 00:00:00, None, 16.0
None, 0.0, 0.8, None, 2020-04-20 00:00:00, None, 17.1
None, 0.0, 3.1, None, 2020-04-21 00:00:00, None, 8.5
None, 0.0, 1.2, None, 2020-04-22 00:00:00, None, 9.2
None, 0.2, 1.2, None, 2020-04-23 00:00:00, None, 8.9
None, 0.0, -1.9, None, 2020-04-24 00:00:00, None, 10.4
None, 2.5, -2.4, None, 2020-04-25 00:00:00, None, 5.4
None, 0.0, -1.7, None, 2020-04-26 00:00:00, None, 6.8
None, 0.2, 0.2, None, 2020-04-27 00:00:00, None, 7.2
None, 1.0, 0.1, None, 2020-04-28 00:00:00, None, 5.1
None, 0.2, 0.2, None, 2020-04-29 00:00:00, None, 8.8
None, 0.0, -1.9, None, 2020-04-30 00:00:00, None, 11.7
None, 0.0, -3.0, None, 2020-05-01 00:00:00, None, 11.8
None, 0.3, -0.1, None, 2020-05-02 00:00:00, None, 13.9
None, 9.7, 1.2, None, 2020-05-03 00:00:00, None, 5.7
None, 0.1, -1.0, None, 2020-05-04 00:00:00, None, 11.0
None, 0.1, -1.3, None, 2020-05-05 00:00:00, None, 9.6
None, 3.6, -3.1, None, 2020-05-06 00:00:00, None, 9.6
None, 0.0, 0.0, None, 2020-05-07 00:00:00, None, 13.6
None, 0.0, -2.3, None, 2020-05-08 00:00:00, None, 17.3
None, 0.0, -1.7, None, 2020-05-09 00:00:00, None, 15.4
None, 0.0, -1.6, None, 2020-05-10 00:00:00, None, 11.5
None, 0.0, -4.0, None, 2020-05-11 00:00:00, None, 15.6
None, 0.0, -3.1, None, 2020-05-12 00:00:00, None, 19.0
None, 0.0, -1.8, None, 2020-05-13 00:00:00, None, 18.7
None, 0.0, 1.9, None, 2020-05-14 00:00:00, None, 14.1
None, 0.0, 1.0, None, 2020-05-15 00:00:00, None, 14.2
None, 0.0, -1.0, None, 2020-05-16 00:00:00, None, 17.1
None, 0.0, 2.5, None, 2020-05-17 00:00:00, None, 14.3
None, 0.0, 0.2, None, 2020-05-18 00:00:00, None, 17.4
None, 0.0, -0.9, None, 2020-05-19 00:00:00, None, 14.6
None, 2.5, 3.5, None, 2020-05-20 00:00:00, None, 12.8
None, 1.6, 3.3, None, 2020-05-21 00:00:00, None, 13.4
None, 0.3, 3.8, None, 2020-05-22 00:00:00, None, 15.0
None, 0.0, 1.2, None, 2020-05-23 00:00:00, None, 16.8
None, 0.0, 6.6, None, 2020-05-24 00:00:00, None, 16.4
None, 1.6, 2.3, None, 2020-05-25 00:00:00, None, 9.6
None, 0.0, 0.3, None, 2020-05-26 00:00:00, None, 11.4
None, 0.0, -1.2, None, 2020-05-27 00:00:00, None, 16.7
None, 0.0, 0.1, None, 2020-05-28 00:00:00, None, 17.0
None, 10.3, 5.9, None, 2020-05-29 00:00:00, None, 20.0
None, 15.9, 5.8, None, 2020-05-30 00:00:00, None, 12.0
None, 0.0, 2.2, None, 2020-05-31 00:00:00, None, 13.1
None, 0.0, 0.7, None, 2020-06-01 00:00:00, None, 11.1
None, 0.1, 2.3, None, 2020-06-02 00:00:00, None, 11.8
None, 0.0, 2.1, None, 2020-06-03 00:00:00, None, 12.7
None, 0.0, -1.3, None, 2020-06-04 00:00:00, None, 15.5
None, 1.9, 2.5, None, 2020-06-05 00:00:00, None, 14.4
None, 21.1, 3.2, None, 2020-06-06 00:00:00, None, 7.3
None, 0.0, 2.1, None, 2020-06-07 00:00:00, None, 13.0
None, 0.0, 0.4, None, 2020-06-08 00:00:00, None, 12.9
None, 0.0, 4.5, None, 2020-06-09 00:00:00, None, 18.2
None, 0.5, 5.6, None, 2020-06-10 00:00:00, None, 18.2
None, 0.4, 6.7, None, 2020-06-11 00:00:00, None, 17.3
None, 9.4, 5.1, None, 2020-06-12 00:00:00, None, 16.7
None, 3.0, 5.9, None, 2020-06-13 00:00:00, None, 14.0
None, 10.0, 3.6, None, 2020-06-14 00:00:00, None, 13.7
None, 1.7, 5.5, None, 2020-06-15 00:00:00, None, 11.6
None, 1.8, 4.9, None, 2020-06-16 00:00:00, None, 15.8
None, 0.0, 7.5, None, 2020-06-17 00:00:00, None, 17.5
None, 0.0, 3.8, None, 2020-06-18 00:00:00, None, 20.7
None, 1.7, 9.7, None, 2020-06-19 00:00:00, None, 19.3
None, 8.8, 10.1, None, 2020-06-20 00:00:00, None, 17.6
None, 0.1, 6.7, None, 2020-06-21 00:00:00, None, 16.3
None, 0.0, 1.7, None, 2020-06-22 00:00:00, None, 14.4
None, 0.0, 3.4, None, 2020-06-23 00:00:00, None, 17.1
None, 0.0, 3.4, None, 2020-06-24 00:00:00, None, 20.4
None, 0.0, 5.3, None, 2020-06-25 00:00:00, None, 11.9
None, 0.0, 7.1, None, 2020-06-26 00:00:00, None, 16.6
None, 0.7, 6.0, None, 2020-06-27 00:00:00, None, 15.9
None, 0.3, 3.5, None, 2020-06-28 00:00:00, None, 19.2
None, 3.2, 4.8, None, 2020-06-29 00:00:00, None, 12.2
None, 4.5, 8.3, None, 2020-06-30 00:00:00, None, 16.8
None, 0.9, 6.8, None, 2020-07-01 00:00:00, None, 18.2
None, 8.2, 8.5, None, 2020-07-02 00:00:00, None, 18.2
None, 9.0, 9.2, None, 2020-07-03 00:00:00, None, 14.6
None, 6.1, 9.0, None, 2020-07-04 00:00:00, None, 15.9
None, 10.1, 5.7, None, 2020-07-05 00:00:00, None, 21.4
None, 0.3, 4.8, None, 2020-07-06 00:00:00, None, 18.6
None, 0.0, 6.6, None, 2020-07-07 00:00:00, None, 19.5
None, 0.0, 8.0, None, 2020-07-08 00:00:00, None, 18.3
None, 0.0, 6.6, None, 2020-07-09 00:00:00, None, 19.7
None, 0.4, 5.7, None, 2020-07-10 00:00:00, None, 14.0
None, 2.2, 4.9, None, 2020-07-11 00:00:00, None, 15.6
None, 0.0, 5.0, None, 2020-07-12 00:00:00, None, 16.2
None, 0.0, 7.7, None, 2020-07-13 00:00:00, None, 19.0
None, 1.9, 4.8, None, 2020-07-14 00:00:00, None, 14.4
None, 3.6, 7.8, None, 2020-07-15 00:00:00, None, 13.3
None, 0.0, 7.4, None, 2020-07-16 00:00:00, None, 19.0
None, 0.2, 8.3, None, 2020-07-17 00:00:00, None, 18.5
None, 0.1, 7.4, None, 2020-07-18 00:00:00, None, 16.3
None, 0.1, 10.6, None, 2020-07-19 00:00:00, None, 21.1
None, 0.0, 7.3, None, 2020-07-20 00:00:00, None, 18.5
None, 2.2, 8.6, None, 2020-07-21 00:00:00, None, 20.4
None, 5.1, 7.3, None, 2020-07-22 00:00:00, None, 19.7
None, 7.2, 7.0, None, 2020-07-23 00:00:00, None, 13.3
None, 5.4, 5.3, None, 2020-07-24 00:00:00, None, 18.4
None, 0.0, 6.5, None, 2020-07-25 00:00:00, None, 17.7
None, 0.0, 9.3, None, 2020-07-26 00:00:00, None, 23.0
None, 0.0, 9.5, None, 2020-07-27 00:00:00, None, 20.2
None, 0.0, 6.0, None, 2020-07-28 00:00:00, None, 21.6
None, 0.0, 5.5, None, 2020-07-29 00:00:00, None, 22.5
None, 0.0, 4.7, None, 2020-07-30 00:00:00, None, 25.6
None, 0.0, 6.7, None, 2020-07-31 00:00:00, None, 29.0
None, 0.0, 11.2, None, 2020-08-01 00:00:00, None, 25.1
None, 0.2, 8.7, None, 2020-08-02 00:00:00, None, 22.9
None, 1.2, 10.2, None, 2020-08-03 00:00:00, None, 17.8
None, 0.0, 9.9, None, 2020-08-04 00:00:00, None, 17.9
None, 1.3, 8.5, None, 2020-08-05 00:00:00, None, 15.4
None, 0.8, 4.8, None, 2020-08-06 00:00:00, None, 14.7
None, 0.9, 2.7, None, 2020-08-07 00:00:00, None, 12.6
None, 0.1, 5.4, None, 2020-08-08 00:00:00, None, 14.4
None, 1.8, 3.3, None, 2020-08-09 00:00:00, None, 10.7
None, 0.0, 5.2, None, 2020-08-10 00:00:00, None, 14.2
None, 3.9, 2.2, None, 2020-08-11 00:00:00, None, 12.7
None, 0.9, 4.9, None, 2020-08-12 00:00:00, None, 12.0
None, 0.0, 6.2, None, 2020-08-13 00:00:00, None, 14.4
None, 3.0, 4.8, None, 2020-08-14 00:00:00, None, 12.7
None, 12.4, 7.0, None, 2020-08-15 00:00:00, None, 13.2
None, 1.1, 9.9, None, 2020-08-16 00:00:00, None, 20.9
None, 1.0, 7.4, None, 2020-08-17 00:00:00, None, 24.6
None, 15.3, 5.2, None, 2020-08-18 00:00:00, None, 15.6
None, 0.0, 1.1, None, 2020-08-19 00:00:00, None, 18.8
None, 3.2, 8.3, None, 2020-08-20 00:00:00, None, 13.2
None, 13.7, 8.2, None, 2020-08-21 00:00:00, None, 13.3
None, 18.6, 6.4, None, 2020-08-22 00:00:00, None, 10.1
None, 0.0, 5.6, None, 2020-08-23 00:00:00, None, 17.4
None, 1.7, 3.8, None, 2020-08-24 00:00:00, None, 17.7
None, 0.0, 6.8, None, 2020-08-25 00:00:00, None, 15.9
None, 0.9, 3.4, None, 2020-08-26 00:00:00, None, 14.4
None, 0.0, 0.5, None, 2020-08-27 00:00:00, None, 16.3
None, 4.3, 5.3, None, 2020-08-28 00:00:00, None, 12.9
None, 0.0, 2.0, None, 2020-08-29 00:00:00, None, 14.2
None, 2.0, 0.6, None, 2020-08-30 00:00:00, None, 10.4
None, 0.0, 2.3, None, 2020-08-31 00:00:00, None, 15.0
None, 0.0, 7.1, None, 2020-09-01 00:00:00, None, 13.3
None, 0.0, 7.0, None, 2020-09-02 00:00:00, None, 13.9
None, 0.4, 4.4, None, 2020-09-03 00:00:00, None, 12.5
None, 2.2, 6.4, None, 2020-09-04 00:00:00, None, 13.4
None, 0.8, 5.6, None, 2020-09-05 00:00:00, None, 17.4
None, 0.0, 2.9, None, 2020-09-06 00:00:00, None, 18.2
None, 0.0, -2.3, None, 2020-09-07 00:00:00, None, 17.6
None, 0.0, 5.4, None, 2020-09-08 00:00:00, None, 24.3
None, 0.0, 7.5, None, 2020-09-09 00:00:00, None, 25.4
None, 0.0, 5.4, None, 2020-09-10 00:00:00, None, 24.0
None, 0.0, 4.5, None, 2020-09-11 00:00:00, None, 18.5
None, 0.0, -1.4, None, 2020-09-12 00:00:00, None, 18.5
None, 6.8, 1.3, None, 2020-09-13 00:00:00, None, 4.7
None, 0.0, -0.7, None, 2020-09-14 00:00:00, None, 8.9
None, 0.0, -3.2, None, 2020-09-15 00:00:00, None, 15.4
None, 0.0, -2.2, None, 2020-09-16 00:00:00, None, 18.4
None, 0.0, -1.4, None, 2020-09-17 00:00:00, None, 22.0
None, 0.0, 2.0, None, 2020-09-18 00:00:00, None, 21.5
None, 0.0, 4.9, None, 2020-09-19 00:00:00, None, 16.6
None, 0.0, 0.5, None, 2020-09-20 00:00:00, None, 11.3
None, 0.0, -1.1, None, 2020-09-21 00:00:00, None, 11.9
None, 0.0, -1.5, None, 2020-09-22 00:00:00, None, 12.4
None, 5.2, 5.0, None, 2020-09-23 00:00:00, None, 10.0
None, 2.1, 2.1, None, 2020-09-24 00:00:00, None, 11.8
None, 3.8, -0.3, None, 2020-09-25 00:00:00, None, 7.7
None, 0.7, 0.5, None, 2020-09-26 00:00:00, None, 10.4
None, 8.6, -1.6, None, 2020-09-27 00:00:00, None, 3.7
None, 0.1, 0.6, None, 2020-09-28 00:00:00, None, 11.1
None, 0.2, -1.2, None, 2020-09-29 00:00:00, None, 10.4
None, 0.1, -3.1, None, 2020-09-30 00:00:00, None, 12.7
None, 0.1, 3.3, None, 2020-10-01 00:00:00, None, 17.8
None, 0.0, -1.3, None, 2020-10-02 00:00:00, None, 17.3
None, 0.0, 5.1, None, 2020-10-03 00:00:00, None, 12.7
None, 0.0, 4.7, None, 2020-10-04 00:00:00, None, 11.0
None, None, 4.8, None, 2020-10-05 00:00:00, None, 14.6
None, None, -2.3, None, 2020-10-06 00:00:00, None, 8.8
None, None, -5.2, None, 2020-10-07 00:00:00, None, 3.7
None, 0.0, -5.5, None, 2020-10-08 00:00:00, None, 5.8
None, 0.0, -4.8, None, 2020-10-09 00:00:00, None, 2.6
None, 0.0, -1.5, None, 2020-10-10 00:00:00, None, 5.1
None, 0.0, -1.5, None, 2020-10-11 00:00:00, None, 6.9
None, None, -2.9, None, 2020-10-12 00:00:00, None, 5.5
None, None, -5.2, None, 2020-10-13 00:00:00, None, 5.5
None, None, -3.8, None, 2020-10-14 00:00:00, None, 5.3
None, None, -4.5, None, 2020-10-15 00:00:00, None, 3.0
None, 5.7, -4.0, None, 2020-10-16 00:00:00, None, 0.7
None, 0.2, -7.6, None, 2020-10-17 00:00:00, None, -1.2
None, 0.0, -13.0, None, 2020-10-18 00:00:00, None, -2.0
None, 0.9, -9.2, None, 2020-10-19 00:00:00, None, 1.2
None, 0.3, -7.3, None, 2020-10-20 00:00:00, None, 2.2
None, 0.7, -8.4, None, 2020-10-21 00:00:00, None, -2.6
None, 0.2, -10.6, None, 2020-10-22 00:00:00, None, -6.3
None, 0.0, -17.5, None, 2020-10-23 00:00:00, None, -7.9
None, 0.0, -21.2, None, 2020-10-24 00:00:00, None, -4.8
None, 3.4, -16.5, None, 2020-10-25 00:00:00, None, -4.1
None, 5.7, -6.9, None, 2020-10-26 00:00:00, None, 4.5
None, 0.5, -3.8, None, 2020-10-27 00:00:00, None, 5.7
None, 0.2, -8.2, None, 2020-10-28 00:00:00, None, 2.1
None, 2.2, -12.2, None, 2020-10-29 00:00:00, None, -2.4
None, 4.7, -7.7, None, 2020-10-30 00:00:00, None, 0.2
None, 0.6, -3.6, None, 2020-10-31 00:00:00, None, 2.6
None, 10.4, -0.6, None, 2020-11-01 00:00:00, None, 4.0
None, 8.7, 1.5, None, 2020-11-02 00:00:00, None, 4.0
None, 9.7, -1.7, None, 2020-11-03 00:00:00, None, 3.8
None, 5.2, -7.2, None, 2020-11-04 00:00:00, None, -1.2
None, 4.2, -2.0, None, 2020-11-05 00:00:00, None, 1.9
None, 0.0, -9.5, None, 2020-11-06 00:00:00, None, -2.0
None, 0.0, -14.0, None, 2020-11-07 00:00:00, None, -3.1
None, 0.2, -18.7, None, 2020-11-08 00:00:00, None, -7.9
None, 1.5, -10.7, None, 2020-11-09 00:00:00, None, -4.6
None, 0.8, -10.5, None, 2020-11-10 00:00:00, None, -2.4
None, 0.0, -15.9, None, 2020-11-11 00:00:00, None, -7.7
None, 3.6, -8.9, None, 2020-11-12 00:00:00, None, -3.6
None, 0.1, -7.7, None, 2020-11-13 00:00:00, None, -3.9
None, 0.0, -11.8, None, 2020-11-14 00:00:00, None, -4.3
None, 1.2, -7.8, None, 2020-11-15 00:00:00, None, -4.2
None, 0.6, -12.0, None, 2020-11-16 00:00:00, None, -6.5
None, 10.6, -12.6, None, 2020-11-17 00:00:00, None, -8.1
None, 1.4, -17.6, None, 2020-11-18 00:00:00, None, -8.5
None, 0.0, -19.9, None, 2020-11-19 00:00:00, None, -12.9
None, 0.7, -21.2, None, 2020-11-20 00:00:00, None, -13.1
None, 3.5, -17.6, None, 2020-11-21 00:00:00, None, -10.5
None, 4.8, -14.0, None, 2020-11-22 00:00:00, None, -4.0
None, 2.9, -12.3, None, 2020-11-23 00:00:00, None, -6.7
None, 0.4, -10.9, None, 2020-11-24 00:00:00, None, -3.5
None, 0.0, -11.7, None, 2020-11-25 00:00:00, None, -3.1
None, 1.2, -6.7, None, 2020-11-26 00:00:00, None, -0.1
None, 0.0, -13.6, None, 2020-11-27 00:00:00, None, -6.7
None, 0.0, -20.4, None, 2020-11-28 00:00:00, None, -11.0
None, 4.9, -11.0, None, 2020-11-29 00:00:00, None, -2.8
None, 5.7, -9.5, None, 2020-11-30 00:00:00, None, -1.1
None, 0.0, -10.2, None, 2020-12-01 00:00:00, None, -1.7
None, 0.0, -9.1, None, 2020-12-02 00:00:00, None, -1.6
None, 2.2, -10.4, None, 2020-12-03 00:00:00, None, -4.3
None, 0.7, -4.5, None, 2020-12-04 00:00:00, None, 0.0
None, 12.1, -0.2, None, 2020-12-05 00:00:00, None, 1.5
None, 6.5, -0.3, None, 2020-12-06 00:00:00, None, 1.9
None, 5.3, -3.4, None, 2020-12-07 00:00:00, None, 1.5
None, 0.0, -4.4, None, 2020-12-08 00:00:00, None, -1.3
None, 0.0, -12.4, None, 2020-12-09 00:00:00, None, -1.9
None, 1.9, -15.4, None, 2020-12-10 00:00:00, None, -9.6
None, 0.0, -12.8, None, 2020-12-11 00:00:00, None, -7.0
None, 0.0, -14.5, None, 2020-12-12 00:00:00, None, -8.7
None, 0.0, -15.9, None, 2020-12-13 00:00:00, None, -10.7
None, 0.0, -15.2, None, 2020-12-14 00:00:00, None, -10.0
None, 0.0, -14.0, None, 2020-12-15 00:00:00, None, -8.4
None, 1.0, -9.4, None, 2020-12-16 00:00:00, None, -5.1
None, 1.0, -8.1, None, 2020-12-17 00:00:00, None, -3.5
None, 4.8, -7.2, None, 2020-12-18 00:00:00, None, -1.6
None, 4.8, -4.7, None, 2020-12-19 00:00:00, None, -1.4
None, 1.9, -6.6, None, 2020-12-20 00:00:00, None, -2.6
None, 1.9, -14.6, None, 2020-12-21 00:00:00, None, -5.0
None, 0.0, -14.9, None, 2020-12-22 00:00:00, None, -9.8
None, 0.0, -14.8, None, 2020-12-23 00:00:00, None, -7.5
None, 1.9, -14.9, None, 2020-12-24 00:00:00, None, -4.0
None, 0.9, -16.4, None, 2020-12-25 00:00:00, None, -8.9
None, 0.9, -9.1, None, 2020-12-26 00:00:00, None, -5.0
None, 1.1, -12.2, None, 2020-12-27 00:00:00, None, -4.7
None, 0.2, -17.3, None, 2020-12-28 00:00:00, None, -9.0
None, 0.2, -20.4, None, 2020-12-29 00:00:00, None, -12.4
None, 0.0, -14.7, None, 2020-12-30 00:00:00, None, -9.3
None, 0.0, -16.5, None, 2020-12-31 00:00:00, None, -10.9
