CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 00:00:00, None, None, None,49
-8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 01:00:00, None, None, None,49
-8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 02:00:00, None, None, None,49
-8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 03:00:00, None, None, None,49
-8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 04:00:00, None, None, None,49
-8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 05:00:00, None, None, None,49
-8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 06:00:00, None, None, None,49
-7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 07:00:00, None, None, None,49
-7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 08:00:00, None, None, None,49
-7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 09:00:00, None, None, None,49
-6.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 10:00:00, None, None, None,49
-6.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 11:00:00, None, None, None,49
-4.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 12:00:00, None, None, None,49
-2.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 13:00:00, None, None, None,49
-6.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 14:00:00, None, None, None,49
-6.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 15:00:00, None, None, None,49
-7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 16:00:00, None, None, None,49
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 17:00:00, None, None, None,49
-7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 18:00:00, None, None, None,49
-7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 19:00:00, None, None, None,49
-7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 20:00:00, None, None, None,49
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 21:00:00, None, None, None,49
-8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 22:00:00, None, None, None,49
-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 23:00:00, None, None, None,49
-8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 00:00:00, None, None, None,49
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 01:00:00, None, None, None,49
-9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 02:00:00, None, None, None,49
-9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 03:00:00, None, None, None,49
-9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 04:00:00, None, None, None,49
-10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 05:00:00, None, None, None,49
