pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -5.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 00:00:00, None, 20.66,49
None, None, -6.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 01:00:00, None, 20.66,49
None, None, -6.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 02:00:00, None, 20.59,49
None, None, -6.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 03:00:00, None, 20.57,49
None, None, -6.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 04:00:00, None, 20.57,49
None, None, -6.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 05:00:00, None, 20.52,49
None, None, -6.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 06:00:00, None, 20.28,49
None, None, -6.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 07:00:00, None, 20.21,49
None, None, -6.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 08:00:00, None, 20.1,49
None, None, -6.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 09:00:00, None, 20.02,49
None, None, -6.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 10:00:00, None, 19.81,49
None, None, -5.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 11:00:00, None, 19.82,49
None, None, -5.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 12:00:00, None, 19.71,49
