pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 00:00:00, None, None, None,29
None, None,11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 01:00:00, None, None, None,29
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 02:00:00, None, None, None,29
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 03:00:00, None, None, None,29
None, None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 04:00:00, None, None, None,29
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 05:00:00, None, None, None,29
None, None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 06:00:00, None, None, None,29
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 07:00:00, None, None, None,29
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 08:00:00, None, None, None,29
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 09:00:00, None, None, None,29
None, None,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 10:00:00, None, None, None,29
None, None,14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 11:00:00, None, None, None,29
None, None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 12:00:00, None, None, None,29
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 13:00:00, None, None, None,29
None, None,14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 14:00:00, None, None, None,29
None, None,13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 15:00:00, None, None, None,29
None, None,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 16:00:00, None, None, None,29
None, None,12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 17:00:00, None, None, None,29
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 18:00:00, None, None, None,29
None, None,12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 19:00:00, None, None, None,29
None, None,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 20:00:00, None, None, None,29
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 21:00:00, None, None, None,29
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 22:00:00, None, None, None,29
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 23:00:00, None, None, None,29
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 00:00:00, None, None, None,29
None, None,11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 01:00:00, None, None, None,29
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 02:00:00, None, None, None,29
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 03:00:00, None, None, None,29
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 04:00:00, None, None, None,29
None, None,11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 05:00:00, None, None, None,29
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 06:00:00, None, None, None,29
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 07:00:00, None, None, None,29
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 08:00:00, None, None, None,29
None, None,11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 09:00:00, None, None, None,29
None, None,12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 10:00:00, None, None, None,29
None, None,14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 11:00:00, None, None, None,29
None, None,15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 12:00:00, None, None, None,29
None, None,14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 13:00:00, None, None, None,29
None, None,15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 14:00:00, None, None, None,29
None, None,16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 15:00:00, None, None, None,29
None, None,16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 16:00:00, None, None, None,29
None, None,15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 17:00:00, None, None, None,29
None, None,15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 18:00:00, None, None, None,29
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 20:00:00, None, None, None,29
None, None,13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 21:00:00, None, None, None,29
None, None,13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 22:00:00, None, None, None,29
None, None,13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 23:00:00, None, None, None,29
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 00:00:00, None, None, None,29
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 01:00:00, None, None, None,29
None, None,12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 02:00:00, None, None, None,29
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 03:00:00, None, None, None,29
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 04:00:00, None, None, None,29
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 05:00:00, None, None, None,29
None, None,12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 06:00:00, None, None, None,29
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 07:00:00, None, None, None,29
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 08:00:00, None, None, None,29
None, None,13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 09:00:00, None, None, None,29
None, None,13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 10:00:00, None, None, None,29
None, None,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 11:00:00, None, None, None,29
None, None,16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 12:00:00, None, None, None,29
None, None,17.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 13:00:00, None, None, None,29
None, None,21.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 14:00:00, None, None, None,29
None, None,21.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 15:00:00, None, None, None,29
None, None,19.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 16:00:00, None, None, None,29
None, None,18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 17:00:00, None, None, None,29
None, None,17.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 18:00:00, None, None, None,29
None, None,16.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 19:00:00, None, None, None,29
None, None,16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 20:00:00, None, None, None,29
None, None,15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 21:00:00, None, None, None,29
None, None,14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 22:00:00, None, None, None,29
None, None,13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 23:00:00, None, None, None,29
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 00:00:00, None, None, None,29
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 01:00:00, None, None, None,29
None, None,11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 02:00:00, None, None, None,29
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 03:00:00, None, None, None,29
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 04:00:00, None, None, None,29
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 05:00:00, None, None, None,29
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 06:00:00, None, None, None,29
None, None,10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 07:00:00, None, None, None,29
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 08:00:00, None, None, None,29
None, None,14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 09:00:00, None, None, None,29
None, None,15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 10:00:00, None, None, None,29
None, None,15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 11:00:00, None, None, None,29
None, None,16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 12:00:00, None, None, None,29
None, None,19.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 13:00:00, None, None, None,29
None, None,20.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 14:00:00, None, None, None,29
None, None,21.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 15:00:00, None, None, None,29
None, None,20.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 16:00:00, None, None, None,29
None, None,19.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 17:00:00, None, None, None,29
None, None,17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 18:00:00, None, None, None,29
None, None,16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 19:00:00, None, None, None,29
None, None,16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 20:00:00, None, None, None,29
None, None,15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 21:00:00, None, None, None,29
None, None,15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 22:00:00, None, None, None,29
None, None,14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 23:00:00, None, None, None,29
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 00:00:00, None, None, None,29
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 01:00:00, None, None, None,29
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 02:00:00, None, None, None,29
None, None,12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 03:00:00, None, None, None,29
