pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 6.326, 83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 01:00:00, None, None, None,29
None, None, 6.662, 84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 02:00:00, None, None, None,29
None, None, 6.865, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 03:00:00, None, None, None,29
None, None, 7.155, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 04:00:00, None, None, None,29
None, None, 6.656, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 06:00:00, None, None, None,29
None, None, 6.669, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 07:00:00, None, None, None,29
None, None, 6.965, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 08:00:00, None, None, None,29
None, None, 7.138, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 09:00:00, None, None, None,29
None, None, 9.28, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 11:00:00, None, None, None,29
None, None, 11.58, 65.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 13:00:00, None, None, None,29
None, None, 12.42, 58.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 14:00:00, None, None, None,29
None, None, 12.36, 61.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 16:00:00, None, None, None,29
None, None, 11.36, 64.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 18:00:00, None, None, None,29
None, None, 10.65, 66.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 19:00:00, None, None, None,29
None, None, 9.12, 71.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 20:00:00, None, None, None,29
None, None, 8.31, 75.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 21:00:00, None, None, None,29
None, None, 5.86, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 23:00:00, None, None, None,29
None, None, 4.052, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 01:00:00, None, None, None,29
None, None, 3.729, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 02:00:00, None, None, None,29
None, None, 3.321, 84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 03:00:00, None, None, None,29
None, None, 4.104, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 04:00:00, None, None, None,29
None, None, 2.873, 79.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 05:00:00, None, None, None,29
None, None, 2.628, 84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 06:00:00, None, None, None,29
None, None, 4.301, 77.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 07:00:00, None, None, None,29
None, None, 8.75, 66.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 08:00:00, None, None, None,29
None, None, 11.39, 61.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 09:00:00, None, None, None,29
None, None, 14.25, 51.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 11:00:00, None, None, None,29
None, None, 17.33, 37.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 13:00:00, None, None, None,29
