pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,20.76,25.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 00:00:00, None,29
None,17.98,31.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 01:00:00, None,29
None,15.73,35.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 02:00:00, None,29
None,14.17,41.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 03:00:00, None,29
None,14.96,39.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 04:00:00, None,29
None,13.21,43.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 05:00:00, None,29
None,13.7,45.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 06:00:00, None,29
None,17.7,33.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 07:00:00, None,29
None,16.69,42.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 08:00:00, None,29
None,17.95,34.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 09:00:00, None,29
None,20.44,28.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 10:00:00, None,29
None,21.38,27.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 11:00:00, None,29
None,22.7,24.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 12:00:00, None,29
None,22.48,22.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 13:00:00, None,29
None,23.63,20.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 14:00:00, None,29
None,25.19,18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 15:00:00, None,29
None,25.87,15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 16:00:00, None,29
None,25.52,17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 17:00:00, None,29
None,22.19,22.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 18:00:00, None,29
None,22.27,23.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 19:00:00, None,29
None,20.49,28.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 21:00:00, None,29
None,18.47,35.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 22:00:00, None,29
None,17.13,41.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-16 23:00:00, None,29
None,15.89,45.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 00:00:00, None,29
None,15.17,45.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 01:00:00, None,29
None,14.63,50.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 02:00:00, None,29
None,13.55,53.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 03:00:00, None,29
None,13.24,51.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 04:00:00, None,29
None,12.08,56.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 05:00:00, None,29
None,11.41,57.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 06:00:00, None,29
None,11.67,60.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 07:00:00, None,29
None,12.5,62.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 08:00:00, None,29
None,15.16,54.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 09:00:00, None,29
