CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-16.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 14:00:00, None, None, None,1
-15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 15:00:00, None, None, None,1
-15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 16:00:00, None, None, None,1
-15.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 17:00:00, None, None, None,1
-16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 18:00:00, None, None, None,1
-15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 19:00:00, None, None, None,1
-16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 20:00:00, None, None, None,1
-16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 21:00:00, None, None, None,1
-16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 22:00:00, None, None, None,1
-16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 23:00:00, None, None, None,1
-16.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 00:00:00, None, None, None,1
-16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 01:00:00, None, None, None,1
-16.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 02:00:00, None, None, None,1
-16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 03:00:00, None, None, None,1
-16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 04:00:00, None, None, None,1
-16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 05:00:00, None, None, None,1
-16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 06:00:00, None, None, None,1
-16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 07:00:00, None, None, None,1
-17.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 08:00:00, None, None, None,1
-17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 09:00:00, None, None, None,1
-16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 10:00:00, None, None, None,1
-14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 11:00:00, None, None, None,1
-13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 12:00:00, None, None, None,1
-13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 13:00:00, None, None, None,1
-13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 14:00:00, None, None, None,1
-14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 15:00:00, None, None, None,1
-15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 16:00:00, None, None, None,1
-14.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 17:00:00, None, None, None,1
-14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 18:00:00, None, None, None,1
-15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 19:00:00, None, None, None,1
-14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 20:00:00, None, None, None,1
-15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 21:00:00, None, None, None,1
-14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 22:00:00, None, None, None,1
-15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 23:00:00, None, None, None,1
