station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 4.007, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 00:00:00, None
None, 3.006, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 01:00:00, None
None, 3.191, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 02:00:00, None
None, 2.828, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 03:00:00, None
None, 2.38, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 04:00:00, None
None, 2.158, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 05:00:00, None
None, 2.098, 94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 06:00:00, None
None, 1.602, 94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 07:00:00, None
None, 2.188, 95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 08:00:00, None
None, 1.884, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 09:00:00, None
None, 2.791, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 10:00:00, None
None, 3.906, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 11:00:00, None
None, 4.74, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 12:00:00, None
None, 3.319, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 13:00:00, None
None, 3.702, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 14:00:00, None
None, 3.068, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 15:00:00, None
None, 3.319, 87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 16:00:00, None
None, 1.591, 92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 17:00:00, None
None, 2.018, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 18:00:00, None
None, 2.819, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 19:00:00, None
