station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, max_air_temp_snc_last_reset, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, avg_wnd_spd_10m_pst10mts, air_temp, min_air_temp_snc_last_reset, mslp, pcpn_amt_pst1hr, DEW_POINT, ATMOSPHERIC_PRESSURE, avg_wnd_dir_10m_pst10mts, snwfl_amt_pst1hr, rel_hum, time, snw_dpth, stn_pres
None, -3.499, 90.2, None, None, 8.22, 7.846, 189.7, None, None, None, None, None, None, -5.0, 904.0, None, None, None, 2020-01-01 00:00:00, None, None
None, -4.189, 91.2, None, None, 8.76, 8.68, 199.2, None, None, None, None, None, None, -5.0, 904.0, None, None, None, 2020-01-01 01:00:00, None, None
None, -4.664, 91.8, None, None, 9.79, 5.764, 199.7, None, None, None, None, None, None, -6.0, 904.0, None, None, None, 2020-01-01 02:00:00, None, None
None, -4.75, 92.3, None, None, 14.87, 5.994, 192.1, None, None, None, None, None, None, -6.0, 904.0, None, None, None, 2020-01-01 03:00:00, None, None
None, -5.702, 92.0, None, None, 8.44, 7.595, 193.3, None, None, None, None, None, None, -7.0, 905.0, None, None, None, 2020-01-01 04:00:00, None, None
None, -6.409, 93.5, None, None, 25.73, 6.79, 188.3, None, None, None, None, None, None, -7.0, 905.0, None, None, None, 2020-01-01 05:00:00, None, None
None, -5.791, 90.7, None, None, 32.43, 4.931, 167.2, None, None, None, None, None, None, -7.0, 905.0, None, None, None, 2020-01-01 06:00:00, None, None
None, -7.538, 93.5, None, None, 25.77, 5.232, 189.5, None, None, None, None, None, None, -8.0, 906.0, None, None, None, 2020-01-01 07:00:00, None, None
None, -7.25, 92.3, None, None, 25.74, 4.714, 167.8, None, None, None, None, None, None, -8.0, 906.0, None, None, None, 2020-01-01 08:00:00, None, None
None, -7.358, 90.3, None, None, 8.36, 8.51, 184.0, None, None, None, None, None, None, -8.0, 906.0, None, None, None, 2020-01-01 09:00:00, None, None
None, -6.427, 90.3, None, None, 16.02, 4.364, 177.2, None, None, None, None, None, None, -7.0, 906.0, None, None, None, 2020-01-01 10:00:00, None, None
None, -4.26, 89.5, None, None, 36.54, 2.974, 133.4, None, None, None, None, None, None, -5.0, 906.0, None, None, None, 2020-01-01 11:00:00, None, None
None, -2.546, 84.3, None, None, 20.72, 2.233, 111.3, None, None, None, None, None, None, -4.0, 906.0, None, None, None, 2020-01-01 12:00:00, None, None
None, -1.467, 81.3, None, None, 11.15, 3.186, 102.1, None, None, None, None, None, None, -4.0, 906.0, None, None, None, 2020-01-01 13:00:00, None, None
None, 0.18, 74.72, None, None, 49.09, 2.605, 165.9, None, None, None, None, None, None, -4.0, 905.0, None, None, None, 2020-01-01 14:00:00, None, None
None, -0.754, 79.52, None, None, 17.85, 3.17, 90.5, None, None, None, None, None, None, -4.0, 905.0, None, None, None, 2020-01-01 15:00:00, None, None
None, -1.718, 83.7, None, None, 20.73, 4.39, 107.5, None, None, None, None, None, None, -4.0, 905.0, None, None, None, 2020-01-01 16:00:00, None, None
None, -1.927, 86.3, None, None, 25.78, 4.002, 106.5, None, None, None, None, None, None, -3.0, 905.0, None, None, None, 2020-01-01 17:00:00, None, None
None, 0.554, 76.32, None, None, 26.42, 5.022, 120.5, None, None, None, None, None, None, -3.0, 904.0, None, None, None, 2020-01-01 18:00:00, None, None
None, 2.374, 69.81, None, None, 59.9, 3.842, 153.8, None, None, None, None, None, None, -3.0, 904.0, None, None, None, 2020-01-01 19:00:00, None, None
None, 2.3, 70.19, None, None, 17.14, 11.27, 217.9, None, None, None, None, None, None, -3.0, 905.0, None, None, None, 2020-01-01 20:00:00, None, None
None, 2.061, 62.68, None, None, 13.08, 16.24, 218.5, None, None, None, None, None, None, -4.0, 905.0, None, None, None, 2020-01-01 21:00:00, None, None
None, 1.187, 55.1, None, None, 15.27, 24.68, 233.3, None, None, None, None, None, None, -7.0, 907.0, None, None, None, 2020-01-01 22:00:00, None, None
None, 0.328, 50.02, None, None, 13.8, 26.28, 230.6, None, None, None, None, None, None, -9.0, 907.0, None, None, None, 2020-01-01 23:00:00, None, None
None, -0.399, 44.05, None, None, 13.46, 28.29, 225.9, None, None, None, None, None, None, -10.0, 908.0, None, None, None, 2020-01-02 00:00:00, None, None
None, -1.311, 42.39, None, None, 14.0, 29.91, 234.4, None, None, None, None, None, None, -11.0, 908.0, None, None, None, 2020-01-02 01:00:00, None, None
None, -1.7, 45.89, None, None, 14.85, 30.47, 236.4, None, None, None, None, None, None, -11.0, 909.0, None, None, None, 2020-01-02 02:00:00, None, None
