ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,snw_dpth,MAX_TEMP,week_of_year
None, 379.0, 15.0, None, None,2020-07-09 03:00:00,10.1, None, 3.0, None,28
None, 379.0, 14.0, None, None,2020-07-09 04:00:00,9.2, None, 3.0, None,28
None, 379.0, 13.0, None, None,2020-07-09 05:00:00,8.4, None, 3.0, None,28
None, 379.0, 11.0, None, None,2020-07-09 06:00:00,8.1, None, 3.0, None,28
None, 379.0, 11.0, None, None,2020-07-09 07:00:00,7.9, None, 4.0, None,28
None, 380.0, 10.0, None, None,2020-07-09 08:00:00,7.7, None, 3.0, None,28
None, 381.0, 10.0, None, None,2020-07-09 09:00:00,7.7, None, 3.0, None,28
None, 382.0, 10.0, None, None,2020-07-09 10:00:00,7.6, None, 3.0, None,28
None, 382.0, 10.0, None, None,2020-07-09 11:00:00,7.5, None, 3.0, None,28
None, 383.0, 10.0, None, None,2020-07-09 12:00:00,7.6, None, 3.0, None,28
None, 383.0, 10.0, None, None,2020-07-09 13:00:00,7.6, None, 4.0, None,28
None, 382.0, 11.0, None, None,2020-07-09 14:00:00,7.7, None, 3.0, None,28
None, 383.0, 11.0, None, None,2020-07-09 15:00:00,8.2, None, 4.0, None,28
None, 383.0, 11.0, None, None,2020-07-09 16:00:00,8.9, None, 3.0, None,28
None, 383.0, 11.0, None, None,2020-07-09 17:00:00,8.8, None, 3.0, None,28
None, 384.0, 13.0, None, None,2020-07-09 18:00:00,10.0, None, 2.0, None,28
None, 384.0, 14.0, None, None,2020-07-09 19:00:00,10.4, None, 2.0, None,28
None, 385.0, 14.0, None, None,2020-07-09 20:00:00,10.4, None, 2.0, None,28
None, 386.0, 14.0, None, None,2020-07-09 21:00:00,10.1, None, 2.0, None,28
None, 386.0, 13.0, None, None,2020-07-09 22:00:00,10.0, None, 2.0, None,28
None, 387.0, 14.0, None, None,2020-07-09 23:00:00,10.4, None, 2.0, None,28
None, 387.0, 15.0, None, None,2020-07-10 00:00:00,12.3, None, 1.0, None,28
None, 387.0, 31.0, None, None,2020-07-10 01:00:00,10.9, None, 2.0, None,28
None, 387.0, 37.0, None, None,2020-07-10 02:00:00,10.5, None, 2.0, None,28
None, 387.0, 30.0, None, None,2020-07-10 03:00:00,9.9, None, 3.0, None,28
None, 387.0, 19.0, None, None,2020-07-10 04:00:00,9.3, None, 3.0, None,28
None, 387.0, 16.0, None, None,2020-07-10 05:00:00,8.5, None, 3.0, None,28
None, 387.0, 14.0, None, None,2020-07-10 06:00:00,7.5, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-10 07:00:00,7.5, None, 3.0, None,28
None, 387.0, 13.0, None, None,2020-07-10 08:00:00,8.2, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-10 09:00:00,7.8, None, 2.0, None,28
None, 387.0, 12.0, None, None,2020-07-10 10:00:00,7.4, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-10 11:00:00,7.5, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-10 12:00:00,7.6, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-10 13:00:00,7.5, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-10 14:00:00,8.0, None, 3.0, None,28
None, 387.0, 13.0, None, None,2020-07-10 15:00:00,8.3, None, 3.0, None,28
None, 387.0, 13.0, None, None,2020-07-10 16:00:00,8.3, None, 3.0, None,28
None, 387.0, 13.0, None, None,2020-07-10 17:00:00,8.7, None, 3.0, None,28
None, 387.0, 15.0, None, None,2020-07-10 18:00:00,9.5, None, 2.0, None,28
None, 387.0, 17.0, None, None,2020-07-10 19:00:00,11.1, None, 2.0, None,28
None, 387.0, 21.0, None, None,2020-07-10 20:00:00,11.6, None, 1.0, None,28
None, 387.0, 23.0, None, None,2020-07-10 21:00:00,12.6, None, 2.0, None,28
None, 387.0, 23.0, None, None,2020-07-10 22:00:00,13.8, None, 1.0, None,28
None, 387.0, 24.0, None, None,2020-07-10 23:00:00,14.1, None, 1.0, None,28
None, 388.0, 24.0, None, None,2020-07-11 00:00:00,14.0, None, 1.0, None,28
None, 387.0, 23.0, None, None,2020-07-11 01:00:00,14.3, None, 2.0, None,28
None, 388.0, 21.0, None, None,2020-07-11 02:00:00,13.9, None, 0.0, None,28
None, 388.0, 20.0, None, None,2020-07-11 03:00:00,11.5, None, 2.0, None,28
None, 388.0, 18.0, None, None,2020-07-11 04:00:00,9.7, None, 2.0, None,28
None, 387.0, 16.0, None, None,2020-07-11 05:00:00,9.1, None, 2.0, None,28
None, 387.0, 15.0, None, None,2020-07-11 06:00:00,8.9, None, 2.0, None,28
None, 387.0, 14.0, None, None,2020-07-11 07:00:00,8.9, None, 2.0, None,28
None, 387.0, 14.0, None, None,2020-07-11 08:00:00,9.0, None, 2.0, None,28
None, 387.0, 13.0, None, None,2020-07-11 09:00:00,8.9, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-11 10:00:00,8.7, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-11 11:00:00,9.4, None, 2.0, None,28
None, 387.0, 12.0, None, None,2020-07-11 12:00:00,9.4, None, 3.0, None,28
None, 387.0, 12.0, None, None,2020-07-11 13:00:00,10.5, None, 2.0, None,28
None, 387.0, 13.0, None, None,2020-07-11 14:00:00,11.4, None, 2.0, None,28
None, 387.0, 14.0, None, None,2020-07-11 15:00:00,11.4, None, 3.0, None,28
None, 387.0, 16.0, None, None,2020-07-11 16:00:00,11.4, None, 2.0, None,28
None, 387.0, 18.0, None, None,2020-07-11 17:00:00,11.8, None, 1.0, None,28
None, 387.0, 18.0, None, None,2020-07-11 18:00:00,11.0, None, 2.0, None,28
None, 387.0, 20.0, None, None,2020-07-11 19:00:00,11.4, None, 2.0, None,28
None, 387.0, 20.0, None, None,2020-07-11 20:00:00,12.3, None, 2.0, None,28
None, 387.0, 19.0, None, None,2020-07-11 21:00:00,11.0, None, 2.0, None,28
None, 389.0, 16.0, None, None,2020-07-11 22:00:00,10.2, None, 2.0, None,28
None, 390.0, 15.0, None, None,2020-07-11 23:00:00,9.8, None, 2.0, None,28
None, 392.0, 15.0, None, None,2020-07-12 00:00:00,9.2, None, 2.0, None,28
None, 393.0, 15.0, None, None,2020-07-12 01:00:00,9.1, None, 2.0, None,28
None, 394.0, 14.0, None, None,2020-07-12 02:00:00,9.0, None, 2.0, None,28
None, 395.0, 13.0, None, None,2020-07-12 03:00:00,8.9, None, 2.0, None,28
None, 396.0, 13.0, None, None,2020-07-12 04:00:00,8.6, None, 2.0, None,28
None, 396.0, 13.0, None, None,2020-07-12 05:00:00,8.5, None, 3.0, None,28
None, 398.0, 13.0, None, None,2020-07-12 06:00:00,8.6, None, 3.0, None,28
None, 399.0, 13.0, None, None,2020-07-12 07:00:00,8.5, None, 3.0, None,28
None, 400.0, 12.0, None, None,2020-07-12 08:00:00,8.4, None, 3.0, None,28
None, 402.0, 13.0, None, None,2020-07-12 09:00:00,8.3, None, 3.0, None,28
None, 402.0, 12.0, None, None,2020-07-12 10:00:00,8.2, None, 2.0, None,28
None, 403.0, 12.0, None, None,2020-07-12 11:00:00,7.9, None, 2.0, None,28
None, 405.0, 12.0, None, None,2020-07-12 12:00:00,7.8, None, 2.0, None,28
None, 405.0, 11.0, None, None,2020-07-12 13:00:00,7.6, None, 3.0, None,28
None, 405.0, 11.0, None, None,2020-07-12 14:00:00,7.7, None, 2.0, None,28
None, 405.0, 12.0, None, None,2020-07-12 15:00:00,7.7, None, 2.0, None,28
None, 405.0, 12.0, None, None,2020-07-12 16:00:00,7.8, None, 3.0, None,28
None, 406.0, 13.0, None, None,2020-07-12 17:00:00,8.5, None, 2.0, None,28
None, 406.0, 14.0, None, None,2020-07-12 18:00:00,8.1, None, 2.0, None,28
None, 406.0, 15.0, None, None,2020-07-12 19:00:00,8.5, None, 3.0, None,28
None, 406.0, 15.0, None, None,2020-07-12 20:00:00,8.6, None, 3.0, None,28
None, 406.0, 15.0, None, None,2020-07-12 21:00:00,9.0, None, 3.0, None,28
None, 406.0, 15.0, None, None,2020-07-12 22:00:00,9.1, None, 3.0, None,28
None, 407.0, 15.0, None, None,2020-07-12 23:00:00,9.3, None, 2.0, None,28
None, 408.0, 15.0, None, None,2020-07-13 00:00:00,9.0, None, 2.0, None,28
None, 409.0, 14.0, None, None,2020-07-13 01:00:00,9.4, None, 2.0, None,28
None, 408.0, 14.0, None, None,2020-07-13 02:00:00,9.4, None, 2.0, None,28
None, 409.0, 14.0, None, None,2020-07-13 03:00:00,8.6, None, 3.0, None,28
None, 409.0, 13.0, None, None,2020-07-13 04:00:00,8.1, None, 2.0, None,28
None, 409.0, 12.0, None, None,2020-07-13 05:00:00,7.0, None, 3.0, None,28
None, 408.0, 10.0, None, None,2020-07-13 06:00:00,6.9, None, 2.0, None,28
None, 408.0, 9.0, None, None,2020-07-13 07:00:00,6.3, None, 3.0, None,28
None, 409.0, 9.0, None, None,2020-07-13 08:00:00,6.1, None, 2.0, None,28
None, 408.0, 8.0, None, None,2020-07-13 09:00:00,5.9, None, 2.0, None,28
None, 408.0, 8.0, None, None,2020-07-13 10:00:00,5.7, None, 3.0, None,28
None, 408.0, 8.0, None, None,2020-07-13 11:00:00,5.7, None, 2.0, None,28
None, 408.0, 8.0, None, None,2020-07-13 12:00:00,5.8, None, 2.0, None,28
None, 408.0, 8.0, None, None,2020-07-13 13:00:00,5.6, None, 2.0, None,28
None, 408.0, 8.0, None, None,2020-07-13 14:00:00,6.4, None, 2.0, None,28
None, 408.0, 8.0, None, None,2020-07-13 15:00:00,7.7, None, 0.0, None,28
None, 408.0, 11.0, None, None,2020-07-13 16:00:00,10.2, None, 2.0, None,28
None, 408.0, 16.0, None, None,2020-07-13 17:00:00,11.1, None, 1.0, None,28
None, 409.0, 20.0, None, None,2020-07-13 18:00:00,12.6, None, 1.0, None,28
None, 409.0, 23.0, None, None,2020-07-13 19:00:00,14.0, None, None, None,28
None, 408.0, 22.0, None, None,2020-07-13 20:00:00,13.4, None, 2.0, None,28
None, 409.0, 21.0, None, None,2020-07-13 21:00:00,14.2, None, 1.0, None,28
None, 409.0, 24.0, None, None,2020-07-13 22:00:00,15.4, None, 0.0, None,28
None, 409.0, 26.0, None, None,2020-07-13 23:00:00,16.7, None, 0.0, None,28
None, 409.0, 26.0, None, None,2020-07-14 00:00:00,15.6, None, 1.0, None,28
None, 409.0, 21.0, None, None,2020-07-14 01:00:00,15.2, None, 1.0, None,28
None, 409.0, 19.0, None, None,2020-07-14 02:00:00,15.4, None, 1.0, None,28
None, 409.0, 17.0, None, None,2020-07-14 03:00:00,11.6, None, 1.0, None,28
None, 409.0, 15.0, None, None,2020-07-14 04:00:00,9.9, None, 2.0, None,28
None, 409.0, 13.0, None, None,2020-07-14 05:00:00,8.9, None, 3.0, None,28
None, 409.0, 12.0, None, None,2020-07-14 06:00:00,8.6, None, 3.0, None,28
None, 409.0, 11.0, None, None,2020-07-14 07:00:00,8.3, None, 3.0, None,28
None, 409.0, 10.0, None, None,2020-07-14 08:00:00,8.2, None, 3.0, None,28
None, 409.0, 10.0, None, None,2020-07-14 09:00:00,8.3, None, 3.0, None,28
None, 409.0, 9.0, None, None,2020-07-14 10:00:00,8.2, None, 3.0, None,28
None, 409.0, 9.0, None, None,2020-07-14 11:00:00,7.8, None, 3.0, None,28
None, 409.0, 9.0, None, None,2020-07-14 12:00:00,7.7, None, 3.0, None,28
None, 409.0, 8.0, None, None,2020-07-14 13:00:00,7.6, None, 3.0, None,28
None, 409.0, 9.0, None, None,2020-07-14 14:00:00,8.1, None, 3.0, None,28
None, 409.0, 9.0, None, None,2020-07-14 15:00:00,10.2, None, 3.0, None,28
None, 408.0, 12.0, None, None,2020-07-14 16:00:00,13.3, None, 2.0, None,28
None, 409.0, 18.0, None, None,2020-07-14 17:00:00,14.8, None, 1.0, None,28
None, 409.0, 23.0, None, None,2020-07-14 18:00:00,16.7, None, 2.0, None,28
None, 409.0, 27.0, None, None,2020-07-14 19:00:00,17.8, None, None, None,28
None, 409.0, 30.0, None, None,2020-07-14 20:00:00,18.6, None, None, None,28
None, 409.0, 31.0, None, None,2020-07-14 21:00:00,18.4, None, 1.0, None,28
None, 409.0, 33.0, None, None,2020-07-14 22:00:00,19.9, None, 0.0, None,28
None, 409.0, 33.0, None, None,2020-07-14 23:00:00,19.5, None, 1.0, None,28
