RelativeHumidity,AirTemperature,time,Rain,week_of_year
None,6.4,2016-02-27 02:45:00,0.0,9
None,6.4,2016-02-27 03:00:00,0.0,9
None,6.6,2016-02-27 03:15:00,0.0,9
None,6.8,2016-02-27 03:30:00,0.0,9
None,6.7,2016-02-27 03:45:00,0.0,9
None,6.7,2016-02-27 04:00:00,0.0,9
None,6.7,2016-02-27 04:15:00,0.0,9
None,6.8,2016-02-27 04:30:00,0.0,9
None,6.8,2016-02-27 04:45:00,0.0,9
None,6.7,2016-02-27 05:00:00,0.0,9
None,6.6,2016-02-27 05:15:00,0.0,9
None,6.5,2016-02-27 05:30:00,0.0,9
None,6.3,2016-02-27 05:45:00,0.0,9
None,6.2,2016-02-27 06:00:00,0.0,9
None,6.5,2016-02-27 06:15:00,0.0,9
None,6.6,2016-02-27 06:30:00,0.0,9
None,6.6,2016-02-27 06:45:00,0.0,9
None,6.6,2016-02-27 07:00:00,0.0,9
None,6.6,2016-02-27 07:15:00,0.0,9
None,6.4,2016-02-27 07:30:00,0.0,9
None,6.4,2016-02-27 07:45:00,0.0,9
None,6.7,2016-02-27 08:00:00,0.0,9
None,6.8,2016-02-27 08:15:00,0.0,9
None,7.2,2016-02-27 08:30:00,0.0,9
None,7.2,2016-02-27 08:45:00,0.0,9
None,6.8,2016-02-27 09:00:00,0.0,9
None,7.0,2016-02-27 09:15:00,0.0,9
None,7.5,2016-02-27 09:30:00,0.0,9
None,7.6,2016-02-27 09:45:00,0.0,9
None,7.0,2016-02-27 10:00:00,0.0,9
None,7.2,2016-02-27 10:15:00,0.0,9
None,7.4,2016-02-27 10:30:00,0.0,9
None,8.0,2016-02-27 10:45:00,0.0,9
None,7.8,2016-02-27 11:00:00,0.0,9
None,8.0,2016-02-27 11:15:00,0.0,9
None,7.8,2016-02-27 11:30:00,0.0,9
None,8.0,2016-02-27 11:45:00,0.0,9
None,8.2,2016-02-27 12:00:00,0.0,9
None,8.6,2016-02-27 12:15:00,0.0,9
None,8.7,2016-02-27 12:30:00,0.0,9
None,8.7,2016-02-27 12:45:00,0.0,9
None,8.4,2016-02-27 13:00:00,0.0,9
None,8.2,2016-02-27 13:15:00,0.0,9
None,8.2,2016-02-27 13:30:00,0.0,9
None,9.0,2016-02-27 13:45:00,0.0,9
None,8.9,2016-02-27 14:00:00,0.0,9
None,8.5,2016-02-27 14:15:00,0.0,9
None,8.1,2016-02-27 14:30:00,0.0,9
None,7.9,2016-02-27 14:45:00,0.0,9
None,8.0,2016-02-27 15:00:00,0.0,9
None,8.3,2016-02-27 15:15:00,0.0,9
None,8.7,2016-02-27 15:30:00,0.0,9
None,8.5,2016-02-27 15:45:00,0.0,9
None,8.2,2016-02-27 16:00:00,0.0,9
None,7.9,2016-02-27 16:15:00,0.0,9
None,7.7,2016-02-27 16:30:00,0.0,9
None,7.6,2016-02-27 16:45:00,0.25,9
None,7.6,2016-02-27 17:00:00,0.0,9
None,7.5,2016-02-27 17:15:00,0.0,9
None,7.4,2016-02-27 17:30:00,0.0,9
None,7.3,2016-02-27 17:45:00,0.0,9
None,7.2,2016-02-27 18:00:00,0.0,9
None,7.2,2016-02-27 18:15:00,0.0,9
None,7.1,2016-02-27 18:30:00,0.0,9
None,7.1,2016-02-27 18:45:00,0.0,9
None,7.1,2016-02-27 19:00:00,0.0,9
None,7.1,2016-02-27 19:15:00,0.0,9
None,7.0,2016-02-27 19:30:00,0.0,9
None,7.0,2016-02-27 19:45:00,0.0,9
None,7.0,2016-02-27 20:00:00,0.0,9
None,7.1,2016-02-27 20:15:00,0.0,9
None,7.1,2016-02-27 20:30:00,0.0,9
None,7.1,2016-02-27 20:45:00,0.0,9
None,6.9,2016-02-27 21:00:00,0.26,9
None,7.0,2016-02-27 21:15:00,0.0,9
None,6.9,2016-02-27 21:30:00,0.0,9
None,6.6,2016-02-27 21:45:00,0.0,9
None,6.7,2016-02-27 22:00:00,0.0,9
None,6.8,2016-02-27 22:15:00,0.0,9
None,6.8,2016-02-27 22:30:00,0.0,9
None,6.8,2016-02-27 22:45:00,0.0,9
None,6.7,2016-02-27 23:00:00,0.0,9
None,6.6,2016-02-27 23:15:00,0.0,9
None,6.5,2016-02-27 23:30:00,0.0,9
None,6.1,2016-02-27 23:45:00,0.0,9
None,5.9,2016-02-28 00:00:00,0.0,9
None,5.7,2016-02-28 00:15:00,0.0,9
None,5.8,2016-02-28 00:30:00,0.0,9
None,5.8,2016-02-28 00:45:00,0.0,9
None,5.7,2016-02-28 01:00:00,0.0,9
None,5.4,2016-02-28 01:15:00,0.0,9
None,5.5,2016-02-28 01:30:00,0.0,9
None,5.4,2016-02-28 01:45:00,0.0,9
None,5.4,2016-02-28 02:00:00,0.0,9
None,5.4,2016-02-28 02:15:00,0.0,9
None,5.3,2016-02-28 02:30:00,0.0,9
None,5.4,2016-02-28 02:45:00,0.0,9
None,5.3,2016-02-28 03:00:00,0.0,9
None,5.4,2016-02-28 03:15:00,0.0,9
None,5.5,2016-02-28 03:30:00,0.0,9
None,5.5,2016-02-28 03:45:00,0.0,9
None,5.5,2016-02-28 04:00:00,0.0,9
None,5.5,2016-02-28 04:15:00,0.25,9
None,5.5,2016-02-28 04:30:00,0.25,9
None,5.4,2016-02-28 04:45:00,0.0,9
None,5.4,2016-02-28 05:00:00,0.0,9
None,5.4,2016-02-28 05:15:00,0.0,9
None,5.4,2016-02-28 05:30:00,0.0,9
None,5.3,2016-02-28 05:45:00,0.0,9
None,5.3,2016-02-28 06:00:00,0.0,9
None,5.2,2016-02-28 06:15:00,0.0,9
None,5.2,2016-02-28 06:30:00,0.26,9
None,5.2,2016-02-28 06:45:00,0.0,9
None,5.2,2016-02-28 07:00:00,0.0,9
None,5.2,2016-02-28 07:15:00,0.25,9
None,5.2,2016-02-28 07:30:00,0.0,9
None,5.2,2016-02-28 07:45:00,0.0,9
None,5.4,2016-02-28 08:00:00,0.0,9
None,5.3,2016-02-28 08:15:00,0.0,9
None,5.3,2016-02-28 08:30:00,0.0,9
None,5.4,2016-02-28 08:45:00,0.0,9
None,5.8,2016-02-28 09:00:00,0.0,9
None,5.8,2016-02-28 09:15:00,0.0,9
None,5.9,2016-02-28 09:30:00,0.0,9
None,5.9,2016-02-28 09:45:00,0.0,9
None,5.9,2016-02-28 10:00:00,0.0,9
None,5.9,2016-02-28 10:15:00,0.0,9
None,5.7,2016-02-28 10:30:00,0.26,9
None,5.6,2016-02-28 10:45:00,0.0,9
None,6.0,2016-02-28 11:00:00,0.0,9
None,6.5,2016-02-28 11:15:00,0.0,9
None,6.0,2016-02-28 11:30:00,0.0,9
None,5.6,2016-02-28 11:45:00,0.25,9
None,5.6,2016-02-28 12:00:00,0.25,9
None,5.5,2016-02-28 12:15:00,0.77,9
None,5.3,2016-02-28 12:30:00,1.52,9
None,5.3,2016-02-28 12:45:00,0.76,9
None,5.6,2016-02-28 13:00:00,0.0,9
None,5.6,2016-02-28 13:15:00,0.0,9
None,5.6,2016-02-28 13:30:00,0.0,9
None,4.5,2016-02-28 13:45:00,1.02,9
None,4.7,2016-02-28 14:00:00,0.51,9
None,4.3,2016-02-28 14:15:00,1.27,9
None,4.6,2016-02-28 14:30:00,0.25,9
None,4.2,2016-02-28 14:45:00,0.25,9
None,5.3,2016-02-28 15:00:00,0.26,9
None,5.4,2016-02-28 15:15:00,0.0,9
None,5.6,2016-02-28 15:30:00,0.0,9
None,5.5,2016-02-28 15:45:00,0.0,9
None,5.5,2016-02-28 16:00:00,0.0,9
None,4.7,2016-02-28 16:15:00,0.0,9
None,4.8,2016-02-28 16:30:00,0.0,9
None,4.7,2016-02-28 16:45:00,0.25,9
None,3.0,2016-02-28 17:00:00,2.54,9
None,3.2,2016-02-28 17:15:00,0.51,9
None,3.1,2016-02-28 17:30:00,1.02,9
None,3.1,2016-02-28 17:45:00,0.25,9
None,3.1,2016-02-28 18:00:00,0.51,9
None,2.8,2016-02-28 18:15:00,0.51,9
None,2.8,2016-02-28 18:30:00,0.5,9
None,2.7,2016-02-28 18:45:00,0.51,9
None,2.6,2016-02-28 19:00:00,0.26,9
None,2.6,2016-02-28 19:15:00,0.25,9
None,2.6,2016-02-28 19:30:00,0.0,9
None,2.9,2016-02-28 19:45:00,0.0,9
None,3.3,2016-02-28 20:00:00,0.25,9
None,3.2,2016-02-28 20:15:00,0.77,9
None,3.2,2016-02-28 20:30:00,0.25,9
None,3.2,2016-02-28 20:45:00,0.0,9
None,3.4,2016-02-28 21:00:00,0.25,9
None,3.5,2016-02-28 21:15:00,0.26,9
None,3.5,2016-02-28 21:30:00,0.25,9
None,3.7,2016-02-28 21:45:00,0.0,9
None,3.6,2016-02-28 22:00:00,0.26,9
None,3.7,2016-02-28 22:15:00,0.0,9
None,3.7,2016-02-28 22:30:00,0.0,9
None,3.4,2016-02-28 22:45:00,0.0,9
None,3.4,2016-02-28 23:00:00,0.0,9
None,3.2,2016-02-28 23:15:00,1.01,9
None,3.1,2016-02-28 23:30:00,0.26,9
None,3.1,2016-02-28 23:45:00,0.0,9
None,3.3,2016-02-29 00:00:00,0.25,9
None,3.5,2016-02-29 00:15:00,0.0,9
None,3.4,2016-02-29 00:30:00,0.0,9
None,3.3,2016-02-29 00:45:00,0.25,9
None,3.3,2016-02-29 01:00:00,0.0,9
None,3.3,2016-02-29 01:15:00,0.0,9
None,3.0,2016-02-29 01:30:00,0.0,9
None,2.9,2016-02-29 01:45:00,0.0,9
None,3.1,2016-02-29 02:00:00,0.0,9
None,3.3,2016-02-29 02:15:00,0.0,9
None,3.4,2016-02-29 02:30:00,0.0,9
None,3.4,2016-02-29 02:45:00,0.0,9
None,3.1,2016-02-29 03:00:00,0.0,9
None,3.2,2016-02-29 03:15:00,0.0,9
None,3.3,2016-02-29 03:30:00,0.0,9
None,3.3,2016-02-29 03:45:00,0.26,9
None,3.3,2016-02-29 04:00:00,0.0,9
None,3.2,2016-02-29 04:15:00,0.0,9
None,3.2,2016-02-29 04:30:00,0.25,9
None,3.2,2016-02-29 04:45:00,0.0,9
None,3.2,2016-02-29 05:00:00,0.0,9
None,3.1,2016-02-29 05:15:00,0.26,9
None,3.1,2016-02-29 05:30:00,0.0,9
None,3.1,2016-02-29 05:45:00,0.0,9
None,3.0,2016-02-29 06:00:00,0.25,9
None,2.9,2016-02-29 06:15:00,0.0,9
None,2.9,2016-02-29 06:30:00,0.0,9
None,2.9,2016-02-29 06:45:00,0.0,9
None,2.8,2016-02-29 07:00:00,0.0,9
None,2.8,2016-02-29 07:15:00,0.0,9
None,3.2,2016-02-29 07:30:00,0.0,9
None,3.3,2016-02-29 07:45:00,0.0,9
None,3.4,2016-02-29 08:00:00,0.0,9
None,3.6,2016-02-29 08:15:00,0.0,9
None,3.7,2016-02-29 08:30:00,0.0,9
None,3.8,2016-02-29 08:45:00,0.0,9
None,4.2,2016-02-29 09:00:00,0.0,9
None,4.5,2016-02-29 09:15:00,0.0,9
None,4.6,2016-02-29 09:30:00,0.0,9
None,4.6,2016-02-29 09:45:00,0.0,9
None,4.4,2016-02-29 10:00:00,0.0,9
None,4.5,2016-02-29 10:15:00,0.0,9
None,4.4,2016-02-29 10:30:00,0.0,9
None,4.2,2016-02-29 10:45:00,0.0,9
None,4.3,2016-02-29 11:00:00,0.0,9
None,4.2,2016-02-29 11:15:00,0.0,9
None,4.2,2016-02-29 11:30:00,0.0,9
None,4.5,2016-02-29 11:45:00,0.0,9
None,4.5,2016-02-29 12:00:00,0.0,9
None,4.4,2016-02-29 12:15:00,0.0,9
None,4.5,2016-02-29 12:30:00,0.0,9
None,4.7,2016-02-29 12:45:00,0.0,9
None,4.7,2016-02-29 13:00:00,0.0,9
None,4.5,2016-02-29 13:15:00,0.0,9
None,4.6,2016-02-29 13:30:00,0.0,9
None,4.7,2016-02-29 13:45:00,0.0,9
None,4.8,2016-02-29 14:00:00,0.0,9
None,5.0,2016-02-29 14:15:00,0.0,9
None,5.1,2016-02-29 14:30:00,0.0,9
None,5.2,2016-02-29 14:45:00,0.0,9
None,5.2,2016-02-29 15:00:00,0.0,9
None,5.3,2016-02-29 15:15:00,0.0,9
None,5.3,2016-02-29 15:30:00,0.0,9
None,5.4,2016-02-29 15:45:00,0.0,9
None,5.2,2016-02-29 16:00:00,0.0,9
None,5.2,2016-02-29 16:15:00,0.0,9
None,5.2,2016-02-29 16:30:00,0.0,9
None,5.2,2016-02-29 16:45:00,0.0,9
None,5.0,2016-02-29 17:00:00,0.0,9
None,4.8,2016-02-29 17:15:00,0.0,9
None,4.7,2016-02-29 17:30:00,0.0,9
None,4.5,2016-02-29 17:45:00,0.0,9
None,4.4,2016-02-29 18:00:00,0.0,9
None,4.5,2016-02-29 18:15:00,0.0,9
None,4.4,2016-02-29 18:30:00,0.0,9
None,4.4,2016-02-29 18:45:00,0.0,9
None,4.3,2016-02-29 19:00:00,0.0,9
None,4.2,2016-02-29 19:15:00,0.0,9
None,4.2,2016-02-29 19:30:00,0.0,9
None,4.1,2016-02-29 19:45:00,0.0,9
None,4.1,2016-02-29 20:00:00,0.0,9
None,4.1,2016-02-29 20:15:00,0.0,9
None,4.1,2016-02-29 20:30:00,0.0,9
None,4.2,2016-02-29 20:45:00,0.0,9
None,4.3,2016-02-29 21:00:00,0.0,9
None,4.4,2016-02-29 21:15:00,0.0,9
None,4.4,2016-02-29 21:30:00,0.0,9
None,4.5,2016-02-29 21:45:00,0.0,9
None,4.5,2016-02-29 22:00:00,0.0,9
None,4.6,2016-02-29 22:15:00,0.0,9
None,4.7,2016-02-29 22:30:00,0.0,9
None,4.8,2016-02-29 22:45:00,0.0,9
None,4.7,2016-02-29 23:00:00,0.0,9
None,4.7,2016-02-29 23:15:00,0.0,9
None,4.7,2016-02-29 23:30:00,0.0,9
None,4.6,2016-02-29 23:45:00,0.0,9
None,4.7,2016-03-01 00:00:00,0.0,9
None,4.8,2016-03-01 00:15:00,0.0,9
None,4.8,2016-03-01 00:30:00,0.0,9
None,4.8,2016-03-01 00:45:00,0.0,9
None,4.7,2016-03-01 01:00:00,0.0,9
None,4.6,2016-03-01 01:15:00,0.0,9
None,4.6,2016-03-01 01:30:00,0.0,9
None,4.5,2016-03-01 01:45:00,0.25,9
None,4.5,2016-03-01 02:00:00,0.0,9
None,4.5,2016-03-01 02:15:00,0.0,9
None,4.5,2016-03-01 02:30:00,0.0,9
None,4.4,2016-03-01 02:45:00,0.26,9
None,4.3,2016-03-01 03:00:00,0.25,9
None,4.3,2016-03-01 03:15:00,0.26,9
None,4.3,2016-03-01 03:30:00,0.25,9
None,4.3,2016-03-01 03:45:00,0.25,9
None,4.3,2016-03-01 04:00:00,0.77,9
None,4.1,2016-03-01 04:15:00,0.76,9
None,4.0,2016-03-01 04:30:00,0.51,9
None,3.9,2016-03-01 04:45:00,0.5,9
None,4.0,2016-03-01 05:00:00,0.51,9
None,4.0,2016-03-01 05:15:00,0.51,9
None,4.0,2016-03-01 05:30:00,0.25,9
None,4.0,2016-03-01 05:45:00,0.77,9
None,4.0,2016-03-01 06:00:00,0.25,9
None,3.9,2016-03-01 06:15:00,0.76,9
None,3.9,2016-03-01 06:30:00,0.26,9
None,4.0,2016-03-01 06:45:00,0.25,9
None,4.0,2016-03-01 07:00:00,0.25,9
None,4.1,2016-03-01 07:15:00,0.0,9
None,4.1,2016-03-01 07:30:00,0.0,9
None,4.2,2016-03-01 07:45:00,0.0,9
None,4.3,2016-03-01 08:00:00,0.0,9
None,4.4,2016-03-01 08:15:00,0.0,9
None,4.5,2016-03-01 08:30:00,0.26,9
None,4.7,2016-03-01 08:45:00,0.51,9
None,4.9,2016-03-01 09:00:00,0.0,9
None,5.1,2016-03-01 09:15:00,0.0,9
None,5.2,2016-03-01 09:30:00,0.25,9
None,5.2,2016-03-01 09:45:00,0.0,9
None,5.4,2016-03-01 10:00:00,0.0,9
None,5.6,2016-03-01 10:15:00,0.0,9
None,5.7,2016-03-01 10:30:00,0.0,9
None,5.8,2016-03-01 10:45:00,0.51,9
None,5.9,2016-03-01 11:00:00,0.25,9
None,6.0,2016-03-01 11:15:00,0.51,9
None,6.1,2016-03-01 11:30:00,0.0,9
None,6.2,2016-03-01 11:45:00,0.25,9
None,6.3,2016-03-01 12:00:00,0.0,9
None,6.5,2016-03-01 12:15:00,0.26,9
None,6.8,2016-03-01 12:30:00,0.0,9
None,6.8,2016-03-01 12:45:00,0.0,9
None,6.9,2016-03-01 13:00:00,0.51,9
None,7.0,2016-03-01 13:15:00,0.25,9
None,7.6,2016-03-01 13:30:00,0.25,9
None,7.2,2016-03-01 13:45:00,0.0,9
None,6.9,2016-03-01 14:00:00,1.02,9
None,6.9,2016-03-01 14:15:00,2.54,9
None,7.3,2016-03-01 14:30:00,0.51,9
None,7.4,2016-03-01 14:45:00,0.0,9
None,7.1,2016-03-01 15:00:00,0.76,9
None,6.6,2016-03-01 15:15:00,0.51,9
None,5.8,2016-03-01 15:30:00,0.0,9
None,5.3,2016-03-01 15:45:00,0.51,9
None,5.0,2016-03-01 16:00:00,0.0,9
None,4.8,2016-03-01 16:15:00,0.76,9
None,4.9,2016-03-01 16:30:00,0.25,9
None,4.5,2016-03-01 16:45:00,0.51,9
None,4.5,2016-03-01 17:00:00,0.25,9
None,4.7,2016-03-01 17:15:00,0.0,9
None,4.7,2016-03-01 17:30:00,0.0,9
None,4.7,2016-03-01 17:45:00,0.0,9
None,4.7,2016-03-01 18:00:00,0.0,9
None,4.6,2016-03-01 18:15:00,0.0,9
None,4.5,2016-03-01 18:30:00,0.0,9
None,4.3,2016-03-01 18:45:00,0.0,9
None,4.2,2016-03-01 19:00:00,0.0,9
None,4.1,2016-03-01 19:15:00,0.0,9
None,4.0,2016-03-01 19:30:00,0.0,9
None,4.1,2016-03-01 19:45:00,0.0,9
None,4.4,2016-03-01 20:00:00,0.0,9
None,4.3,2016-03-01 20:15:00,0.0,9
None,4.4,2016-03-01 20:30:00,0.0,9
None,4.4,2016-03-01 20:45:00,0.0,9
None,4.5,2016-03-01 21:00:00,0.0,9
None,4.5,2016-03-01 21:15:00,0.0,9
None,4.4,2016-03-01 21:30:00,0.0,9
None,4.4,2016-03-01 21:45:00,0.0,9
None,4.2,2016-03-01 22:00:00,0.26,9
None,4.2,2016-03-01 22:15:00,0.0,9
None,4.2,2016-03-01 22:30:00,0.25,9
None,4.1,2016-03-01 22:45:00,0.51,9
None,4.0,2016-03-01 23:00:00,0.25,9
None,4.0,2016-03-01 23:15:00,0.51,9
None,3.9,2016-03-01 23:30:00,0.51,9
None,3.8,2016-03-01 23:45:00,0.51,9
None,3.9,2016-03-02 00:00:00,0.51,9
None,3.8,2016-03-02 00:15:00,0.25,9
None,3.8,2016-03-02 00:30:00,0.76,9
None,3.8,2016-03-02 00:45:00,0.26,9
None,3.9,2016-03-02 01:00:00,0.5,9
None,4.1,2016-03-02 01:15:00,1.27,9
None,4.2,2016-03-02 01:30:00,0.51,9
None,4.3,2016-03-02 01:45:00,1.02,9
None,4.6,2016-03-02 02:00:00,1.27,9
None,5.0,2016-03-02 02:15:00,0.25,9
None,5.2,2016-03-02 02:30:00,0.0,9
None,5.2,2016-03-02 02:45:00,0.0,9
None,5.3,2016-03-02 03:00:00,0.0,9
None,5.3,2016-03-02 03:15:00,0.0,9
None,5.4,2016-03-02 03:30:00,0.0,9
None,5.4,2016-03-02 03:45:00,0.0,9
None,5.4,2016-03-02 04:00:00,0.0,9
None,5.2,2016-03-02 04:15:00,0.26,9
None,5.2,2016-03-02 04:30:00,0.0,9
None,5.2,2016-03-02 04:45:00,0.0,9
None,5.2,2016-03-02 05:00:00,0.0,9
None,5.1,2016-03-02 05:15:00,0.0,9
None,5.1,2016-03-02 05:30:00,0.0,9
None,5.0,2016-03-02 05:45:00,0.0,9
None,5.0,2016-03-02 06:00:00,0.0,9
None,5.1,2016-03-02 06:15:00,0.0,9
None,5.2,2016-03-02 06:30:00,0.0,9
None,5.2,2016-03-02 06:45:00,0.0,9
None,5.4,2016-03-02 07:00:00,0.0,9
None,5.3,2016-03-02 07:15:00,0.0,9
None,5.2,2016-03-02 07:30:00,0.0,9
None,5.3,2016-03-02 07:45:00,0.0,9
None,5.4,2016-03-02 08:00:00,0.0,9
None,5.5,2016-03-02 08:15:00,0.0,9
None,5.7,2016-03-02 08:30:00,0.0,9
None,5.7,2016-03-02 08:45:00,0.0,9
None,5.8,2016-03-02 09:00:00,0.0,9
None,5.9,2016-03-02 09:15:00,0.0,9
None,6.2,2016-03-02 09:30:00,0.0,9
None,6.7,2016-03-02 09:45:00,0.0,9
None,7.1,2016-03-02 10:00:00,0.0,9
None,7.1,2016-03-02 10:15:00,0.0,9
None,7.3,2016-03-02 10:30:00,0.0,9
None,6.7,2016-03-02 10:45:00,0.0,9
None,6.6,2016-03-02 11:00:00,0.0,9
None,6.5,2016-03-02 11:15:00,0.0,9
None,6.2,2016-03-02 11:30:00,0.0,9
None,5.8,2016-03-02 11:45:00,0.0,9
None,5.7,2016-03-02 12:00:00,0.0,9
None,5.8,2016-03-02 12:15:00,0.0,9
None,5.7,2016-03-02 12:30:00,0.0,9
None,5.7,2016-03-02 12:45:00,0.0,9
None,5.6,2016-03-02 13:00:00,0.0,9
None,5.7,2016-03-02 13:15:00,0.0,9
None,5.7,2016-03-02 13:30:00,0.0,9
None,5.5,2016-03-02 13:45:00,0.0,9
None,5.6,2016-03-02 14:00:00,0.0,9
None,5.6,2016-03-02 14:15:00,0.0,9
None,5.7,2016-03-02 14:30:00,0.0,9
None,5.6,2016-03-02 14:45:00,0.0,9
None,5.6,2016-03-02 15:00:00,0.0,9
None,5.6,2016-03-02 15:15:00,0.0,9
None,5.6,2016-03-02 15:30:00,0.0,9
None,5.7,2016-03-02 15:45:00,0.0,9
None,5.7,2016-03-02 16:00:00,0.0,9
None,5.7,2016-03-02 16:15:00,0.0,9
None,5.7,2016-03-02 16:30:00,0.0,9
None,5.7,2016-03-02 16:45:00,0.0,9
None,5.7,2016-03-02 17:00:00,0.0,9
None,5.7,2016-03-02 17:15:00,0.0,9
None,5.5,2016-03-02 17:30:00,0.0,9
None,5.6,2016-03-02 17:45:00,0.0,9
None,5.3,2016-03-02 18:00:00,0.25,9
None,5.3,2016-03-02 18:15:00,0.0,9
None,5.4,2016-03-02 18:30:00,0.0,9
None,5.4,2016-03-02 18:45:00,0.25,9
None,5.2,2016-03-02 19:00:00,0.0,9
