CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 00:00:00, None, None, None,35
10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 01:00:00, None, None, None,35
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 02:00:00, None, None, None,35
8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 03:00:00, None, None, None,35
8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 04:00:00, None, None, None,35
8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 05:00:00, None, None, None,35
8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 06:00:00, None, None, None,35
8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 07:00:00, None, None, None,35
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 08:00:00, None, None, None,35
9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 09:00:00, None, None, None,35
11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 10:00:00, None, None, None,35
15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 11:00:00, None, None, None,35
16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 12:00:00, None, None, None,35
20.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 13:00:00, None, None, None,35
20.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 14:00:00, None, None, None,35
22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 15:00:00, None, None, None,35
20.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 16:00:00, None, None, None,35
18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 17:00:00, None, None, None,35
17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 18:00:00, None, None, None,35
16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 19:00:00, None, None, None,35
14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 20:00:00, None, None, None,35
14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 21:00:00, None, None, None,35
13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 22:00:00, None, None, None,35
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 23:00:00, None, None, None,35
13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 00:00:00, None, None, None,35
12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 01:00:00, None, None, None,35
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 02:00:00, None, None, None,35
12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 03:00:00, None, None, None,35
