pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 7.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 00:00:00, None, 25.44,22
None, None, 6.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 01:00:00, None, 25.67,22
None, None, 6.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 02:00:00, None, 25.65,22
None, None, 6.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 03:00:00, None, 25.9,22
None, None, 6.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 04:00:00, None, 25.78,22
None, None, 5.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 05:00:00, None, 25.55,22
None, None, 6.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 06:00:00, None, 26.03,22
None, None, 7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 07:00:00, None, 25.88,22
None, None, 9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 08:00:00, None, 25.17,22
None, None, 11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 09:00:00, None, 24.32,22
None, None, 15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 10:00:00, None, 24.62,22
None, None, 18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 11:00:00, None, 22.97,22
None, None, 21.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 12:00:00, None, 23.78,22
None, None, 21.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 13:00:00, None, 21.73,22
None, None, 21.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 14:00:00, None, 19.51,22
None, None, 22.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 15:00:00, None, 17.07,22
None, None, 22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 16:00:00, None, 16.88,22
None, None, 21.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 17:00:00, None, 15.98,22
None, None, 19.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 18:00:00, None, 14.84,22
None, None, 17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 19:00:00, None, 14.59,22
None, None, 13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 20:00:00, None, 15.24,22
None, None, 10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 21:00:00, None, 15.79,22
None, None, 9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 22:00:00, None, 15.87,22
None, None, 8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 23:00:00, None, 15.93,22
None, None, 7.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 00:00:00, None, 15.9,22
None, None, 7.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 01:00:00, None, 15.95,22
None, None, 7.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 02:00:00, None, 16.18,22
None, None, 6.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 03:00:00, None, 16.16,22
None, None, 6.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 04:00:00, None, 15.94,22
None, None, 5.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 05:00:00, None, 16.06,22
None, None, 5.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 06:00:00, None, 16.2,22
None, None, 6.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 07:00:00, None, 15.95,22
None, None, 9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 08:00:00, None, 14.93,22
None, None, 11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 09:00:00, None, 14.58,22
None, None, 15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 10:00:00, None, 14.37,22
None, None, 19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 11:00:00, None, 12.96,22
None, None, 21.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 12:00:00, None, 11.4,22
None, None, 22.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 13:00:00, None, 11.59,22
None, None, 22.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 14:00:00, None, 9.33,22
None, None, 23.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 15:00:00, None, 7.34,22
None, None, 23.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 16:00:00, None, 4.885,22
None, None, 22.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 17:00:00, None, 2.163,22
None, None, 21.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 18:00:00, None, 1.941,22
None, None, 17.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 19:00:00, None, 3.107,22
None, None, 13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 20:00:00, None, 3.389,22
None, None, 11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 21:00:00, None, 3.749,22
None, None, 10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 22:00:00, None, 4.055,22
None, None, 10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 23:00:00, None, 3.879,22
None, None, 10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 00:00:00, None, 3.802,22
None, None, 9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 01:00:00, None, 4.201,22
None, None, 10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 02:00:00, None, 2.344,22
None, None, 10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 03:00:00, None, 3.998,22
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 04:00:00, None, 3.72,22
None, None, 7.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 05:00:00, None, 3.832,22
None, None, 7.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 06:00:00, None, 4.169,22
None, None, 8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 07:00:00, None, 4.272,22
None, None, 11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 08:00:00, None, 3.749,22
None, None, 13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 09:00:00, None, 3.85,22
None, None, 14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 10:00:00, None, 3.953,22
None, None, 17.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 11:00:00, None, 3.354,22
None, None, 16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 12:00:00, None, 3.917,22
None, None, 15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 13:00:00, None, 4.483,22
None, None, 15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 14:00:00, None, 5.039,22
None, None, 18.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 15:00:00, None, 4.386,22
None, None, 16.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 16:00:00, None, 3.62,22
None, None, 11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 17:00:00, None, 4.067,22
None, None, 9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 18:00:00, None, 4.474,22
None, None, 9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 19:00:00, None, 4.293,22
None, None, 9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 20:00:00, None, 4.435,22
None, None, 8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 21:00:00, None, 4.1,22
None, None, 8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 22:00:00, None, 4.273,22
