pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-7.288,73.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 14:00:00, None,1
None,-6.934,74.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 15:00:00, None,1
None,-8.0,78.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 16:00:00, None,1
None,-8.64,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 17:00:00, None,1
None,-9.52,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 18:00:00, None,1
None,-9.86,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 19:00:00, None,1
None,-10.5,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 20:00:00, None,1
None,-10.48,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 21:00:00, None,1
None,-11.02,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 22:00:00, None,1
None,-11.19,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-06 23:00:00, None,1
None,-11.2,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 00:00:00, None,1
None,-11.55,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 01:00:00, None,1
None,-11.73,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 02:00:00, None,1
None,-11.65,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 03:00:00, None,1
None,-11.64,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 04:00:00, None,1
None,-11.72,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 05:00:00, None,1
None,-11.76,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 06:00:00, None,1
None,-12.34,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 07:00:00, None,1
None,-12.78,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 08:00:00, None,1
None,-12.97,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 09:00:00, None,1
None,-12.12,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 10:00:00, None,1
None,-9.85,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 11:00:00, None,1
None,-9.02,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 12:00:00, None,1
None,-8.59,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 13:00:00, None,1
None,-8.67,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 14:00:00, None,1
None,-9.26,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 15:00:00, None,1
None,-9.99,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 16:00:00, None,1
None,-10.49,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 17:00:00, None,1
None,-10.91,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 18:00:00, None,1
None,-11.31,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 19:00:00, None,1
None,-11.5,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 20:00:00, None,1
None,-12.02,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 21:00:00, None,1
None,-12.03,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 22:00:00, None,1
None,-12.92,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-07 23:00:00, None,1
