pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -3.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 00:00:00, None, 159.0,7
None, None, -4.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 01:00:00, None, 158.8,7
None, None, -4.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 02:00:00, None, 158.5,7
None, None, -4.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 03:00:00, None, 158.3,7
None, None, -5.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 04:00:00, None, 158.0,7
None, None, -5.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 05:00:00, None, 157.8,7
None, None, -6.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 06:00:00, None, 157.6,7
None, None, -6.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 07:00:00, None, 157.5,7
None, None, -7.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 08:00:00, None, 157.2,7
None, None, -5.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 09:00:00, None, 156.8,7
None, None, -3.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 10:00:00, None, 156.8,7
None, None, -2.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 11:00:00, None, 156.5,7
None, None, -0.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 12:00:00, None, 155.9,7
None, None, -0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 13:00:00, None, 155.8,7
None, None, -2.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 14:00:00, None, 155.6,7
None, None, -3.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 15:00:00, None, 155.5,7
