pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -3.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 00:00:00, None, 198.7,13
None, None, -3.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 01:00:00, None, 199.2,13
None, None, -3.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 02:00:00, None, 199.3,13
None, None, -3.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 03:00:00, None, 200.1,13
None, None, -3.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 04:00:00, None, 200.9,13
None, None, -3.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 05:00:00, None, 201.3,13
None, None, -3.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 06:00:00, None, 202.0,13
None, None, -3.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 07:00:00, None, 203.3,13
None, None, -2.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 08:00:00, None, 204.0,13
None, None, -2.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 09:00:00, None, 204.6,13
None, None, -2.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 10:00:00, None, 206.5,13
None, None, -2.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 11:00:00, None, 205.4,13
