pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, -2.186,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 00:00:00, None, None, 61.54,13
None, None, -2.235,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 01:00:00, None, None, 61.73,13
None, None, -2.331,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 02:00:00, None, None, 61.37,13
None, None, -2.331,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 03:00:00, None, None, 60.92,13
None, None, -2.428,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 04:00:00, None, None, 60.88,13
None, None, -2.429,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 05:00:00, None, None, 60.47,13
None, None, -2.428,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 06:00:00, None, None, 60.43,13
None, None, -2.428,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 07:00:00, None, None, 60.8,13
None, None, -2.331,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 08:00:00, None, None, 61.06,13
None, None, -1.845,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 09:00:00, None, None, 61.35,13
None, None, -0.744,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 10:00:00, None, None, 61.56,13
None, None, -0.011,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 11:00:00, None, None, 61.74,13
None, None, 1.459,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 12:00:00, None, None, 60.57,13
None, None, 1.961,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 13:00:00, None, None, 61.76,13
None, None, 2.918,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 14:00:00, None, None, 61.59,13
None, None, 2.681,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 15:00:00, None, None, 61.56,13
