pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 1.274, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 00:00:00, None, None, 42.4,48
None, None, 1.205, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 01:00:00, None, None, 41.79,48
None, None, 1.339, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 02:00:00, None, None, 41.44,48
None, None, 0.96, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 03:00:00, None, None, 40.58,48
None, None, 0.671, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 04:00:00, None, None, 39.62,48
None, None, 0.457, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 05:00:00, None, None, 39.34,48
None, None, 0.477, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 06:00:00, None, None, 37.39,48
None, None, 0.671, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 07:00:00, None, None, 37.9,48
None, None, 0.866, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 08:00:00, None, None, 37.47,48
None, None, 0.763, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 09:00:00, None, None, 36.87,48
None, None, 1.543, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 10:00:00, None, None, 36.06,48
None, None, 1.157, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 11:00:00, None, None, 36.03,48
