CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-3.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 07:00:00, None, None, None,4
-2.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 08:00:00, None, None, None,4
-2.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 09:00:00, None, None, None,4
-2.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 10:00:00, None, None, None,4
-2.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 11:00:00, None, None, None,4
-2.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 12:00:00, None, None, None,4
-0.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 13:00:00, None, None, None,4
-0.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 14:00:00, None, None, None,4
-0.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 15:00:00, None, None, None,4
-1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 16:00:00, None, None, None,4
-4.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 17:00:00, None, None, None,4
-5.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 18:00:00, None, None, None,4
-6.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 19:00:00, None, None, None,4
-6.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 20:00:00, None, None, None,4
-6.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 21:00:00, None, None, None,4
-6.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 22:00:00, None, None, None,4
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-25 23:00:00, None, None, None,4
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 00:00:00, None, None, None,4
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 01:00:00, None, None, None,4
-7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 02:00:00, None, None, None,4
-6.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 03:00:00, None, None, None,4
-7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 04:00:00, None, None, None,4
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 05:00:00, None, None, None,4
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 06:00:00, None, None, None,4
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 07:00:00, None, None, None,4
-8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 08:00:00, None, None, None,4
-7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 09:00:00, None, None, None,4
-6.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 10:00:00, None, None, None,4
-3.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 11:00:00, None, None, None,4
-3.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 12:00:00, None, None, None,4
-4.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 13:00:00, None, None, None,4
-3.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 14:00:00, None, None, None,4
-4.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 15:00:00, None, None, None,4
-4.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 16:00:00, None, None, None,4
-5.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 17:00:00, None, None, None,4
-6.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 18:00:00, None, None, None,4
-6.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 19:00:00, None, None, None,4
-7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 20:00:00, None, None, None,4
-6.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 21:00:00, None, None, None,4
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 22:00:00, None, None, None,4
-7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-26 23:00:00, None, None, None,4
-7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 00:00:00, None, None, None,4
-7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 01:00:00, None, None, None,4
-8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 02:00:00, None, None, None,4
-8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 03:00:00, None, None, None,4
-8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 04:00:00, None, None, None,4
-8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 05:00:00, None, None, None,4
-9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 06:00:00, None, None, None,4
-8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 07:00:00, None, None, None,4
-8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 08:00:00, None, None, None,4
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 09:00:00, None, None, None,4
-9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 10:00:00, None, None, None,4
-8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 11:00:00, None, None, None,4
-8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 12:00:00, None, None, None,4
-8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 13:00:00, None, None, None,4
-8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 14:00:00, None, None, None,4
-7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 15:00:00, None, None, None,4
-7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 16:00:00, None, None, None,4
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 17:00:00, None, None, None,4
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 18:00:00, None, None, None,4
-7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 19:00:00, None, None, None,4
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 20:00:00, None, None, None,4
-7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 21:00:00, None, None, None,4
-7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 22:00:00, None, None, None,4
-8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-27 23:00:00, None, None, None,4
-8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 00:00:00, None, None, None,4
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 01:00:00, None, None, None,4
-8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 02:00:00, None, None, None,4
-8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 03:00:00, None, None, None,4
-8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 04:00:00, None, None, None,4
-7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 05:00:00, None, None, None,4
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 06:00:00, None, None, None,4
-8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 07:00:00, None, None, None,4
-9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 08:00:00, None, None, None,4
-8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 09:00:00, None, None, None,4
-8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 10:00:00, None, None, None,4
-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 11:00:00, None, None, None,4
-8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 12:00:00, None, None, None,4
-7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 13:00:00, None, None, None,4
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 15:00:00, None, None, None,4
-7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 16:00:00, None, None, None,4
-6.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 17:00:00, None, None, None,4
-6.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 18:00:00, None, None, None,4
-6.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 19:00:00, None, None, None,4
-6.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 20:00:00, None, None, None,4
-6.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 21:00:00, None, None, None,4
-6.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 22:00:00, None, None, None,4
-6.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-28 23:00:00, None, None, None,4
