pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 00:00:00, None, 200.0,16
None, None, 0.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 01:00:00, None, 200.8,16
None, None, 0.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 02:00:00, None, 201.0,16
None, None, -0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 03:00:00, None, 201.9,16
None, None, -0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 04:00:00, None, 200.4,16
None, None, -0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 05:00:00, None, 202.2,16
None, None, -0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 06:00:00, None, 205.9,16
None, None, -0.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 07:00:00, None, 206.6,16
None, None, -0.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 08:00:00, None, 206.5,16
None, None, 0.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 09:00:00, None, 206.9,16
None, None, 0.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 10:00:00, None, 204.8,16
None, None, 1.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 11:00:00, None, 204.7,16
None, None, 0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 12:00:00, None, 204.6,16
None, None, 0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 13:00:00, None, 204.6,16
None, None, 0.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 14:00:00, None, 204.3,16
None, None, 0.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 15:00:00, None, 202.9,16
None, None, 0.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 16:00:00, None, 203.0,16
None, None, 0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 17:00:00, None, 202.2,16
None, None, -0.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 18:00:00, None, 207.2,16
None, None, -0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 19:00:00, None, 207.5,16
None, None, -0.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 20:00:00, None, 209.0,16
None, None, -1.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 21:00:00, None, 209.5,16
None, None, -1.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 22:00:00, None, 209.8,16
None, None, -1.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-16 23:00:00, None, 213.1,16
None, None, -1.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 00:00:00, None, 214.0,16
