pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,1.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 00:00:00, None, 46.69, None,3
None, None,1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 01:00:00, None, 46.55, None,3
None, None,1.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 02:00:00, None, 46.19, None,3
None, None,2.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 03:00:00, None, 45.49, None,3
None, None,2.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 04:00:00, None, 45.38, None,3
None, None,3.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 05:00:00, None, 44.89, None,3
None, None,3.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 06:00:00, None, 44.29, None,3
None, None,3.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 07:00:00, None, 44.38, None,3
None, None,3.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 08:00:00, None, 44.1, None,3
None, None,3.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 09:00:00, None, 43.55, None,3
None, None,2.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 10:00:00, None, 40.47, None,3
None, None,2.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 11:00:00, None, 42.73, None,3
None, None,2.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 12:00:00, None, 42.79, None,3
None, None,3.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 13:00:00, None, 42.61, None,3
None, None,2.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 14:00:00, None, 40.54, None,3
None, None,3.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 15:00:00, None, 41.71, None,3
None, None,3.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 16:00:00, None, 41.38, None,3
None, None,3.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 17:00:00, None, 41.0, None,3
None, None,3.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 18:00:00, None, 40.08, None,3
None, None,3.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 19:00:00, None, 38.28, None,3
None, None,3.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 20:00:00, None, 40.38, None,3
None, None,3.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 21:00:00, None, 38.05, None,3
None, None,3.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 22:00:00, None, 39.61, None,3
None, None,3.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 23:00:00, None, 38.96, None,3
None, None,2.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 00:00:00, None, 38.63, None,3
None, None,2.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 01:00:00, None, 37.85, None,3
