pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -7.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 00:00:00, None, 114.1,3
None, None, -6.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 01:00:00, None, 114.4,3
None, None, -6.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 02:00:00, None, 114.2,3
None, None, -5.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 03:00:00, None, 113.8,3
None, None, -5.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 04:00:00, None, 114.1,3
None, None, -5.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 05:00:00, None, 113.8,3
None, None, -5.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 06:00:00, None, 113.9,3
None, None, -5.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 07:00:00, None, 113.3,3
None, None, -6.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 08:00:00, None, 113.5,3
None, None, -6.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 09:00:00, None, 112.7,3
None, None, -5.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 10:00:00, None, 113.1,3
None, None, -3.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 11:00:00, None, 112.7,3
None, None, -3.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 12:00:00, None, 113.3,3
None, None, -3.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 13:00:00, None, 113.7,3
None, None, -3.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 14:00:00, None, 113.7,3
None, None, -3.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 15:00:00, None, 113.3,3
