pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None, -1.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 00:00:00, None, None, 121.7, None,3
None, None, -1.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 01:00:00, None, None, 121.7, None,3
None, None, -1.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 02:00:00, None, None, 122.2, None,3
None, None, -0.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 03:00:00, None, None, 122.9, None,3
None, None, -0.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 04:00:00, None, None, 123.1, None,3
None, None, -0.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 05:00:00, None, None, 123.6, None,3
None, None, -0.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 06:00:00, None, None, 123.5, None,3
None, None, -0.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 07:00:00, None, None, 123.0, None,3
None, None, -0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 08:00:00, None, None, 122.4, None,3
None, None, -0.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 09:00:00, None, None, 122.1, None,3
None, None, -0.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 10:00:00, None, None, 121.6, None,3
