pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.57,36.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 00:00:00, None,25
None,16.1,37.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 01:00:00, None,25
None,15.83,34.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 02:00:00, None,25
None,15.33,37.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 03:00:00, None,25
None,13.99,39.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 04:00:00, None,25
None,13.89,41.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 05:00:00, None,25
None,13.81,43.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 06:00:00, None,25
None,14.55,42.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 07:00:00, None,25
None,15.47,40.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 08:00:00, None,25
None,16.7,36.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 09:00:00, None,25
None,16.88,36.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 10:00:00, None,25
None,17.15,36.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 11:00:00, None,25
None,18.14,36.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 12:00:00, None,25
None,19.89,33.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 13:00:00, None,25
None,21.54,31.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 14:00:00, None,25
None,22.42,31.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 15:00:00, None,25
None,23.73,29.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 16:00:00, None,25
None,21.92,34.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 17:00:00, None,25
None,22.41,33.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 18:00:00, None,25
None,20.64,37.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 19:00:00, None,25
None,19.55,41.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 20:00:00, None,25
None,18.75,44.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 21:00:00, None,25
None,18.12,46.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 22:00:00, None,25
None,17.16,51.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 23:00:00, None,25
None,17.33,51.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 00:00:00, None,25
None,16.61,53.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 01:00:00, None,25
None,16.0,59.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 02:00:00, None,25
