pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 5.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 00:00:00, None, 4.576,25
None, None, 5.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 01:00:00, None, 4.547,25
None, None, 5.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 02:00:00, None, 4.688,25
None, None, 5.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 03:00:00, None, 4.655,25
None, None, 5.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 04:00:00, None, 4.702,25
None, None, 5.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 05:00:00, None, 4.671,25
None, None, 5.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 06:00:00, None, 4.738,25
None, None, 5.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 07:00:00, None, 4.623,25
None, None, 5.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 08:00:00, None, 4.881,25
None, None, 6.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 09:00:00, None, 4.59,25
None, None, 6.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 10:00:00, None, 4.655,25
None, None, 7.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 11:00:00, None, 4.857,25
None, None, 7.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 12:00:00, None, 4.467,25
None, None, 8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 13:00:00, None, 4.89,25
None, None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 14:00:00, None, 4.542,25
None, None, 8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 15:00:00, None, 4.51,25
None, None, 8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 16:00:00, None, 4.77,25
None, None, 8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 17:00:00, None, 4.758,25
None, None, 8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 18:00:00, None, 4.867,25
None, None, 8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 19:00:00, None, 4.71,25
None, None, 8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 20:00:00, None, 4.639,25
None, None, 8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 21:00:00, None, 4.774,25
