ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 188.0, None, None, None,2016-05-20 00:00:00, 0.8, None, None,21
None, 189.0, None, None, None,2016-05-20 01:00:00, 0.4, None, None,21
None, 189.0, None, None, None,2016-05-20 02:00:00, 0.4, None, None,21
None, 188.0, None, None, None,2016-05-20 03:00:00, 0.2, None, None,21
None, 188.0, None, None, None,2016-05-20 04:00:00, 0.0, None, None,21
None, 189.0, None, None, None,2016-05-20 05:00:00, -0.4, None, None,21
None, 189.0, None, None, None,2016-05-20 06:00:00, -1.1, None, None,21
None, 193.0, None, None, None,2016-05-20 07:00:00, -1.8, None, None,21
None, 196.0, None, None, None,2016-05-20 08:00:00, -2.4, None, None,21
None, 197.0, None, None, None,2016-05-20 09:00:00, -2.5, None, None,21
None, 197.0, None, None, None,2016-05-20 10:00:00, -2.7, None, None,21
None, 197.0, None, None, None,2016-05-20 11:00:00, -2.5, None, None,21
None, 197.0, None, None, None,2016-05-20 12:00:00, -2.3, None, None,21
None, 197.0, None, None, None,2016-05-20 13:00:00, -1.3, None, None,21
None, 196.0, None, None, None,2016-05-20 14:00:00, -0.8, None, None,21
None, 196.0, None, None, None,2016-05-20 15:00:00, 1.0, None, None,21
None, 196.0, None, 153.0, None,2016-05-20 16:00:00, 0.9, None, None,21
None, 196.0, None, None, None,2016-05-20 17:00:00, 2.1, None, None,21
None, 196.0, None, None, None,2016-05-20 18:00:00, 4.0, None, None,21
None, 196.0, None, None, None,2016-05-20 19:00:00, 4.4, None, None,21
None, 196.0, None, None, None,2016-05-20 20:00:00, 4.6, None, None,21
None, 196.0, None, None, None,2016-05-20 21:00:00, 3.5, None, None,21
None, 196.0, None, None, None,2016-05-20 22:00:00, 2.7, None, None,21
None, 197.0, None, None, None,2016-05-20 23:00:00, 2.8, None, None,21
None, 197.0, None, None, None,2016-05-21 00:00:00, 1.2, None, None,21
None, 197.0, None, None, None,2016-05-21 01:00:00, 0.2, None, None,21
None, 197.0, None, None, None,2016-05-21 02:00:00, -0.1, None, None,21
None, 197.0, None, None, None,2016-05-21 03:00:00, -0.1, None, None,21
None, 197.0, None, None, None,2016-05-21 04:00:00, -0.2, None, None,21
None, 197.0, None, None, None,2016-05-21 05:00:00, -0.2, None, None,21
None, 197.0, None, None, None,2016-05-21 06:00:00, -0.3, None, None,21
None, 197.0, None, None, None,2016-05-21 07:00:00, -0.7, None, None,21
None, 197.0, None, None, None,2016-05-21 08:00:00, -0.8, None, None,21
None, 197.0, None, None, None,2016-05-21 09:00:00, -0.8, None, None,21
None, 197.0, None, None, None,2016-05-21 10:00:00, -0.8, None, None,21
None, 197.0, None, None, None,2016-05-21 11:00:00, -0.7, None, None,21
None, 197.0, None, None, None,2016-05-21 12:00:00, -0.5, None, None,21
None, 197.0, None, None, None,2016-05-21 13:00:00, 1.1, None, None,21
None, 197.0, None, None, None,2016-05-21 14:00:00, 1.6, None, None,21
None, 197.0, None, None, None,2016-05-21 15:00:00, 3.7, None, None,21
None, 197.0, None, 154.0, None,2016-05-21 16:00:00, 4.2, None, None,21
None, 198.0, None, None, None,2016-05-21 17:00:00, 5.5, None, None,21
None, 198.0, None, None, None,2016-05-21 18:00:00, 4.7, None, None,21
None, 198.0, None, None, None,2016-05-21 19:00:00, 5.3, None, None,21
None, 198.0, None, None, None,2016-05-21 20:00:00, 5.6, None, None,21
None, 198.0, None, None, None,2016-05-21 21:00:00, 4.9, None, None,21
None, 199.0, None, None, None,2016-05-21 22:00:00, 4.2, None, None,21
None, 199.0, None, None, None,2016-05-21 23:00:00, 3.6, None, None,21
None, 199.0, None, None, None,2016-05-22 00:00:00, 2.9, None, None,21
None, 199.0, None, None, None,2016-05-22 01:00:00, 2.7, None, None,21
None, 199.0, None, None, None,2016-05-22 02:00:00, 1.9, None, None,21
None, 199.0, None, None, None,2016-05-22 03:00:00, 1.7, None, None,21
None, 199.0, None, None, None,2016-05-22 04:00:00, 1.7, None, None,21
None, 199.0, None, None, None,2016-05-22 05:00:00, 1.8, None, None,21
None, 199.0, None, None, None,2016-05-22 06:00:00, 1.8, None, None,21
None, 199.0, None, None, None,2016-05-22 07:00:00, 1.7, None, None,21
None, 199.0, None, None, None,2016-05-22 08:00:00, 1.7, None, None,21
None, 199.0, None, None, None,2016-05-22 09:00:00, 1.5, None, None,21
None, 200.0, None, None, None,2016-05-22 10:00:00, 1.4, None, None,21
None, 200.0, None, None, None,2016-05-22 11:00:00, 1.4, None, None,21
None, 200.0, None, None, None,2016-05-22 12:00:00, 1.5, None, None,21
None, 200.0, None, None, None,2016-05-22 13:00:00, 1.9, None, None,21
None, 200.0, None, None, None,2016-05-22 14:00:00, 2.6, None, None,21
None, 200.0, None, None, None,2016-05-22 15:00:00, 2.8, None, None,21
None, 200.0, None, 154.0, None,2016-05-22 16:00:00, 4.3, None, None,21
None, 200.0, None, None, None,2016-05-22 17:00:00, 4.0, None, None,21
None, 200.0, None, None, None,2016-05-22 18:00:00, 3.6, None, None,21
None, 200.0, None, None, None,2016-05-22 19:00:00, 4.9, None, None,21
None, 200.0, None, None, None,2016-05-22 20:00:00, 4.6, None, None,21
None, 200.0, None, None, None,2016-05-22 21:00:00, 4.4, None, None,21
None, 200.0, None, None, None,2016-05-22 22:00:00, 4.0, None, None,21
None, 200.0, None, None, None,2016-05-22 23:00:00, 3.0, None, None,21
None, 200.0, None, None, None,2016-05-23 00:00:00, 2.7, None, None,21
None, 200.0, None, None, None,2016-05-23 01:00:00, 2.4, None, None,21
None, 200.0, None, None, None,2016-05-23 02:00:00, 2.2, None, None,21
None, 200.0, None, None, None,2016-05-23 03:00:00, 2.0, None, None,21
None, 201.0, None, None, None,2016-05-23 04:00:00, 2.0, None, None,21
None, 201.0, None, None, None,2016-05-23 05:00:00, 1.9, None, None,21
None, 202.0, None, None, None,2016-05-23 06:00:00, 1.8, None, None,21
None, 202.0, None, None, None,2016-05-23 07:00:00, 1.7, None, None,21
None, 202.0, None, None, None,2016-05-23 08:00:00, 1.7, None, None,21
None, 202.0, None, None, None,2016-05-23 09:00:00, 1.6, None, None,21
None, 202.0, None, None, None,2016-05-23 10:00:00, 1.5, None, None,21
None, 202.0, None, None, None,2016-05-23 11:00:00, 1.5, None, None,21
None, 202.0, None, None, None,2016-05-23 12:00:00, 1.7, None, None,21
None, 202.0, None, None, None,2016-05-23 13:00:00, 1.8, None, None,21
None, 202.0, None, None, None,2016-05-23 14:00:00, 2.6, None, None,21
None, 202.0, None, None, None,2016-05-23 15:00:00, 3.4, None, None,21
None, 202.0, None, 152.0, None,2016-05-23 16:00:00, 3.6, None, None,21
None, 202.0, None, None, None,2016-05-23 17:00:00, 4.9, None, None,21
None, 201.0, None, None, None,2016-05-23 18:00:00, 6.5, None, None,21
None, 202.0, None, None, None,2016-05-23 19:00:00, 5.7, None, None,21
None, 202.0, None, None, None,2016-05-23 20:00:00, 5.4, None, None,21
None, 202.0, None, None, None,2016-05-23 21:00:00, 5.9, None, None,21
None, 202.0, None, None, None,2016-05-23 22:00:00, 5.2, None, None,21
None, 202.0, None, None, None,2016-05-23 23:00:00, 5.4, None, None,21
None, 204.0, None, None, None,2016-05-24 00:00:00, 4.0, None, None,21
None, 204.0, None, None, None,2016-05-24 01:00:00, 4.0, None, None,21
None, 205.0, None, None, None,2016-05-24 02:00:00, 3.6, None, None,21
None, 205.0, None, None, None,2016-05-24 03:00:00, 3.6, None, None,21
None, 205.0, None, None, None,2016-05-24 04:00:00, 3.5, None, None,21
None, 207.0, None, None, None,2016-05-24 05:00:00, 3.6, None, None,21
None, 207.0, None, None, None,2016-05-24 06:00:00, 3.5, None, None,21
None, 207.0, None, None, None,2016-05-24 07:00:00, 3.4, None, None,21
None, 207.0, None, None, None,2016-05-24 08:00:00, 3.5, None, None,21
None, 207.0, None, None, None,2016-05-24 09:00:00, 3.3, None, None,21
None, 207.0, None, None, None,2016-05-24 10:00:00, 3.5, None, None,21
None, 207.0, None, None, None,2016-05-24 11:00:00, 4.1, None, None,21
None, 207.0, None, None, None,2016-05-24 12:00:00, 4.1, None, None,21
None, 207.0, None, None, None,2016-05-24 13:00:00, 5.4, None, None,21
None, 207.0, None, None, None,2016-05-24 14:00:00, 5.5, None, None,21
None, 207.0, None, None, None,2016-05-24 15:00:00, 5.6, None, None,21
None, 207.0, None, 150.0, None,2016-05-24 16:00:00, 6.3, None, None,21
None, 207.0, None, None, None,2016-05-24 17:00:00, 6.7, None, None,21
None, 207.0, None, None, None,2016-05-24 18:00:00, 7.9, None, None,21
None, 207.0, None, None, None,2016-05-24 19:00:00, 8.0, None, None,21
None, 207.0, None, None, None,2016-05-24 20:00:00, 9.0, None, None,21
None, 207.0, None, None, None,2016-05-24 21:00:00, 9.0, None, None,21
None, 208.0, None, None, None,2016-05-24 22:00:00, 10.8, None, None,21
None, 208.0, None, None, None,2016-05-24 23:00:00, 9.1, None, None,21
None, 208.0, None, None, None,2016-05-25 00:00:00, 7.3, None, None,21
None, 208.0, None, None, None,2016-05-25 01:00:00, 4.6, None, None,21
None, 208.0, None, None, None,2016-05-25 02:00:00, 3.8, None, None,21
None, 207.0, None, None, None,2016-05-25 03:00:00, 3.2, None, None,21
None, 207.0, None, None, None,2016-05-25 04:00:00, 2.9, None, None,21
None, 207.0, None, None, None,2016-05-25 05:00:00, 2.6, None, None,21
None, 207.0, None, None, None,2016-05-25 06:00:00, 2.4, None, None,21
None, 207.0, None, None, None,2016-05-25 07:00:00, 2.2, None, None,21
None, 207.0, None, None, None,2016-05-25 08:00:00, 2.4, None, None,21
None, 207.0, None, None, None,2016-05-25 09:00:00, 2.2, None, None,21
None, 207.0, None, None, None,2016-05-25 10:00:00, 2.1, None, None,21
None, 207.0, None, None, None,2016-05-25 11:00:00, 2.1, None, None,21
None, 207.0, None, None, None,2016-05-25 12:00:00, 2.9, None, None,21
None, 207.0, None, None, None,2016-05-25 13:00:00, 4.0, None, None,21
None, 207.0, None, None, None,2016-05-25 14:00:00, 5.0, None, None,21
None, 207.0, None, None, None,2016-05-25 15:00:00, 5.8, None, None,21
None, 207.0, None, 149.0, None,2016-05-25 16:00:00, 7.0, None, None,21
None, 207.0, None, None, None,2016-05-25 17:00:00, 8.3, None, None,21
None, 207.0, None, None, None,2016-05-25 18:00:00, 13.9, None, None,21
None, 208.0, None, None, None,2016-05-25 19:00:00, 14.0, None, None,21
None, 208.0, None, None, None,2016-05-25 20:00:00, 13.2, None, None,21
None, 208.0, None, None, None,2016-05-25 21:00:00, 12.1, None, None,21
None, 208.0, None, None, None,2016-05-25 22:00:00, 11.4, None, None,21
