pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 7.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 00:00:00, None, 13.03,34
None, None, 7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 01:00:00, None, 12.99,34
None, None, 7.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 02:00:00, None, 12.92,34
None, None, 6.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 03:00:00, None, 13.11,34
None, None, 6.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 04:00:00, None, 13.34,34
None, None, 6.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 05:00:00, None, 13.33,34
None, None, 7.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 06:00:00, None, 13.45,34
None, None, 7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 07:00:00, None, 13.3,34
None, None, 9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 08:00:00, None, 13.12,34
None, None, 10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 09:00:00, None, 13.11,34
None, None, 13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 10:00:00, None, 12.87,34
None, None, 15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 11:00:00, None, 12.94,34
None, None, 16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 12:00:00, None, 13.08,34
None, None, 17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 13:00:00, None, 13.21,34
None, None, 19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 14:00:00, None, 12.03,34
None, None, 18.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 15:00:00, None, 13.07,34
None, None, 20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 16:00:00, None, 12.5,34
None, None, 19.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 17:00:00, None, 12.44,34
None, None, 18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 18:00:00, None, 12.72,34
None, None, 15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 19:00:00, None, 12.42,34
None, None, 13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 20:00:00, None, 12.82,34
None, None, 11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 21:00:00, None, 12.99,34
None, None, 9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 22:00:00, None, 12.86,34
None, None, 8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 23:00:00, None, 12.98,34
None, None, 7.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 00:00:00, None, 13.3,34
None, None, 7.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 01:00:00, None, 13.0,34
None, None, 6.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 02:00:00, None, 13.3,34
None, None, 6.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 03:00:00, None, 13.18,34
None, None, 6.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 04:00:00, None, None,34
None, None, 5.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 05:00:00, None, 13.39,34
None, None, 5.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 06:00:00, None, 13.24,34
None, None, 6.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 07:00:00, None, 13.3,34
None, None, 8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 08:00:00, None, 13.37,34
None, None, 12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 09:00:00, None, 13.84,34
None, None, 14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 10:00:00, None, 13.08,34
None, None, 15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 11:00:00, None, 13.53,34
None, None, 21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 12:00:00, None, 13.1,34
