pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,20.17,34.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 00:00:00, None,34
None,17.57,46.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 01:00:00, None,34
None,18.87,40.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 02:00:00, None,34
None,18.47,44.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 03:00:00, None,34
None,18.44,46.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 04:00:00, None,34
None,18.11,47.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 05:00:00, None,34
None,18.06,48.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 06:00:00, None,34
None,16.5,59.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 07:00:00, None,34
None,15.17,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 08:00:00, None,34
None,16.47,73.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 09:00:00, None,34
None,18.12,60.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 10:00:00, None,34
None,19.98,47.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 11:00:00, None,34
None,22.94,34.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 12:00:00, None,34
None,23.82,35.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 13:00:00, None,34
None,26.07,28.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 14:00:00, None,34
None,24.19,31.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 15:00:00, None,34
None,24.66,31.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 16:00:00, None,34
None,24.98,30.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 17:00:00, None,34
None,24.96,30.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 18:00:00, None,34
None,21.56,48.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 19:00:00, None,34
None,21.8,43.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 20:00:00, None,34
None,19.44,47.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 21:00:00, None,34
None,18.58,54.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 22:00:00, None,34
None,17.38,56.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-20 23:00:00, None,34
