station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
36.8, 36.8, -1.0, 0.0, 2022-01-01 00:00:00, 7.0, 8.5
16.2, 15.2, 1.5, 1.0, 2022-01-03 00:00:00, 0.0, 5.0
4.6, 4.6, 1.0, 0.0, 2022-01-04 00:00:00, 0.0, 4.0
21.6, 21.6, 0.5, 0.0, 2022-01-05 00:00:00, 0.0, 6.5
50.6, 50.6, 0.5, 0.0, 2022-01-08 00:00:00, 0.0, 7.5
23.6, 23.6, 4.5, 0.0, 2022-01-09 00:00:00, 0.0, 13.0
22.8, 22.8, 7.0, 0.0, 2022-01-10 00:00:00, 0.0, 10.0
53.2, 53.2, 8.5, 0.0, 2022-01-11 00:00:00, 0.0, 10.0
71.0, 71.0, 8.0, 0.0, 2022-01-12 00:00:00, 0.0, 11.0
0.6, 0.6, 8.0, 0.0, 2022-01-13 00:00:00, 0.0, 12.0
7.8, 7.8, 8.0, 0.0, 2022-01-14 00:00:00, 0.0, 10.0
0.4, 0.4, 7.0, 0.0, 2022-01-15 00:00:00, 0.0, 9.5
4.8, 4.8, 5.0, 0.0, 2022-01-16 00:00:00, 0.0, 8.5
2.2, 2.2, 6.5, 0.0, 2022-01-17 00:00:00, 0.0, 9.0
4.0, 4.0, 6.0, 0.0, 2022-01-18 00:00:00, 0.0, 8.5
48.8, 48.8, 7.0, 0.0, 2022-01-19 00:00:00, 0.0, 9.5
2.6, 2.6, 5.0, 0.0, 2022-01-20 00:00:00, 0.0, 8.0
0.2, 0.2, 4.0, 0.0, 2022-01-21 00:00:00, 0.0, 8.0
0.0, 0.0, 3.0, 0.0, 2022-01-22 00:00:00, 0.0, 6.5
0.0, 0.0, 2.0, 0.0, 2022-01-23 00:00:00, 0.0, 7.5
0.0, 0.0, 3.5, 0.0, 2022-01-24 00:00:00, 0.0, 5.5
0.0, 0.0, 1.5, 0.0, 2022-01-25 00:00:00, 0.0, 7.5
0.0, 0.0, 1.5, 0.0, 2022-01-26 00:00:00, 0.0, 9.0
0.4, 0.4, 2.0, 0.0, 2022-01-27 00:00:00, 0.0, 9.0
3.8, 3.8, 4.0, 0.0, 2022-01-28 00:00:00, 0.0, 8.0
83.4, 83.4, 5.5, 0.0, 2022-01-29 00:00:00, 0.0, 9.0
6.8, 6.8, 5.0, 0.0, 2022-01-30 00:00:00, 0.0, 8.0
0.0, 0.0, 3.5, 0.0, 2022-01-31 00:00:00, 0.0, 7.5
0.8, 0.8, 2.0, 0.0, 2022-02-01 00:00:00, 0.0, 7.0
7.2, 7.2, 2.0, 0.0, 2022-02-02 00:00:00, 0.0, 7.0
14.2, 14.2, 5.0, 0.0, 2022-02-03 00:00:00, 0.0, 9.0
2.0, 2.0, 6.5, 0.0, 2022-02-04 00:00:00, 0.0, 9.0
0.0, 0.0, 4.0, 0.0, 2022-02-05 00:00:00, 0.0, 9.5
18.2, 18.2, 4.5, 0.0, 2022-02-06 00:00:00, 0.0, 10.0
3.8, 3.8, 6.0, 0.0, 2022-02-07 00:00:00, 0.0, 9.0
6.8, 6.8, 6.0, 0.0, 2022-02-08 00:00:00, 0.0, 8.5
1.4, 1.4, 6.0, 0.0, 2022-02-09 00:00:00, 0.0, 9.0
0.2, 0.2, 6.5, 0.0, 2022-02-10 00:00:00, 0.0, 8.5
0.2, 0.2, 4.5, 0.0, 2022-02-11 00:00:00, 0.0, 9.0
0.2, 0.2, 4.0, 0.0, 2022-02-12 00:00:00, 0.0, 9.5
1.0, 1.0, 4.0, 0.0, 2022-02-13 00:00:00, 0.0, 10.0
0.0, 0.0, 5.0, 0.0, 2022-02-14 00:00:00, 0.0, 10.5
0.0, 0.0, 4.5, 0.0, 2022-02-15 00:00:00, 0.0, 10.0
0.2, 0.2, 3.0, 0.0, 2022-02-16 00:00:00, 0.0, 9.5
0.0, 0.0, 5.5, 0.0, 2022-02-17 00:00:00, 0.0, 11.0
7.2, 7.2, 5.0, 0.0, 2022-02-18 00:00:00, 0.0, 9.0
7.4, 7.4, 5.0, 0.0, 2022-02-19 00:00:00, 0.0, 8.5
0.0, 0.0, 3.0, 0.0, 2022-02-20 00:00:00, 0.0, 9.0
0.0, 0.0, 2.5, 0.0, 2022-02-21 00:00:00, 0.0, 9.5
0.0, 0.0, 0.0, 0.0, 2022-02-22 00:00:00, 0.0, 6.5
0.0, 0.0, 0.0, 0.0, 2022-02-23 00:00:00, 0.0, 6.0
0.0, 0.0, 0.5, 0.0, 2022-02-24 00:00:00, 0.0, 8.0
7.6, 7.6, 2.5, 0.0, 2022-02-25 00:00:00, 0.0, 10.0
46.8, 46.8, 4.0, 0.0, 2022-02-26 00:00:00, 0.0, 8.5
21.4, 21.4, 5.0, 0.0, 2022-02-28 00:00:00, 0.0, 9.0
4.4, 4.4, 7.0, 0.0, 2022-03-01 00:00:00, 0.0, 9.0
0.0, 0.0, 7.0, 0.0, 2022-03-02 00:00:00, 0.0, 9.5
0.0, 0.0, 5.0, 0.0, 2022-03-03 00:00:00, 0.0, 9.5
